F' L2 U F' R' U2
F2 R' U' F L2 U'
L2 D2 F' U' B2 L
L2 F' U F' R' U2
F L2 R2 F2 U' B' L'
F' L2 U D F' R' U2
F' L2 U D' F' R' U2
F' L2 U D2 F' R' U2
F' L2 U F R' F2 U2
F' L2 U F' R' U2 D
F' L2 U F' R' U2 D'
F' L2 U F' R' U2 D2
F' L2 U F' R' D U2
F' L2 U F' R' D' U2
F' L2 U F' R' D2 U2
F' L2 U F' D R' U2
F' L2 U F' D' R' U2
F' L2 U F' D2 R' U2
F' L2 U F2 R' F U2
F' L2 D U F' R' U2
F' L2 D' U F' R' U2
F' L2 D2 U F' R' U2
U' L2 D2 F' U' B2 L
U2 L2 D2 F' U' B2 L
U L2 D2 F' U' B2 L
U' L2 F' U F' R' U2
B2 L2 F' U F' R U2
U2 L2 F' U F' R' U2
U L2 F' U F' R' U2
F L2 F2 U R' U2 B'
F L2 F2 U' B2 L B
F L2 F2 B2 U' L B
F' L2 B2 R2 U' L B
F' L2 B2 U F' U2 L
F L2 B2 F2 U' L B
L2 U F2 R' U' F U'
D2 R' U R' B U B
F2 R' U' L2 U2 B' U
F2 R' U' D F U' F
F2 R' U' F L2 U' D
F2 R' U' F L2 U' D'
F2 R' U' F L2 U' D2
F2 R' U' F L2 D U'
F2 R' U' F L2 D' U'
F2 R' U' F L2 D2 U'
F2 R' U' F U' D F2
F2 R' U' F D U' F2
F2 R' U' F' L2 F2 U'
F R' U' L2 F2 U' B'
F2 R' U' F2 L2 F' U'
F2 R' U2 F' D R2 F2
F2 R' U2 F' D F2 R2
F R' U2 D F2 R2 B
F2 R' D U' F U' F
F R' D U2 F2 R2 B
F R' D F U2 R2 F
F R' D F U2 F R2
F R' D' L2 B2 U2 B
F2 R' D' B2 U' F U'
F R' D' F L2 B2 U2
F R' D' F B2 L2 U2
F R' D' B2 L2 U2 B'
F R' D' B2 F L2 U2
F R' F U' F L2 U'
F2 R' B U' F L2 U'
F2 R' B' U' F L2 U'
F2 R' B2 U' F L2 U'
F R2 L2 F2 U' B' L'
