U' L B L D2 R2
U' L' B2 R' B' L
U' L2 D2 B L R2
U' L2 D2 B R2 L
U' L2 B D2 L R2
U' L2 B D2 R2 L
U R U2 R' B L
L U2 L' B' U' B2
U R2 U2 R2 B L
U R2 F' U2 L' R2
U R2 F' U2 R2 L'
U F R U2 R' B
B' U2 B U B L
B2 U2 B2 U B L
U' F U2 F' L' B
U' F U2 F' B L'
U' F U2 B F' L'
U F' L B L2 F
U F' B L2 F L
U' F2 B L F2 R
U' B L U2 L' U2
U F2 B L2 F L'
U' B L F2 R F2
U' B L2 D2 L' R2
U' B L2 D2 R2 L'
U B L' F' L' F
U B L2 F' L' F2
U B U2 B' R' U2
U' B F2 L F2 R
U B F' L2 F L
U' B' L' B2 L R'
U' B' L' B2 R' L
U B F2 L2 F L'
U L R U2 R' B L
U L R2 U2 R2 B L
U L R2 F' U2 L' R2
U L R2 F' U2 R2 L'
F' L U2 L' B' U' B2
U' L U2 L' U2 B L
D2 L U2 L' B' U' B2
D' L U2 L' B' U' B2
F2 L U2 L' B' U' B2
D L U2 L' B' U' B2
F L U2 L' B' U' B2
U' L D B L D2 R2
U' L D' B L D2 R2
R' L F2 R F U B
U' L D2 B L D2 R2
U L F R U2 R' B
U2 L F U2 F' U' B
U L F' L B L2 F
U L F' B L2 F L
U' L F2 B L R F2
U' L F2 B R L F2
U' L F2 B R F2 L
U' L B L R D2 R2
U' L B L R' D2 R2
U' L B L R2 D2 R2
U' L B L U2 L2 U2
U' L B L D2 R2 D
U' L B L D2 R2 D'
U' L B L D2 R2 D2
U L F2 B L2 F L'
U' L B R L D2 R2
U' L B R' L D2 R2
U' L B R2 L D2 R2
U L B L' F' L' F
U L B L2 F' L' F2
U' L B U2 L' U2 L2
U' L B D L D2 R2
U' L B D' L D2 R2
U' L B D2 L D2 R2
U L B U2 B' R' U2
U' L B F2 L R F2
U' L B F2 R L F2
U' L B F2 R F2 L
U L B F' L2 F L
U' L B' L2 B2 L R'
U' L B' L2 B2 R' L
U L B F2 L2 F L'
U L' R U2 R' B L
U L' R2 U2 R2 B L
U L' R2 F' U2 L' R2
U L' R2 F' U2 R2 L'
U2 L' U' B D L2 F
U' L' U2 L U2 B L
L R' F2 R F U B
U' L' D B2 R' B' L
U' L' D' B2 R' B' L
U' L' D2 B2 R' B' L
U L' F R U2 R' B
U L' F' L B L2 F
U L' F' B L2 F L
U' L' B L B R' B'
U L' F2 B L2 F L'
U L' B L' F' L' F
U L' B L2 F' L' F2
U L' B U2 B' R' U2
U L' B F' L2 F L
U L' B F2 L2 F L'
U2 L' B' U' B2 D2 F2
U' L' B2 R B' L R2
U' L' B2 R B' R2 L
U' L' B2 R' B' L D
U' L' B2 R' B' L D'
U' L' B2 R' B' L D2
U' L' B2 R' B' D L
U' L' B2 R' B' D' L
U' L' B2 R' B' D2 L
U' L' B2 R2 B' L R
U' L' B2 R2 B' R L
U L2 R U2 R' B L
U' L2 R2 D2 R2 B L
U L2 R2 U2 R2 B L
U L2 R2 F' U2 L' R2
U L2 R2 F' U2 R2 L'
U' L2 U2 L2 U2 B L
U' L2 D B L D R2
U' L2 D B D L R2
U' L2 D B D R2 L
U' L2 D2 L B L R2
U' L2 D2 L B R2 L
U' L2 D2 L' B L R2
U' L2 D2 L' B R2 L
U' L2 D2 L2 B L R2
U' L2 D2 L2 B R2 L
U' L2 D2 B L R2 D
U' L2 D2 B L R2 D'
U' L2 D2 B L R2 D2
U' L2 D2 B R2 L D
U' L2 D2 B R2 L D'
U' L2 D2 B R2 L D2
U' L2 D2 B R2 D L
U' L2 D2 B R2 D' L
U' L2 D2 B R2 D2 L
U' L2 D2 B2 R2 B' L
U L2 F R U2 R' B
U L2 F' L B L2 F
U L2 F' B L2 F L
U' L2 B L U2 L U2
U' L2 B L B2 R' B2
U' L2 B R D2 L R2
U' L2 B R D2 R2 L
U' L2 B R' D2 L R2
U' L2 B R' D2 R2 L
U' L2 B R2 D2 L R2
U' L2 B R2 D2 R2 L
U L2 F2 B L2 F L'
U' L2 B U2 L2 U2 L'
U' L2 B D L D R2
U' L2 B D' L D' R2
U' L2 B D2 L R2 D
U' L2 B D2 L R2 D'
U' L2 B D2 L R2 D2
U' L2 B D2 R2 L D
U' L2 B D2 R2 L D'
U' L2 B D2 R2 L D2
U' L2 B D2 R2 D L
U' L2 B D2 R2 D' L
U' L2 B D2 R2 D2 L
U L2 B L' F' L' F
U L2 B L2 F' L' F2
U' L2 B' L B2 L R'
U' L2 B' L B2 R' L
U L2 B U2 B' R' U2
U L2 B F' L2 F L
U L2 B F2 L2 F L'
L2 U D F' L' F' B
L2 U D F' L' B F'
L2 U D F' B L' F'
L2 U D B F' L' F'
R2 U D' F' R U2 R'
U R L U2 R' B L
U R L' U2 R' B L
L2 U F D F2 L' B
L2 U F D F2 B L'
L2 U F D B F2 L'
L' U F' L' D F2 B
L' U F' L' D B F2
L' U F' L' B D F2
L2 U F B D F2 L'
U R L2 U2 R' B L
L' U F' B D L' F
L2 U F' D L' F2 B
L2 U F' D L' B F2
L2 U F' D B L' F2
L2 U F' B D L' F2
L U F' D' L' F B
