D L2 R' U' B R
F' R U B2 L U2
F' R U' R' D2 F2
F' R U' D2 R' F2
F' R U' D2 F2 R'
F' R D L2 U' R'
F' R D2 U' R' F2
F' R D2 U' F2 R'
D R' L2 U' B R
R D L2 U' R' B
F' D L2 R U' R'
F' D R L2 U' R'
F' D2 R U' R' F2
F' D2 R U' F2 R'
F' L R U B2 L U2
F' L R U' R' D2 F2
F' L R U' D2 R' F2
F' L R U' D2 F2 R'
F' L R D L2 U' R'
F' L R D2 U' R' F2
F' L R D2 U' F2 R'
D' L R2 U' B' R2 F'
L' R D L2 U' R' B
L2 R D L2 U' R' B
L R D L2 U' R' B
R L D L2 U' R' B
F' L D L2 R U' R'
F' L D R L2 U' R'
F' L D2 R U' R' F2
F' L D2 R U' F2 R'
F L D2 R2 U' R2 F2
F L D2 R2 U' F2 R2
D' L B' U' R2 F' U
F' L' R U B2 L U2
F' L' R U' R' D2 F2
F' L' R U' D2 R' F2
F' L' R U' D2 F2 R'
F' L' R D L2 U' R'
F' L' R D2 U' R' F2
F' L' R D2 U' F2 R'
R L' D L2 U' R' B
F' L' D L2 R U' R'
F' L' D R L2 U' R'
U' L' D' R2 U L B'
F' L' D2 R U' R' F2
F' L' D2 R U' F2 R'
R L2 D L2 U' R' B
F' L2 R U B2 L U2
F' L2 R U' R' D2 F2
F' L2 R U' D2 R' F2
F' L2 R U' D2 F2 R'
F' L2 R D L2 U' R'
F' L2 R D2 U' R' F2
F' L2 R D2 U' F2 R'
D L2 R U F' U2 R'
D L2 R U' R2 B R
D L2 R' U' D B R
D L2 R' U' D' B R
D L2 R' U' D2 B R
D L2 R' U' B R D
D L2 R' U' B R D'
D L2 R' U' B R D2
D L2 R' U' B D R
D L2 R' U' B D' R
D L2 R' U' B D2 R
D L2 R' U' B' R B2
D L2 R' U' B2 R B'
D L2 R' D U' B R
D L2 R' D' U' B R
D L2 R' D2 U' B R
F' L2 D L2 R U' R'
F' L2 D R L2 U' R'
D L2 D' F' R U' R'
F' L2 D2 R U' R' F2
F' L2 D2 R U' F2 R'
D L2 F R' U' B R
D L2 F' R' U' B R
D L2 F2 R' U' B R
F' R L U B2 L U2
F' R L U' R' D2 F2
F' R L U' D2 R' F2
F' R L U' D2 F2 R'
F' R L D L2 U' R'
F' R L D2 U' R' F2
F' R L D2 U' F2 R'
F' R L' U B2 L U2
F' R L' U' R' D2 F2
F' R L' U' D2 R' F2
F' R L' U' D2 F2 R'
F' R L' D L2 U' R'
F' R L' D2 U' R' F2
F' R L' D2 U' F2 R'
F' R L2 U B2 L U2
F' R L2 U' R' D2 F2
F' R L2 U' D2 R' F2
F' R L2 U' D2 F2 R'
F' R L2 D L2 U' R'
F' R L2 D2 U' R' F2
F' R L2 D2 U' F2 R'
D R L2 U F' U2 R'
D R L2 U' R2 B R
F' R U L B2 L U2
F' R U L' B2 L U2
F' R U L2 B2 L U2
F' R U B2 L U2 D
F' R U B2 L U2 D'
F' R U B2 L U2 D2
F' R U B2 L D U2
F' R U B2 L D' U2
F' R U B2 L D2 U2
F' R U B2 D L U2
F' R U B2 D' L U2
F' R U B2 D2 L U2
F2 R U B2 L F U2
F' R U' R' U2 B2 U2
F' R U' R' D2 F2 D
F' R U' R' D2 F2 D'
F' R U' R' D2 F2 D2
F' R U' R' F D2 F2
F' R U' R' F' D2 F2
F' R U' R' F2 D2 F2
F' R U' R2 D2 R F2
F' R U' D R' D F2
F2 R U' R B R2 F'
