F U B U L F
F L U F B R U
F L U B F R U
U L B U L F B'
U L B U L B' F
U L2 B U L F B2
U L2 B U L B2 F
B R U' F B R U2
B R U' B F R U2
R' U' L' F' L' B' R'
R' U' L2 F' B' L' R'
R' U' L2 F' B' R' L'
R' U' L2 B' F' L' R'
R' U' L2 B' F' R' L'
B R' U' F R U2 F2
B R' U' F U2 F2 L'
B R2 U' F R U2 F'
F U D B U L F
F U D' B U L F
F U D2 B U L F
F U F B R U L
F U B R U L F
F U B R' U L F
F U B R2 U L F
F U B U L D F
F U B U L D' F
F U B U L D2 F
F U B U L F D
F U B U L F D'
F U B U L F D2
F U B U D L F
F U B U D' L F
F U B U D2 L F
F U B U F L F
F U B U F' L F
F U B U F2 L F
F U B D U L F
F U B D' U L F
F U B D2 U L F
F U B F R U L
D' F U B U L F
D2 F U B U L F
D F U B U L F
F D U B U L F
F D' U B U L F
F D2 U B U L F
U B U L2 B' L' F
U B U' F U2 L F
