D F L B' R' U2
F D L B' R' U2
D' L R' B U2 L B'
F L U' L' B' L U'
F L U2 D F' L' F
F L U2 F' D L' F
F L D U2 F' L' F
F L D' R U2 F' L'
F L D' R' B U2 L
F L D' B' R' B U2
D L D2 B' R' U2 B
F L B U R' U L
F L B' R' U' L U'
D L B' U2 B2 L B'
D L B' D2 R' U2 B
B2 L2 U R' F' B' L
B2 L2 U R' B' L F'
B2 L2 U R' B' F' L
B2 L2 U' R' B' L F
F R D L B' R' U2
D R F L B' R' U2
D' R' L B U2 L B'
F R' D L B' R' U2
D' R' F L B U2 L
B' R' F U' L F U'
D R' F L B' R' U2
F R2 D L B' R' U2
D R2 F L B' R' U2
R' D F L B' R' U2
R2 D F L B' R' U2
B2 U L2 R' F' B' L
B2 U L2 R' B' L F'
B2 U L2 R' B' F' L
R D F L B' R' U2
B2 U R' L2 F' B' L
B2 U R' L2 B' L F'
B2 U R' L2 B' F' L
U2 D F L R B' U2
U2 D F L B' R U2
U2 D F R L B' U2
F U B2 U R' F' L'
U2 D' F L R U2 F'
U2 D' F R L U2 F'
D' U2 F L R U2 F'
D' U2 F R L U2 F'
D U2 F L R B' U2
D U2 F L B' R U2
D U2 F R L B' U2
D' F L R U2 F' L'
D' F L R' B U2 L
D' F L B' R' B U2
U2 F L D' R U2 F'
D F L R B' R' U2
D F L R' B' R' U2
D F L R2 B' R' U2
D F L D B' R' U2
D F L D' B' R' U2
D F L D2 B' R' U2
D F L B' R' U2 D
D F L B' R' U2 D'
D F L B' R' U2 D2
D F L B' R' D U2
D F L B' R' D' U2
D F L B' R' D2 U2
D F L B' D R' U2
D F L B' D' R' U2
D F L B' D2 R' U2
D' F R L U2 F' L'
D' F R' L B U2 L
U2 F R D L B' U2
D F R L B' R' U2
D F R' L B' R' U2
D F R2 L B' R' U2
F2 D L F' B' R' U2
F2 D L B' F' R' U2
R' F D L B' R' U2
F D L R B' R' U2
F D L R' B' R' U2
F D L R2 B' R' U2
F D L D B' R' U2
F D L D' B' R' U2
U2 F D L R B' U2
F D L D2 B' R' U2
U2 F D L B' R U2
U2 F D R L B' U2
F D L B' R' U2 D
F D L B' R' U2 D'
F D L B' R' U2 D2
F D L B' R' D U2
F D L B' R' D' U2
F D L B' R' D2 U2
F D L B' D R' U2
F D L B' D' R' U2
F D L B' D2 R' U2
R2 F D L B' R' U2
U2 F D' L R U2 F'
U2 F D' R L U2 F'
D' F D2 L B' R' U2
R F D L B' R' U2
F D R L B' R' U2
D' F B' R' B L U2
F D R' L B' R' U2
F D R2 L B' R' U2
D F' L F2 B' R' U2
D F' L B' R' F2 U2
D F' L B' F2 R' U2
F2 D F' L B' R' U2
F D' L R U2 F' L'
F D' L R' B U2 L
F D' L B' R' B U2
F D' R L U2 F' L'
F D' R' L B U2 L
D F2 L F' B' R' U2
D F2 L B' F' R' U2
F D' B' R' B L U2
L B U R' U L B'
B' F R' U' L F U'
D' B' R' F B L U2
D' B' R' B F L U2
L B' R' U' L U' B'
F B' R' U' L F U'
D' B' F R' B L U2
D B2 L2 R' B' L F
D B2 R' L2 B' L F
