R U' B L R' B'
R U' B R' L B'
D' R2 B R' F' U'
D' R2 B R' F' U'
R2 B U' D2 R' B
R2 B D2 U' R' B
U2 L D2 F' U R B'
U2 L D2 F' U B' R
R2 L B L' U' R' B2
U2 L F' U B R' B2
U2 L F' B U R' B2
U2 L B F' U R' B2
L R2 B L' U' R' B2
D2 R U F' U2 L' R
D2 R U F' U2 R L'
B R U' R2 B L B'
B R U' B L R2 B'
B R U' B L B' R2
B R U' B R2 L B'
D' R D2 F' R B U'
R U' L B L R' B2
R U' L B R' L B2
D' R F' R B R' U'
R U' R B L R' B'
R U' R B R' L B'
R U' R' B L R' B'
R U' R' B R' L B'
R U' R2 B L R' B'
R U' R2 B R' L B'
R U' B L R B' R2
R U' B L R' D B'
R U' B L R' D' B'
R U' B L R' D2 B'
R U' B L R' B' D
R U' B L R' B' D'
R U' B L R' B' D2
R U' B L R2 B' R
R U' B L D R' B'
R U' B L D' R' B'
R U' B L D2 R' B'
R U' B R L B' R2
R U' B R' L D B'
R U' B R' L D' B'
R U' B R' L D2 B'
R U' B R' L B' D
R U' B R' L B' D'
R U' B R' L B' D2
R U' B R2 L B' R
R U' B D2 L R' B
R U' B D2 R' L B
R U' B2 L B' L R'
R U' B2 L B' R' L
B R2 D' B R' U' R2
D' R2 F B R' F' U'
D' R2 F' B R' F' U'
D' R2 F2 B R' F' U'
D' R2 B R' D F' U'
D' R2 B R' D' F' U'
D' R2 B R' D2 F' U'
D' R2 B R' F' U' D
D' R2 B R' F' U' D'
D' R2 B R' F' U' D2
D' R2 B R' F' D U'
D' R2 B R' F' D' U'
D' R2 B R' F' D2 U'
D' R2 B D R' F' U'
D' R2 B D' R' F' U'
B2 R2 B U L U2 B'
D' R2 B D2 R' F' U'
D' R2 B F R' F' U'
D' R2 B F' R' F' U'
D' R2 B F2 R' F' U'
B' U L U F' U B'
R D' R F' B R' U'
R D' R B F' R' U'
B U' L R' D B' L
F' U' R B2 L B' R'
R2 D' B R F' R2 U'
R2 D' B R' U2 B U
B U' R' L D B' L
B U2 L F' U R' B'
D2 U2 F' U R' B R2
U2 D2 F' U R' B R2
B U2 D2 F' U R' B
B' U2 F' U' L U2 B'
B2 U2 F' U' L' F U2
B U2 F' L U R' B'
B U2 F' U D2 R' B
B U2 F' D2 U R' B
R F U' B L R' B'
R F U' B R' L B'
R2 F B U' D2 R' B
R2 F B D2 U' R' B
U2 F' L U B R' B2
U2 F' L B U R' B2
U2 F' U B D2 R' B
R F' U' B L R' B'
R F' U' B R' L B'
U2 F' B L U R' B'
U2 F' B U D2 R' B
U2 F' B D2 U R' B
R2 F' B U' D2 R' B
R2 F' B D2 U' R' B
U2 F' B' U' L U2 B'
B D' R2 B R' U' R2
R F2 U' B L R' B'
R F2 U' B R' L B'
B D2 R U' R2 B L
R2 F2 B U' D2 R' B
R2 F2 B D2 U' R' B
U' B L R' D B' L
U2 B L F' U R' B'
B D2 U2 F' U R' B
U' B R' L D B' L
R2 B U L U2 R' B'
R2 B U L' F U2 R'
R2 B U' L R' B' L'
R2 B U' R' L B' L'
R2 B U' D2 R' D B
R2 B U' D2 R' D' B
R2 B U' D2 R' D2 B
R2 B U' D2 R' B D
R2 B U' D2 R' B D'
R2 B U' D2 R' B D2
R2 B U2 L U R' B'
R B U' R' B L B'
R B U' D2 R' B L
R B U' B L B' R'
R2 B D F' R U' R2
U2 B D2 F' U R' B
R2 B D2 R U' R2 B
R2 B D2 U' R' D B
R2 B D2 U' R' D' B
R2 B D2 U' R' D2 B
R2 B D2 U' R' B D
R2 B D2 U' R' B D'
R2 B D2 U' R' B D2
R2 B D2 F U' R' B
R2 B D2 F' U' R' B
R2 B D2 F2 U' R' B
U2 B F' L U R' B'
R2 B F U' D2 R' B
R B D2 U' R' B L
R2 B F D2 U' R' B
U2 B F' U D2 R' B
U2 B F' D2 U R' B
R2 B F' U' D2 R' B
R2 B F' D2 U' R' B
R2 B F2 U' D2 R' B
R2 B F2 D2 U' R' B
B' F D2 B2 U' R' B
B' F' U L U2 B' L'
F' B' U L U2 B' L'
U2 B' F' U' L U2 B'
F B' D2 B2 U' R' B
R2 B2 D2 B' U' R' B
