F R F2 U' F'
F' U2 L' U F'
F' L U' D' F' B2
F' L U' D' B2 F'
F' L U' F' D' B2
F' L U2 L2 U F'
F' L D' U' F' B2
F' L D' U' B2 F'
F' L2 U2 L U F'
D' L2 F R F2 U'
D' L2 F' U2 L' U
F R U' D R2 F
F R U' D F R2
F R D U' R2 F
F R D U' F R2
F R F2 L U' F'
F R F2 L' U' F'
F R F2 L2 U' F'
F R F2 U' D F'
F R F2 U' D' F'
F R F2 U' D2 F'
F R F2 U' F' D
F R F2 U' F' D'
F R F2 U' F' D2
F R F2 U' F' D2
F R F2 D U' F'
F R F2 D' U' F'
F R F2 D2 U' F'
R2 U2 B L U F2
U2 R2 B L U F2
U2 D R2 B L U
F' U2 L' U D F'
F' U2 L' U D' F'
F' U2 L' U D2 F'
F' U2 L' U F' D
F' U2 L' U F' D'
F' U2 L' U F' D2
F' U2 L' D U F'
F' U2 L' D' U F'
F' U2 L' D2 U F'
D U2 R2 B L U
F' U2 D L' U F'
F' U2 D' L' U F'
F' U2 D2 L' U F'
L' F R F2 U' F'
D' F L2 R F2 U'
R' F R F' U' F2
D' F R L2 F2 U'
D' F R F2 L2 U'
L2 F R F2 U' F'
L F R F2 U' F'
D F R F2 L' U'
F D R U' R F
F' D U2 L' U F'
D' F' L2 U2 L U
L' F' U2 L' U F'
L2 F' U2 L' U F'
L F' U2 L' U F'
D F' U2 L' R2 U
D F' U2 R2 L' U
F' D' U2 L' U F'
U' F2 U F R U'
F' D2 U2 L' U F'
F L R F2 L' U' F
F' L R2 D2 R2 U' F'
U2 L R2 B L U F2
R2 L U2 B L U F2
F' L U D F2 U2 F
F' L U' D' F' B2 D
F' L U' D' F' B2 D'
F' L U' D' F' B2 D2
F' L U' D' B2 D F'
F' L U' D' B2 D' F'
F' L U' D' B2 D2 F'
F' L U' D' B2 F' D
F' L U' D' B2 F' D'
F' L U' D' B2 F' D2
F' L U' D2 F' D B2
F' L U' F' U' L2 U
F' L U' F' D' B2 D
F' L U' F' D' B2 D'
F' L U' F' D' B2 D2
F' L U' F' B D' B2
F' L U' F' B' D' B2
F' L U' F' B2 D' B2
F' L U' F2 D' F B2
F' L U' F2 D' B2 F
F' L U' B D' F' B2
F' L U' B D' B2 F'
F' L U' B F' D' B2
F' L U' B' D' F' B2
F' L U' B' D' B2 F'
F' L U' B' F' D' B2
F' L U' B2 D' F' B2
F' L U' B2 D' B2 F'
F' L U' B2 F' D' B2
F' L U2 L2 U D F'
F' L U2 L2 U D' F'
F' L U2 L2 U D2 F'
F' L U2 L2 U F' D
F' L U2 L2 U F' D'
F' L U2 L2 U F' D2
F' L U2 L2 D U F'
F' L U2 L2 D' U F'
F' L U2 L2 D2 U F'
D L U2 R2 B L U
F' L D U F2 U2 F
U2 L D R2 B L U
R' L F R F' U' F2
F' L D' L U' F' B2
F' L D' L U' B2 F'
F' L D' L' U' F' B2
F' L D' L' U' B2 F'
F' L D' L2 U' F' B2
F' L D' L2 U' B2 F'
F' L D' U' F' B2 D
F' L D' U' F' B2 D'
F' L D' U' F' B2 D2
F' L D' U' B2 D F'
F' L D' U' B2 D' F'
F' L D' U' B2 D2 F'
F' L D' U' B2 F' D
F' L D' U' B2 F' D'
F' L D' U' B2 F' D2
F' L D2 R2 U B U2
F' L D2 U' F' D B2
D' L F L R F2 U'
D' L F R L F2 U'
D' L F R F2 L U'
D L F R F2 L' U'
U L F U' F2 U' F'
U L F U2 D R2 F
U L F U2 D F R2
U L F D U2 R2 F
U L F D U2 F R2
D' L F' L U' D' B2
D' L F' L U2 L2 U
D' L F' L D' U' B2
D' L F' L D2 R2 U'
U L F D' L2 B' U2
D L F' U2 L' R2 U
D L F' U2 R2 L' U
F L F2 U2 L' U F
R2 L' U2 B L U F2
F L' R F2 L U' F
F' L' R2 U B U2 B'
U2 L' R2 B L U F2
F' L' U B U2 F' B'
F' L' U B U2 B' F'
F' L' U B' U2 F' B
F' L' U B' U2 B F'
F' L' U B2 U2 F' B2
F' L' U B2 U2 B2 F'
