B' L' U' L U2 L
B L' U' L R' U2
B L' U' R' L U2
D L' F U' L U2
D L' F B2 U R'
B' L' B2 U L2 R'
B' L' B2 U R' L2
D L' B2 F U R'
B L' B2 U L R'
B L' B2 U R' L
B R' U L' R U
B R' U R L' U
B R' U R L' U
U D L' F U F'
D U L' F U F'
B' L R2 D' F2 R B2
B' L R2 D' F2 B2 R
B' L R2 D' B2 F2 R
D L F L2 F U R
B' L F2 L2 U L2 R
B' L F2 L2 U R L2
B' L' U L' D2 L' R2
B' L' U L' D2 R2 L'
B' L' U L2 U2 L' U2
B' L' U L2 F2 R F2
B' L' U F2 L2 F2 R
B' L' U B2 L2 R' B2
B' L' U B2 R' L2 B2
B' L' U B2 R' B2 L2
B' L' U' L R U2 L
B' L' U' L R' U2 L
B' L' U' L R2 U2 L
B' L' U' L U2 L D
B' L' U' L U2 L D'
B' L' U' L U2 L D2
B' L' U' L U2 D L
B' L' U' L U2 D' L
B' L' U' L U2 D2 L
B' L' U' L D U2 L
B' L' U' L D' U2 L
B' L' U' L D2 U2 L
B2 L' U' L U F U
B L' U B2 L R' B2
B L' U B2 R' L B2
B' L' U' R L U2 L
B L' U' L R' U2 D
B L' U' L R' U2 D'
B L' U' L R' U2 D2
B L' U' L R' D U2
B L' U' L R' D' U2
B L' U' L R' D2 U2
B L' U' L D R' U2
B L' U' L D' R' U2
B L' U' L D2 R' U2
B' L' U' R' L U2 L
B' L' U' R2 L U2 L
B L' U' R' L U2 D
B L' U' R' L U2 D'
B L' U' R' L U2 D2
B L' U' R' L D U2
B L' U' R' L D' U2
B L' U' R' L D2 U2
B' L' U' D2 L R2 U2
B L' U' R' D L U2
B L' U' R' D' L U2
B L' U' R' D2 L U2
B' L' U' D2 R2 L U2
B L' U' D L R' U2
B L' U' D R' L U2
B L' U' D' L R' U2
B L' U' D' R' L U2
B L' U' D2 L R' U2
B L' U' D2 R' L U2
B' L' U2 D' B2 U' R'
B' L' U2 B2 U' L2 R'
B' L' U2 B2 U' R' L2
B L' U2 B2 U' L R'
B L' U2 B2 U' R' L
B L' D U' L R' U2
B L' D U' R' L U2
B' L' D F2 U' L U2
D L' D F U' L U2
B' L' D F2 B2 U R'
D L' D F B2 U R'
B' L' D B2 F2 U R'
D L' D B2 F U R'
B L' D B2 U L R'
B L' D B2 U R' L
B' L' D' U2 B2 U' R'
U L' D' R F' U F
B L' D' U' L R' U2
B L' D' U' R' L U2
D L' D' F U' L U2
D L' D' F B2 U R'
D L' D' B2 F U R'
B L' D' B2 U L R'
B L' D' B2 U R' L
B' L' D2 U' L R2 U2
B' L' D2 U' R2 L U2
B L' D2 U' L R' U2
B L' D2 U' R' L U2
D L' D2 F U' L U2
D L' D2 F B2 U R'
U L' D2 F U L' F'
D L' D2 B2 F U R'
B L' D2 B2 U L R'
B L' D2 B2 U R' L
D2 L' F U L' D2 R2
D2 L' F U' L U2 L2
B' L' F U' L U2 L
D L' F U B2 R' B2
D L' F U' L U2 D
D L' F U' L U2 D'
D L' F U' L U2 D2
D L' F U' L D U2
D L' F U' L D' U2
D L' F U' L D2 U2
D L' F U' D L U2
D L' F U' D' L U2
D L' F U' D2 L U2
B L' F U' L R' U2
B L' F U' R' L U2
D L' F D U' L U2
D2 L' F B2 U L' R'
D2 L' F B2 U R' L'
D L' F D B2 U R'
D L' F D' U' L U2
D L' F D' B2 U R'
B' L' F B2 U L2 R'
B' L' F B2 U R' L2
D L' F D2 U' L U2
D L' F D2 B2 U R'
D L' F B2 U R' D
D L' F B2 U R' D'
D L' F B2 U R' D2
D L' F B2 U D R'
D L' F B2 U D' R'
D L' F B2 U D2 R'
D L' F B2 D U R'
D L' F B2 D' U R'
D L' F B2 D2 U R'
B L' F B2 U L R'
B L' F B2 U R' L
D2 L' F' U' L R U2
D2 L' F' U' R L U2
B' L' F' U' L U2 L
B L' F' U' L R' U2
B L' F' U' R' L U2
U L' F' U D2 F L'
B' L' F' B2 U L2 R'
B' L' F' B2 U R' L2
B L' F' B2 U L R'
B L' F' B2 U R' L
U L' F' D2 U F L'
B' L' F2 U' L U2 L
B L' F2 U' L R' U2
B L' F2 U' R' L U2
B' L' F2 B2 U L2 R'
B' L' F2 B2 U R' L2
B L' F2 B2 U L R'
B L' F2 B2 U R' L
B' L' B2 U L2 R' D
B' L' B2 U L2 R' D'
B' L' B2 U L2 R' D2
B' L' B2 U L2 D R'
B' L' B2 U L2 D' R'
B' L' B2 U L2 D2 R'
B' L' B2 U R' L2 D
B' L' B2 U R' L2 D'
B' L' B2 U R' L2 D2
B' L' B2 D F2 U R'
B L' B2 U L R' D
B L' B2 U L R' D'
B L' B2 U L R' D2
B L' B2 U L D R'
B L' B2 U L D' R'
B L' B2 U L D2 R'
B L' B2 U R' L D
B L' B2 U R' L D'
B L' B2 U R' L D2
B L' B2 U R' D L
B L' B2 U R' D' L
B L' B2 U R' D2 L
B L' B2 U D L R'
B L' B2 U D R' L
B L' B2 U D' L R'
B L' B2 U D' R' L
B L' B2 U D2 L R'
B L' B2 U D2 R' L
D2 L' B2 F U L' R'
D2 L' B2 F U R' L'
B' L' B2 F U L2 R'
B' L' B2 F U R' L2
B' L' B2 F' U L2 R'
B' L' B2 F' U R' L2
B' L' B2 F2 U L2 R'
B' L' B2 F2 U R' L2
B L' B2 D U L R'
B L' B2 D U R' L
D L' B2 D F U R'
B L' B2 D' U L R'
B L' B2 D' U R' L
D L' B2 D' F U R'
B L' B2 D2 U L R'
B L' B2 D2 U R' L
D L' B2 D2 F U R'
D L' B2 F U R' D
D L' B2 F U R' D'
D L' B2 F U R' D2
D L' B2 F U D R'
D L' B2 F U D' R'
D L' B2 F U D2 R'
B L' B2 F U L R'
B L' B2 F U R' L
D L' B2 F D U R'
D L' B2 F D' U R'
D L' B2 F D2 U R'
B L' B2 F' U L R'
B L' B2 F' U R' L
B L' B2 F2 U L R'
B L' B2 F2 U R' L
B' L2 D' L B2 U L2
D L2 D' L F B2 U
D L2 D' L B2 F U
B L2 D' L B2 U L
B' L2 D2 L U L2 R2
B' L2 D2 L U R2 L2
D L2 D2 L F U R2
R' U L' D' R F' U
R' U R D L' F U
R U R' D L' F U
R2 U R2 D L' F U
R' U D L' R F U
R' U D R L' F U
R U D L' R' F U
R' U D' L' R F' U
R U D L' F R' U
R' U D' R L' F' U
R U D R' L' F U
B' R U L' R' U L2
D' R U L' F' R' U
B2 R U L' R' F' U
B' R U R' L' U L2
B2 R U R' L' F' U
D R U L' R' F U
D R U L' F R' U
D R U R' L' F U
L' U B' L B' R' B2
L' U B2 R' B L B
U R D L' F U F'
L' U' L U' B' U' L
L' U' L U2 B' L B
L' U' L B R' B' U2
L' U' D L U' B' U'
B' R' U L' R U L2
B' R' U R L' U L2
B' R' U R L' U L2
D R' U L' R F U
B R' U L' R U D
B R' U L' R U D'
B R' U L' R U D2
B R' U L' R D U
B R' U L' R D' U
B R' U L' R D2 U
B R' U L' D R U
B R' U L' D' R U
B R' U L' D2 R U
D R' U R L' F U
B R' U R L' U D
B R' U R L' U D'
B R' U R L' U D2
B R' U R L' D U
B R' U R L' D' U
B R' U R L' D2 U
B R' U R D L' U
B R' U R D' L' U
B R' U R D2 L' U
B R' U D L' R U
B R' U D R L' U
B R' U D' L' R U
B R' U D' R L' U
B R' U D2 L' R U
B R' U D2 R L' U
L' U' B R' B' L U2
B R' D U L' R U
B R' D U R L' U
U R' D L' F U F'
B R' D' U L' R U
B R' D' U R L' U
B R' D2 U L' R U
B R' D2 U R L' U
B R' F2 U' L' R U'
B R' F2 U' R L' U'
B R' B U L' R U
B R' B U R L' U
B R' B' U L' R U
B R' B' U R L' U
B R' B2 U L' R U
B R' B2 U R L' U
B' R2 L D' F2 R B2
B' R2 L D' F2 B2 R
B' R2 L D' B2 F2 R
B' R2 U L' R2 U L2
B' R2 U R2 L' U L2
D R2 U L' R2 F U
D R2 U L' F R2 U
D R2 U R2 L' F U
B' R2 U2 L D' F2 B2
B' R2 U2 L D' B2 F2
R2 U2 B' L D' F2 B2
R2 U2 B' L D' B2 F2
U R2 D L' F U F'
L2 D L U2 F2 B' U'
L2 D L U2 B' F2 U'
L2 D L' F L2 B' U
R' D U L' R F U
R' D U R L' F U
L' D U' L U' B' U'
R D U L' R' F U
R D U L' F R' U
R D U R' L' F U
B' U L D' B2 D' R2
D' U L' R F' U F
B' U L B2 D' R2 B2
B' U L B2 D' B2 R2
B' U L' U L2 D F2
B2 U L' R' F' U F
B' U L' D F2 U F2
D2 U L' F U L' F'
B' U L' F U L2 F'
B' U L' F U F' L2
B' U L' F' U F L2
B' U L' F2 U L2 F2
B' U L' F2 U F2 L2
B2 U L' F U F' L'
D U L' R F U F'
D U L' R' F U F'
D U L' R2 F U F'
D U L' D F U F'
U D L' R F U F'
D U L' D' F U F'
U D L' R' F U F'
D U L' D2 F U F'
U D L' R2 F U F'
D U L' F U D F'
D U L' F U D' F'
D U L' F U D2 F'
D U L' F U F' D
D U L' F U F' D'
D U L' F U F' D2
D U L' F D U F'
D U L' F D' U F'
D U L' F D2 U F'
U D L' D F U F'
U D L' D' F U F'
U D L' D2 F U F'
U D L' F U D F'
U D L' F U D' F'
U D L' F U D2 F'
U D L' F U F' D
U D L' F U F' D'
U D L' F U F' D2
U D L' F D U F'
U D L' F D' U F'
U D L' F D2 U F'
D' U R L' F' U F
D U R L' F U F'
B2 U R' L' F' U F
U D R L' F U F'
D U R' L' F U F'
U D R' L' F U F'
D U R2 L' F U F'
U D R2 L' F U F'
D2 U F U L' F' B'
