D R F' U F' R'
D2 R2 B' U L R2
D2 R2 B' U R2 L
F D2 R2 U L' R2
F D2 R2 U R2 L'
D2 B' R2 U L R2
D2 B' R2 U R2 L
U L D' L B' U' B
D2 L B' L D' F2 B2
D2 L B' L D' B2 F2
F L' U L' U' D' B2
F L' U L' U2 L2 U
F L' U L' D' U' B2
F L' U L' D2 R2 U'
F L' U' L U D F2
F L' U' L U2 L2 U'
F L' U' L D U F2
F L' U' L D2 R2 U
F L' F2 U' L R U
F L' F2 U' R L U
F L' B2 U L' R' U'
F L' B2 U R' L' U'
U L2 D R' B U' B'
F L2 D2 R2 U' L R2
F L2 D2 R2 U' R2 L
U2 L2 D2 B' U' L R2
U2 L2 D2 B' U' R2 L
U L2 D2 B' U' L B
U2 L2 F U L2 U2 L
U2 L2 F U' D2 L' R2
U2 L2 F U' D2 R2 L'
U2 L2 F D2 U' L' R2
U2 L2 F D2 U' R2 L'
D L2 F D' F L' B2
D L2 F D' F B2 L'
D L2 F D' B2 F L'
U2 L2 F' U L2 R U2
U2 L2 F' U R L2 U2
U2 L2 F' D F2 U' L'
R' U R F D L' F2
R' U R F' D F2 L'
D2 L2 B D' F2 B2 L
D2 L2 B D' B2 L F2
D2 L2 B D' B2 F2 L
R U R' F D L' F2
R U R' F' D F2 L'
U L2 B U' D2 B' L
U L2 B D2 U' B' L
R2 U R2 F D L' F2
D2 L2 B' D' L F2 B2
D2 L2 B' D' L B2 F2
D2 L2 B' D' F2 L B2
R2 U R2 F' D F2 L'
R2 U F R2 D L' F2
R U F R' D L' F2
R U F D L' R' F2
R U F D L' F2 R'
R U F D R' L' F2
F R U R' D L' F2
R U F' D F2 L' R'
R U F' D F2 R' L'
F R U D L' R' F2
F R U D L' F2 R'
F R U D R' L' F2
F' R U2 L2 U' L2 R'
F' R U2 L2 U' R' L2
F R U2 L2 U' L R'
F R U2 L2 U' R' L
D R D F' R2 U R
F R D U L' R' F2
F R D U L' F2 R'
F R D U R' L' F2
D2 R D' R F' U R2
F R D2 R2 U L' R
F R D2 R2 U R L'
L2 U' L2 F U L' F'
D R F' U D F' R'
D R F' U D' F' R'
D R F' U D2 F' R'
D R F' U F R' F2
D R F' U F' R' D
D R F' U F' R' D'
D R F' U F' R' D2
D R F' U F' D R'
D R F' U F' D' R'
D R F' U F' D2 R'
D R F' U F2 R' F
D R F' D U F' R'
D R F' D' U F' R'
D R F' D2 U F' R'
L2 U' F L2 U L F'
L2 U' F L2 U F' L
F' R' U R D F2 L'
F R' U R D L' F2
F R' U D L' R F2
F R' U D R L' F2
F R' U2 L2 U' L R
F R' U2 L2 U' R L
D R' U2 B U' R F2
D R' D R2 F' U R'
F R' D U L' R F2
F R' D U R L' F2
F' R' D2 R2 U L2 R'
F' R' D2 R2 U R' L2
F R' D2 R2 U L' R'
F R' D2 R2 U R' L'
R2 U2 L2 F U' L' R2
R2 U2 L2 F U' R2 L'
R U2 L2 F U' L' R'
R U2 L2 F U' R' L'
R2 U2 F L2 U' L R2
R2 U2 F L2 U' R2 L
R U2 F L2 U' L R'
R U2 F L2 U' R' L
D2 R2 U R2 B' L B
F' R2 U R2 D F2 L'
D2 R2 U B' L B R2
D R2 U R2 F' L' F'
F R2 U R2 D L' F2
D R2 U F' L' F' R2
D2 R2 U2 B' U' L R2
D2 R2 U2 B' U' R2 L
F R2 U2 L2 U' L R2
F R2 U2 L2 U' R2 L
F' R2 D B2 U L F2
F' R2 D B2 U F2 L
F R2 D B2 U L' F2
D2 R2 F B' U L R2
D2 R2 F B' U R2 L
D2 R2 F' B' U L R2
D2 R2 F' B' U R2 L
D R2 F' U F' L' R2
D R2 F' U F' R2 L'
D2 R2 F2 B' U L R2
D2 R2 F2 B' U R2 L
R2 D R F' B2 U F'
R2 D R B2 F' U F'
D2 R2 B U' R' U2 R'
R D R F' U F' R2
D2 R2 B D B2 U L
D2 R2 B' U L R2 D
D2 R2 B' U L R2 D'
D2 R2 B' U L R2 D2
D2 R2 B' U R2 L D
