B' R2 U2 R' B' U
B R2 F' B2 L U'
B R2 B2 L F' U'
B R2 B2 L F' U'
B R2 B2 F' L U'
R' B2 L R2 F' U
R' B2 R2 L F' U
R' B2 R2 F' L U
R B2 U2 B R U'
B L R2 F' B2 L U'
R2 L U2 R' F' B2 U
R2 L U2 R' B2 F' U
B L R2 B2 L F' U'
B L R2 B2 F' L U'
L' R F2 L' F B2 U
L' R F2 L' B2 F U
L2 R F2 L' F' B2 U
L2 R F2 L' B2 F' U
L' R F2 B2 L' F U
L2 R F2 B2 L' F' U
R' L B2 L R2 F U
R' L B2 L F R2 U
R' L B2 R2 L F U
L R B2 U2 R B U'
R L B2 U2 R B U'
L' R B2 F2 L' F U
L2 R B2 F2 L' F' U
B L' R2 F' B2 L U'
B L' R2 B2 L F' U'
B L' R2 B2 F' L U'
L2 R' F B2 L R2 U
L2 R' F B2 R2 L U
R L' F2 L' F B2 U
R L' F2 L' B2 F U
R L' F2 B2 L' F U
L R' B2 L R2 F U
L R' B2 L F R2 U
L R' B2 R2 L F U
L2 R' B2 R2 F L U
L2 R' B2 F L R2 U
L2 R' B2 F R2 L U
R L' B2 F2 L' F U
B' L' F2 L' R2 F U'
B' L' F2 L' F R2 U'
B' L' F2 R2 L' F U'
L2 R2 U2 R' F B2 U
L2 R2 U2 R' B2 F U
R2 L2 U2 R' F B2 U
R2 L2 U2 R' B2 F U
L R2 U2 R' F' B2 U
L R2 U2 R' B2 F' U
L2 R2 U2 F R' B2 U
R2 L2 U2 F R' B2 U
D2 L2 R D F U R2
D2 L2 R D2 F B2 U
D2 L2 R D2 B2 F U
D2 L2 R F U2 F U'
R' L2 F B2 L R2 U
R' L2 F B2 R2 L U
B' L2 R2 F U2 R' U
B L2 R2 F' B2 L U'
B L2 R2 B2 L F' U'
B L2 R2 B2 F' L U'
D L2 U R F U B2
R L2 F2 L' F' B2 U
R L2 F2 L' B2 F' U
R L2 F2 B2 L' F' U
R' L2 B2 R2 F L U
R' L2 B2 F L R2 U
R' L2 B2 F R2 L U
R L2 B2 F2 L' F' U
D2 L2 D2 R F B2 U
D2 L2 D2 R B2 F U
D2 L2 D2 B2 R F U
D2 L2 F U2 F L' U'
B' L2 F2 L' F' R2 U'
D2 R L2 D F U R2
D2 R L2 D2 F B2 U
D2 R L2 D2 B2 F U
D2 R L2 F U2 F U'
B2 R U2 R U2 F' U
B2 R U2 R' B R2 U'
B R U2 R F' B2 U'
B R U2 R B2 F' U'
R' U B2 L R2 F' U
B R U2 B2 R F' U'
R' U B2 R2 L F' U
R' U B2 R2 F' L U
B2 R D2 F2 L' F U
D2 R F L2 F B' U
D2 R F L2 B' F U
B2 R F2 D2 L' F U
B' R B' U2 B R U'
U' R B2 U2 B R U'
U2 R B2 U2 B R U'
U R B2 U2 B R U'
R' U' B2 L R2 F' U
R' U' B2 R2 L F' U
R' U' B2 R2 F' L U
B' R' D2 L2 R' F U'
B' R' D2 L2 F R' U'
B' R' D2 R' L2 F U'
R U2 R D' B' U' R2
R2 U2 R B2 R2 F' U
R U2 R D2 F2 B' U'
R U2 R D2 B' F2 U'
R U2 R B' U2 B' U
R2 U2 R' B2 U2 B U'
U' R' B2 L R2 F' U
U' R' B2 R2 L F' U
U' R' B2 R2 F' L U
U2 R' B2 L R2 F' U
U2 R' B2 R2 L F' U
U2 R' B2 R2 F' L U
U R' B2 L R2 F' U
U R' B2 R2 L F' U
U R' B2 R2 F' L U
R U2 D' R B' U' R
R U2 D' B' R U' R
B R2 L F' B2 L U'
B R2 L B2 L F' U'
B R2 L B2 F' L U'
R U2 D2 R F2 B' U'
R U2 D2 R B' F2 U'
R U2 D2 B' R F2 U'
B R2 L' F' B2 L U'
B' R2 L2 F U2 R' U
B R2 L' B2 L F' U'
B R2 L' B2 F' L U'
B R2 L2 F' B2 L U'
B R2 L2 B2 L F' U'
B R2 L2 B2 F' L U'
B' R2 U2 R B' R2 U
B' R2 U2 R' D B' U
B' R2 U2 R' D' B' U
B' R2 U2 R' D2 B' U
B' R2 U2 R' B' U D
B' R2 U2 R' B' U D'
B' R2 U2 R' B' U D2
B' R2 U2 R' B' D U
B' R2 U2 R' B' D' U
B' R2 U2 R' B' D2 U
B' R2 U2 R2 B' R U
B' R2 U2 D R' B' U
B' R2 U2 D' R' B' U
B' R2 U2 D2 R' B' U
R' U2 B2 L R2 F' U
R' U2 B2 R2 L F' U
B' R2 D U2 R' B' U
R' U2 B2 R2 F' L U
R U2 B' R U2 B' U
B' R2 D' U2 R' B' U
R2 U2 B2 U2 L B U'
F2 R2 D' B' L' U' R2
B' R2 D2 U2 R' B' U
F2 R2 D2 B' L' F2 U'
B2 R2 F R' F2 L' U
B' R2 F U2 R' B' U
F R2 D2 F2 B' L U'
F R2 D2 B' L F2 U'
F R2 D2 B' F2 L U'
B2 R2 F' R' U2 R U'
B' R2 F' U2 R' B' U
B R2 F B2 L F2 U'
B R2 F' L B2 L U'
B R2 F' L' B2 L U'
B R2 F' L2 B2 L U'
B' R2 F2 U2 R' B' U
B R2 F' B2 L U' D
B R2 F' B2 L U' D'
B R2 F' B2 L U' D2
B R2 F' B2 L D U'
B R2 F' B2 L D' U'
B R2 F' B2 L D2 U'
B R2 F' B2 D L U'
B R2 F' B2 D' L U'
B R2 F' B2 D2 L U'
F2 R2 B' L2 F L U'
F' R2 B' U2 B' R' U
F R2 B' L2 F L' U'
