R' B U' B2 U' B
R' B U2 D B' L2
R' B D U2 B' L2
R' B D' R2 U2 B'
B' L U' F2 B R F'
B' L U' B F2 R F'
L2 R D' F' D' L2 R2
L2 R D' F' D' R2 L2
L2 R D2 F' R2 D' L2
L2 R F' D' L2 D' R2
L2 R F' D2 R2 D L2
B' L F2 U' B R F'
L2 R' D2 R2 F' D' L2
D2 L' D F L' D2 R2
R L2 D' F' D' L2 R2
R L2 D' F' D' R2 L2
R' L2 D2 R2 F' D' L2
R L2 D2 F' R2 D' L2
R L2 F' D' L2 D' R2
R L2 F' D2 R2 D L2
B R U' B2 U' F' B
B R U' B2 U' B F'
B R U2 D F' B' L2
B R U2 D B' L2 F'
B R U2 D B' F' L2
B R U2 F' D B' L2
R U B' U2 B U F'
B R D U2 F' B' L2
B R D U2 B' L2 F'
B R D U2 B' F' L2
B R D' R2 B U2 B2
R' U' B' U B2 U2 B2
B R' D B U2 L2 B2
B R' D B U2 B2 L2
B R' D' R2 U2 F' B'
B R' D' R2 U2 B' F'
B R' D' B R2 U2 B2
R U2 L2 F' D' L2 B'
F' R' B U' B2 U' B
B' R' B U' B' R' U'
F' R' B U2 D B' L2
F' R' B D U2 B' L2
F' R' B D' R2 U2 B'
F2 R' B U' B2 U' B
F2 R' B U2 D B' L2
U2 R' B U' B2 U' R
U2 R' B U2 R D L2
U2 R' B U2 D L2 R
U2 R' B U2 D R L2
F2 R' B D U2 B' L2
F2 R' B D' R2 U2 B'
U2 R' B D U2 L2 R
U2 R' B D U2 R L2
U2 R' B D' R2 U2 R'
B R' B U' B U' B
F R' B U' B2 U' B
F R' B U2 D B' L2
U' R' B' U B2 U2 B2
F R' B D U2 B' L2
F R' B D' R2 U2 B'
R U2 F' B D L2 B'
R' U2 B D' R2 U2 R2
R U2 B D F' L2 B'
R U2 B F' D L2 B'
R' D B U' B2 U' B
R' D B U2 D B' L2
R' D B D U2 B' L2
R' D B D' R2 U2 B'
U' D B' L U2 L' U
D U B' L U2 B U
U D B' L U2 B U
R' D' B U' B2 U' B
