D2 L' U' L' B'
L' R U R U2 B
R' L' U R' F' U2
L' R' U R' F' U2
R L' U R U2 B
D2 L' R U' L' B'
B' L' R' U R' U2
D2 L' R' U' L' B'
B' L' R' B2 U' L
D2 L' R2 U' L' B'
D2 L' U' L' D B'
D2 L' U' L' D' B'
D2 L' U' L' D2 B'
D2 L' U' L' B' D
D2 L' U' L' B' D'
D2 L' U' L' B' D2
D2 L' U' D L' B'
D2 L' U' D' L' B'
D2 L' U' D2 L' B'
D2 L' U' B L' B'
D2 L' U' B' L' B'
D2 L' U' B2 L' B'
D2 L' D U' L' B'
B' L' D R' B2 U'
D2 L' D' U' L' B'
D2 L' D2 U' L' B'
B' L' D2 R' U' L2
B L' D2 R2 U' L2
D2 L' B' R' U' L'
D L' B' R' B' U'
L' U R' F' R' U2
D2 R L' U' L' B'
L' U' L D2 L2 B'
L' U' L' D2 B' L2
L' U' L' B' D2 L2
L' U' D2 L' B' L'
B' R' L' U R' U2
D2 R' L' U' L' B'
D2 R' L' U' L' B'
B' R' L' B2 U' L
B' R' B2 L' U' L2
D2 R2 L' U' L' B'
L' D B' R' B' U'
L' D2 U' L' B' L'
L' D2 B' R' U' L2
B' D L' R' B2 U'
B' D R' L' B2 U'
B' D R' B2 L' U'
B D B2 L' R' U'
B D B2 R' L' U'
B' D2 L' R' U' L'
B' D2 R' L' U' L'
L' B D B2 R' U'
D2 B' L' R' U' L'
L' B' R' U R' U2
L' B' R' B2 U' L
D2 B' R' L' U' L'
D2 B' R' L' U' L'
D B' R' B' L' U'
L' B' D R' B2 U'
L' B' D2 R' U' L2
L' R U R U2 D B
L' R U R U2 D' B
L' R U R U2 D2 B
L' R U R U2 B D
L' R U R U2 B D'
L' R U R U2 B D2
L' R U R D U2 B
L' R U R D' U2 B
L' R U R D2 U2 B
L' R U R F U2 B
L' R U R F' U2 B
L' R U R F2 U2 B
L' R U R' F' R2 U2
L' R U D R U2 B
L' R U D' R U2 B
L' R U D2 R U2 B
L' R U F2 U2 L' B'
L R U' D F2 L' B'
B' L R' B2 L2 U' L'
L' R U' F2 L' F2 B'
L' R U' F2 L' B' F2
R L U' D F2 L' B'
L' R D U R U2 B
L R D U' F2 L' B'
R L D U' F2 L' B'
L' R D' U R U2 B
L' R D2 U R U2 B
B' L D R' B2 U' F2
U' L D2 L2 D' F2 B'
U' L D2 L2 D' B' F2
U' L D2 L2 B' D' F2
L' R B' R' U R2 U2
L' R B' R' U' D2 L2
L' R B' R' D B2 U'
L' R B' R' D2 U' L2
R' L' U R' D F' U2
L' R' U R' D F' U2
R' L' U R' D' F' U2
L' R' U R' D' F' U2
R' L' U R' D2 F' U2
L' R' U R' D2 F' U2
L' R' U R' F' U2 D
L' R' U R' F' U2 D'
L' R' U R' F' U2 D2
L' R' U R' F' D U2
R' L' U R' F' U2 D
R' L' U R' F' U2 D'
L' R' U R' F' D' U2
R' L' U R' F' U2 D2
L' R' U R' F' D2 U2
R' L' U R' F' D U2
R' L' U R' F' D' U2
R' L' U R' F' D2 U2
L' R' U D R' F' U2
R' L' U D R' F' U2
L' R' U D' R' F' U2
R' L' U D' R' F' U2
R L' U R U2 D B
R L' U R U2 D' B
R L' U R U2 D2 B
