L' F' R' B U2
D2 L' F' R' U2 F2
U' L' F' R' B U2
U2 L' F' R' B U2
U L' F' R' B U2
F2 R D2 L2 F' B'
F2 R D2 L2 B' F'
F2 R F' D2 L2 B2
F2 R F' D2 B2 L2
F' R' U2 R2 F' R
F' R' D2 B U2 R'
F2 R' F U2 R2 F'
F2 R' F B U2 R2
F2 R' B F U2 R2
R' D2 L' F B U2
R' D2 L' B F U2
R' D2 B L' F U2
L' F R' F2 B U2
L' F R' B F2 U2
L2 F' L R' B U2
L' F' R' D B U2
L' F' R' D' B U2
L' F' R' D2 B U2
L' F' R' B U2 D
L' F' R' B U2 D'
L' F' R' B U2 D2
L' F' R' B D U2
L' F' R' B D' U2
L' F' R' B D2 U2
L F' L2 R' B U2
L2 F' R' L B U2
L F' R' L2 B U2
L F' R' B L2 U2
L' F2 R' F B U2
L' F2 R' B F U2
R' B D2 L' F U2
F' L R' U2 R2 F' R
F' L R' D2 B U2 R'
D2 L F' L2 R' U2 F
U2 L F' L2 R' B U2
U' L F' L2 R' B U2
D2 L F' R' L2 U2 F
D2 L F' R' B' L2 U2
U2 L F' R' L2 B U2
U' L F' R' L2 B U2
U2 L F' R' B L2 U2
U' L F' R' B L2 U2
U L F' L2 R' B U2
U L F' R' L2 B U2
U L F' R' B L2 U2
F2 L B2 L R F' B'
F2 L B2 L R B' F'
F2 L B2 L B' R F'
F2 L B2 R L F' B'
F2 L B2 R L B' F'
F2 L B2 R F' L B'
B L' R U2 F' L' B'
F' L' R' U2 R2 F' R
R' L' D B U' R' U'
L' R' D B U' R' U'
F' L' R' D2 B U2 R'
B' L' R' B R' U2 B
L2 R' D2 L B U2 B2
D2 L' U2 F D2 B2 L
R2 L' F' U2 B L F
D2 L' D F' R' U2 F2
D' L' D F' R' B U2
R' L' B R F' R' U2
L' R' B R F' R' U2
R' L' B U' R' U' B
L' R' B U' R' U' B
R' L' B U2 R' B R
R2 L' B R B U2 B'
L' R' B U2 R' B R
D2 L' D' F' R' U2 F2
L2 R' B U2 R' B R'
L2 R' B U2 B R' B
D L' D' F' R' B U2
R2 L' B' R B U2 B
D2 L' D2 F' R' U2 F2
D2 L' F R' F2 U2 F2
U' L' F R' F2 B U2
U' L' F R' B F2 U2
R2 L' B2 R B U2 B2
U2 L' F R' F2 B U2
U2 L' F R' B F2 U2
U L' F R' F2 B U2
U L' F R' B F2 U2
D' L' F' R' U R2 U
D' L' F' R' U2 D' F2
D2 L' F' R' U2 F2 D
D2 L' F' R' U2 F2 D'
D2 L' F' R' U2 F2 D2
D' L' F' R' D B2 U2
D' L' F' R' D' U2 F2
D2 L' F' R' D2 B2 U2
D2 L' F' R' B U2 F2
D2 L' F' R' B' U2 F2
D2 L' F' R' B2 U2 F2
D2 L' F' R2 U2 F2 L'
U' L' F' R' D B U2
U' L' F' R' D' B U2
U' L' F' R' D2 B U2
B' L' F' R' B R' U2
U' L' F' R' B U2 D
U' L' F' R' B U2 D'
U' L' F' R' B U2 D2
U' L' F' R' B D U2
U' L' F' R' B D' U2
U' L' F' R' B D2 U2
B2 L' F' R U2 L2 F'
B2 L' F' R U2 F' L2
U2 L' F' R' D B U2
U2 L' F' R' D' B U2
U2 L' F' R' D2 B U2
U2 L' F' R' B U2 D
U2 L' F' R' B U2 D'
U2 L' F' R' B U2 D2
U2 L' F' R' B D U2
U2 L' F' R' B D' U2
U2 L' F' R' B D2 U2
B L' F' R U2 F' L'
B2 L' F' R' B U2 L2
B L' F' R' B U2 L
D2 L' F' D2 R' B2 U2
D2 L' F' D2 B2 U2 L
U L' F' R' D B U2
U L' F' R' D' B U2
U L' F' R' D2 B U2
U L' F' R' B U2 D
U L' F' R' B U2 D'
U L' F' R' B U2 D2
U L' F' R' B D U2
U L' F' R' B D' U2
U L' F' R' B D2 U2
B' L' F' B R' B U2
D2 L' F' B2 U2 L F2
D2 L' F' B2 U2 F2 L
D L' F' D' R' B U2
B L' F' B' R' B U2
U' L' F2 R' F B U2
U' L' F2 R' B F U2
U2 L' F2 R' F B U2
U2 L' F2 R' B F U2
U L' F2 R' F B U2
U L' F2 R' B F U2
B' L' B F' R' B U2
B L' B' F' R' B U2
R' L2 D2 L B U2 B2
D2 L' B2 F' U2 L F2
D2 L' B2 F' U2 F2 L
F2 L2 R D2 F' B' L2
F2 L2 R D2 B' L2 F'
F2 L2 R D2 B' F' L2
F2 L2 R F' D2 B' L2
F2 L2 R F' B' D2 L2
F2 L2 R B' D2 L2 F'
F2 L2 R B' D2 F' L2
F2 L2 R B' F' D2 L2
F' L2 R' U2 R2 F' R
F2 L2 R' U2 R2 F' B'
F2 L2 R' U2 R2 B' F'
F' L2 R' D2 B U2 R'
F2 L2 R' B U2 R2 B2
F2 L2 R' B U2 B2 R2
L' R2 F' U2 B L F
L' R2 B R B U2 B'
R' L2 B U2 R' B R'
R' L2 B U2 B R' B
L' R2 B' R B U2 B
L' R2 B2 R B U2 B2
L2 U L F' R' B U2
D2 L2 F' L R' U2 F
U' L2 F' L R' B U2
D2 L2 F' R' L U2 F
U2 L2 F' L R' B U2
U' L2 F' R' L B U2
U2 L2 F' R' L B U2
L U L2 F' R' B U2
U L2 F' L R' B U2
U L2 F' R' L B U2
F2 L2 B2 L B R F'
B R L' U2 F' L' B'
F2 R L2 D2 F' B' L2
F2 R L2 D2 B' L2 F'
F2 R L2 D2 B' F' L2
L2 U F' L R' B U2
F2 R L2 F' D2 B' L2
F2 R L2 F' B' D2 L2
L2 U F' R' L B U2
F2 R L2 B' D2 L2 F'
F2 R L2 B' D2 F' L2
F2 R L2 B' F' D2 L2
L U F' L2 R' B U2
L U F' R' L2 B U2
L U F' R' B L2 U2
F2 R U2 R2 F B U2
F2 R U2 R2 B F U2
F' R U2 F' D2 L2 R
F' R U2 F' D2 R L2
F2 R U2 F R2 U2 F2
F2 R D2 L F' L B'
F2 R D2 L2 D F' B'
F2 R D2 L2 D B' F'
F2 R D2 L2 D' F' B'
F2 R D2 L2 D' B' F'
F2 R D2 L2 D2 F' B'
F2 R D2 L2 D2 B' F'
F2 R D2 L2 F' D B'
F2 R D2 L2 F' D' B'
F2 R D2 L2 F' D2 B'
F2 R D2 L2 F' B' D
F2 R D2 L2 F' B' D'
F2 R D2 L2 F' B' D2
F2 R D2 L2 B' D F'
F2 R D2 L2 B' D' F'
F2 R D2 L2 B' D2 F'
F2 R D2 L2 B' F' D
F2 R D2 L2 B' F' D'
F2 R D2 L2 B' F' D2
L2 U' L F' R' B U2
F2 R D2 F' L2 D2 B2
F2 R D2 B L2 F' B'
F2 R D2 B L2 B' F'
F2 R D2 B' L2 F' B'
F2 R D2 B' L2 B' F'
F2 R D2 B2 L2 F' B'
F2 R D2 B2 L2 B' F'
F R D2 F' L2 B2 R'
F2 R F R2 U2 R2 F2
F2 R F R2 U2 F2 R2
F2 R F' L D2 L2 B2
F2 R F' L D2 B2 L2
F2 R F' L' D2 L2 B2
F2 R F' L' D2 B2 L2
F2 R F' L2 D2 L2 B2
F2 R F' L2 D2 B2 L2
F' R F' D2 L2 R B'
F' R F' D2 L2 B' R
F' R F' D2 R L2 B'
L U' L2 F' R' B U2
F2 R F' U2 R2 F2 U2
F2 R F' U2 F2 R2 U2
F2 R F' D2 L' B2 L'
F2 R F' D2 L2 B2 D
F2 R F' D2 L2 B2 D'
F2 R F' D2 L2 B2 D2
F2 R F' D2 B L2 B
F2 R F' D2 B2 L2 D
