L2 F U' F2 L' U
F2 L D' L F B' L
F2 L D' L B' F L
F2 L D' B' L F B'
F2 L D' B' L B' F
F' L' R' U D2 R F'
F' L' R' D2 U R F'
F L' U' F2 L' U F
U' L' D F' R U B
F' L' D' B R' U R
F' L' D2 R U F' R'
F L2 U' F2 L' U F'
D2 L2 F U' F2 L' U
D' L2 F U' F2 L' U
F' L2 F U' L F' U
F' L2 F U' F' L U
D L2 F U' F2 L' U
F L2 F U' F L' U
U' L2 F' R U F2 B
U' L2 F' R U B F2
U' R U' B' R' U2 B2
U' R U' B' U2 B2 L
F R U' R' D' L2 F
F R U' D' L2 R' F
F R U' D' L2 F R'
F R U' D' R' L2 F
F R D' U' L2 R' F
F R D' U' L2 F R'
F R D' U' R' L2 F
L' U' D F' R U B
F' R' L' U D2 R F'
F' R' L' D2 U R F'
L U' F R F2 U B
L2 U' F' R U F2 B
L2 U' F' R U B F2
L U' F' U2 L' U' B'
U2 R' B' U' R' B U'
U2 R2 B' U' R' B2 U'
F' R2 B2 L' U R2 F'
L' D U' F' R U B
L2 D F U' F2 L' U
L' D F' L' R U R'
L' D F' R L' U R'
F U R U' D' L2 F
F U R D' U' L2 F
F U D' R U' L2 F
B' U F' L' U B' R'
L2 D' F U' F2 L' U
F U' L' F2 L' U F
F U' L2 F2 L' U F'
F' U' B' U L' B U
F' U' B' U B L' U
L2 D2 F U' F2 L' U
L2 F L U' F2 L' U
L2 F L' U' F2 L' U
L2 F L2 U' F2 L' U
B2 U2 B U L F' U
B2 U2 B U F' L U
F2 U2 B' U F L' U
L2 F U R U' D' L2
L2 F U R U2 F2 U
L2 F U R D' U' L2
L2 F U R D2 B2 U'
L2 F U D' R U' L2
L2 F U D2 R B2 U'
L2 F U D2 B2 R U'
F U2 B' U F2 L' U
L2 F U' L F2 L' U
L2 F U' L' F2 L' U
L' F U' F2 L' U F
L2 F U' L2 F2 L' U
L2 F U' F2 L' U D
L2 F U' F2 L' U D'
L2 F U' F2 L' U D2
L2 F U' F2 L' D U
L2 F U' F2 L' D' U
L2 F U' F2 L' D2 U
L2 F U' F2 D L' U
L2 F U' F2 D' L' U
L2 F U' F2 D2 L' U
L2 F D' L2 U R U'
L2 F D' U R U' L2
L2 F D2 U R B2 U'
L2 F D2 U B2 R U'
L2 F B U' F2 L' U
L2 F B' U' F2 L' U
L2 F B2 U' F2 L' U
L' F' L' R U R' F
L' F' L' R U F R'
L' F' L' R' U R F
L' F' L' R2 U R2 F
L' F' L' R2 U F R2
L2 F' L F2 D' L2 B2
L2 F' L F2 D' B2 L2
L2 F' L' R U R' F2
L2 F' L' R U F2 R'
U' F' L2 R U F B
U' F' L2 R U B F
L2 F' L' R' U R F2
L2 F' L' R2 U R2 F2
L2 F' L' R2 U F2 R2
L2 F' L' U F2 D R2
L2 F' L' D R2 U R2
U' F' R L2 U F B
U' F' R L2 U B F
U' F' R U B D2 F2
U' F' R U' B' U2 B2
L' F' R L' U R' F
L' F' R L' U F R'
L2 F' R L' U R' F2
L2 F' R L' U F2 R'
U' F' R' U' F' B' U2
U' F' R' U' B' F' U2
L' F' R' L' U R F
L2 F' R' L' U R F2
L' F' R2 L' U R2 F
L' F' R2 L' U F R2
L2 F' R2 L' U R2 F2
L2 F' R2 L' U F2 R2
U' F' U' B' U' R' U'
F2 D' L D' B' L F
L2 F' D L' R2 U R2
L2 F' D R2 L' U R2
F D' L2 U R U' F
F D' R U' L2 R' F
F D' R U' L2 F R'
F D' R U' R' L2 F
F D' U R U' L2 F
B D' F' L' R2 U R2
B D' F' R2 L' U R2
L' F2 U' F L' U F
L2 F2 U' F L' U F2
L F2 U' F L' R U
L F2 U' F R L' U
B D2 F2 U' F L' U
F' B L' D' R2 U R2
L2 B F U' F2 L' U
F' B D' L' R2 U R2
F' B D' R2 L' U R2
U2 B' R2 U' B R U'
U' B' U F' L' B U
U' B' U F' B L' U
U' B' U B F' L' U
B2 F' L' R2 U F' R2
U2 B' U F' U2 R' U'
B F' L' D' R2 U R2
U2 B' U' R2 B R U'
B2 F' R2 L' U F' R2
L2 B' F U' F2 L' U
B F' D' L' R2 U R2
B F' D' R2 L' U R2
F' B2 L' R2 U F' R2
F' B2 R2 L' U F' R2
L2 B2 F U' F2 L' U
