U' L U2 D L2 B'
B L U2 B U' R'
U' L D U2 L2 B'
U' L D F U2 L2
U' L D' R2 F U2
U' L D' F R2 U2
U' L F U' B2 U'
U' L F U2 D L2
U' L F D U2 L2
U' L F D' R2 U2
D2 L2 F2 U R B
U' D L F U2 L
U' D' L R2 F U2
D' U' L R2 F U2
U' D' L F R2 U2
D' U' L F R2 U2
D U' L F U2 L
U' D' R2 L F U2
D' U' R2 L F U2
L2 D2 F2 U R B
U2 F R B2 U' R'
U2 F B2 R U' R2
D2 F2 U' L F U2
U2 B2 R2 U' R B
U2 B2 U' R B R2
U2 B2 F R U' R2
U' L R U2 D L2 B'
U' L R D U2 L2 B'
U' L R D F U2 L2
U' L R D' R2 F U2
U' L R D' F R2 U2
U' L R F U' B2 U'
U' L R F U2 D L2
U' L R F D U2 L2
U' L R F D' R2 U2
U' L R' U2 D L2 B'
U' L R' D U2 L2 B'
U' L R' D F U2 L2
U' L R' D' R2 F U2
U' L R' D' F R2 U2
U' L R' F U' B2 U'
U' L R' F U2 D L2
U' L R' F D U2 L2
U' L R' F D' R2 U2
U' L R2 U2 D L2 B'
U' L R2 D U2 L2 B'
U' L R2 D F U2 L2
U' L R2 D' R2 F U2
U' L R2 D' F R2 U2
U' L R2 F U' B2 U'
U' L R2 F U2 D L2
U' L R2 F D U2 L2
U' L R2 F D' R2 U2
U' L U' B2 U F U2
U' L U2 L2 D B' L2
U' L U2 D L2 D B'
U' L U2 D L2 D' B'
U' L U2 D L2 D2 B'
U' L U2 D L2 B' D
U' L U2 D L2 B' D'
U' L U2 D L2 B' D2
U' L U2 D B L2 B'
U' L U2 D B' L2 B'
U' L U2 D B2 L2 B'
B L U2 F B U' R'
B L U2 F' B U' R'
B L U2 F2 B U' R'
B L U2 B U' R' D
B L U2 B U' R' D'
B L U2 B U' R' D2
B L U2 B U' D R'
B L U2 B U' D' R'
B L U2 B U' D2 R'
B L U2 B D U' R'
B L U2 B D' U' R'
B L U2 B D2 U' R'
B L U2 B F U' R'
B L U2 B F' U' R'
B L U2 B F2 U' R'
U' L D R U2 L2 B'
U' L D R F U2 L2
U' L D R' U2 L2 B'
U' L D R' F U2 L2
U' L D R2 U2 L2 B'
U' L D R2 F U2 L2
U' L D U2 L2 D B'
U' L D U2 L2 D' B'
U' L D U2 L2 D2 B'
U' L D U2 L2 B' D
U' L D U2 L2 B' D'
U' L D U2 L2 B' D2
U' L D U2 B L2 B'
U' L D U2 B' L2 B'
U' L D U2 B2 L2 B'
U' L D F R U2 L2
U' L D F R' U2 L2
U' L D F R2 U2 L2
U' L D F U2 L2 D
U' L D F U2 L2 D'
U' L D F U2 L2 D2
U' L D F D2 R2 U2
U' L D' R' F R' U2
U' L D' R2 D F U2
U' L D' R2 D' F U2
U' L D' R2 D2 F U2
U' L D' R2 F U2 D
U' L D' R2 F U2 D'
U' L D' R2 F U2 D2
U' L D' R2 F D U2
U' L D' R2 F D' U2
U' L D' R2 F D2 U2
U' L D' F R2 U2 D
U' L D' F R2 U2 D'
U' L D' F R2 U2 D2
U' L D' F R2 D U2
U' L D' F R2 D' U2
U' L D' F R2 D2 U2
U' L D' F U2 D2 L2
U' L D' F D2 U2 L2
U' L D' F' R2 F2 U2
U' L D' F2 R2 U2 B
U' L D2 F U F U
U' L F R U' B2 U'
U' L F R U2 D L2
U' L F R D U2 L2
U' L F R D' R2 U2
U' L F R' U' B2 U'
U' L F R' U2 D L2
U' L F R' D U2 L2
U' L F R' D' R2 U2
U' L F R2 U' B2 U'
U' L F R2 U2 D L2
U' L F R2 D U2 L2
U' L F R2 D' R2 U2
U' L F U D2 F2 U
U' L F U' B2 U' D
U' L F U' B2 U' D'
U' L F U' B2 U' D2
U' L F U' B2 D U'
U' L F U' B2 D' U'
U' L F U' B2 D2 U'
U' L F U2 L D L2
U' L F U2 L' D L2
