U R2 B L F U'
U L R2 F B L U'
U L R2 B F L U'
F L D' R F L2 B'
R2 L F' B U' F2 R
D' L F R D' L2 B'
D L F R B2 D' L2
R2 L F2 B U' F' R
D' L F D' L2 R B'
D' L F D' L2 B' R
D' L F D' R L2 B'
D L F B2 R D' L2
D L F B2 D' L2 R
D L F B2 D' R L2
R2 L B F' U' F2 R
R2 L B F2 U' F' R
D L F' U F2 R B2
D L F' U F2 B2 R
D L F' U B2 F2 R
D L B2 F R D' L2
D L B2 F D' L2 R
D L B2 F D' R L2
L R2 F' B U' F2 R
L R2 F2 B U' F' R
L R2 B F' U' F2 R
L R2 B F2 U' F' R
D2 L2 F' U' L' U2 F
R' U R' B L F U'
L U R2 B U' F R
R' U' R' F' L' B U'
R' U' R' F' B L' U'
R' U' R' B F' L' U'
R2 U' B U' B' R' F'
U' R' F' L' R' B U'
U' R' F' R' L' B U'
U' R' F' R' B L' U'
U R2 L F B L U'
U R2 L B F L U'
U' R2 D B U' R' F'
U R2 D B L F U'
U R2 D' B L F U'
U R2 D2 B L F U'
U R2 F B L F U'
U R2 F' B L F U'
U R2 F2 B L F U'
U R2 B L D F U'
U R2 B L D' F U'
U R2 B L D2 F U'
U R2 B L F U' D
U R2 B L F U' D'
U R2 B L F U' D2
U R2 B L F D U'
U R2 B L F D' U'
U R2 B L F D2 U'
U R2 B D L F U'
U R2 B D' L F U'
U R2 B D2 L F U'
U R2 B F L F U'
U R2 B F' L F U'
U R2 B F2 L F U'
L D F R B2 D' L2
L D F B2 R D' L2
L D F B2 D' L2 R
L D F B2 D' R L2
L D F' U F2 R B2
L D F' U F2 B2 R
L D F' U B2 F2 R
B' U R2 B L F U'
B2 U R2 B L F U'
B U R2 B L F U'
L D B2 F R D' L2
L D B2 F D' L2 R
L D B2 F D' R L2
L D' F R D' L2 B'
L D' F D' L2 R B'
L D' F D' L2 B' R
L D' F D' R L2 B'
L' D2 L2 F' U F2 R
L D2 F R D' L2 B2
L D2 F R D' B2 L2
L D2 F D' L2 R B2
L D2 F D' L2 B2 R
L D2 F D' R L2 B2
L D2 F D' R B2 L2
L D2 F D' B2 L2 R
L D2 F D' B2 R L2
F' U2 R2 U' F2 R F'
F' U2 R2 F2 U' R F'
R2 F L B U' R F
U' F R F2 L' B U
U' F R F2 B L' U
U' F R B F2 L' U
L F R U' F2 L' U
L F D R' B2 L R2
L F D R' B2 R2 L
L F D B2 D2 L2 R
L F D B2 D2 R L2
L F D' L2 R D2 B2
L F D' L2 D2 R B2
L F D' L2 D2 B2 R
L F D' R L2 D2 B2
R2 F B L U' R F
F D R' B2 L R2 F
F D R' B2 L F R2
F D R' B2 R2 L F
F D R2 U2 R' F' B2
F D R2 U2 R' B2 F'
D2 F' L2 U' L B' U2
L F' U F2 D R B2
L F' U F2 D B2 R
L F' U2 R2 U' F2 R
F D' L2 D2 R F' B2
F D' L2 D2 R B2 F'
F D' L2 D2 B2 R F'
F D' F2 L' B' U2 L'
F' D2 L2 U' L B' U2
R2 B L F' U' F2 R
R2 B L F2 U' F' R
U B L R2 F B U'
U B L R2 B F U'
U B R2 L F B U'
U B R2 L B F U'
R2 B F L U' R F
U2 B' R2 B U' R F'
D B2 L F R D' L2
D B2 L F D' L2 R
D B2 L F D' R L2
