R' L U' F L' U'
L R' U' F L' U'
R' U' F L' U' R
R' L U' F L' U' D
R' L U' F L' U' D'
R' L U' F L' U' D2
R' L U' F L' D U'
R' L U' F L' D' U'
R' L U' F L' D2 U'
R' L U' F D L' U'
R' L U' F D' L' U'
D' L R' B' U' F U'
R' L U' F D2 L' U'
D L R' B U' F U'
B L U' F L' B' U'
R' L B U' F L' U'
R' L B' U' F L' U'
R' L B2 U' F L' U'
R' L' U' L2 F L' U'
L' R' U' L2 F L' U'
L2 R' U' L' F L' U'
L R' U' F L' U' D
L R' U' F L' U' D'
L R' U' F L' U' D2
L R' U' F L' D U'
L R' U' F L' D' U'
L R' U' F L' D2 U'
L2 R' U' F L' F U'
L R' U' F D L' U'
L R' U' F D' L' U'
L R' U' F D2 L' U'
L2 R' U2 D R F' R
L2 R' U2 D F' R F'
D' L' R' U B' U F
L2 R' D U2 R F' R
L2 R' D U2 F' R F'
L2 R' D' L B' L U2
D L' R' B U B2 U
D L' R' B U2 D' R2
D L' R' B D L2 U2
D L' R' B D' U2 R2
L2 R' D' B' L B' U2
L R' B U' F L' U'
L R' B' U' F L' U'
L R' B2 U' F L' U'
R' L2 U' L' F L' U'
R' L2 U' F L' F U'
R' L2 U2 D R F' R
R' L2 U2 D F' R F'
R' L2 D U2 R F' R
R' L2 D U2 F' R F'
L2 R2 D R U2 F' R
R2 L2 D R U2 F' R
R' L2 D' L B' L U2
R' L2 D' B' L B' U2
D L2 R' D' B U2 R'
D2 L2 D' R' B U2 R'
F' R U D2 L2 B' R'
F' R U' R2 F U2 R
F' R U' F R2 U2 R'
R' U' L F L' U' R
F' R D2 U L2 B' R'
R' U' L' F L' U' R
R' U' L2 F L' U' R
R' U' D F U' R F'
D' R' L B' U' F U'
D' R' L' U B' U F
R' U' F L' U' R D
R' U' F L' U' R D'
R' U' F L' U' R D2
R' U' F L' U' D R
R' U' F L' U' D' R
R' U' F L' U' D2 R
R' U' F L' D U' R
R' U' F L' D' U' R
R' U' F L' D2 U' R
D R' L B U' F U'
R' U' F D L' U' R
R' U' F D' L' U' R
R' U' F D2 L' U' R
L U' F L' U R' U2
L U' F L' B2 U' L
D R' L' B U B2 U
D R' L' B U2 D' R2
D R' L' B D L2 U2
D R' L' B D' U2 R2
D R' L2 D' B U2 R'
L U' F B2 L' U' L2
R' U' F2 U' R' F' R
D R' U2 R2 D' F' R
L U' B2 F L' U' L2
D R' B L U' F U'
D R' B L' U B' U
D R' B U B' U R'
D R' B U' F U' R
U2 R2 D' F2 L' F R
L' D R' B U B2 U
L' D R' B U2 D' R2
L2 D R' U2 R2 F' R
L' D R' B D L2 U2
L' D R' B D' U2 R2
L2 D R' D2 B U2 R'
L D R' B U' F U'
R' D U' F U' R F'
R' D' L B' U' F U'
L2 D' L R' B' L U2
R' D' L' U B' U F
L2 D' R' L B' L U2
L2 D' R' B' L B' U2
L2 D' B' L B' U2 L
B2 U' F L' U' L2 R
B2 U' F L' U' R L2
B U' F L' B' U' R
F2 U' F2 R' U2 F' R
L2 D2 R' U B R' U
U' F L' U R' U2 R2
U' F L' U' R D2 L2
U' F L' B2 U' L R
U' F L' B2 U' R L
L F L' U F' R' U2
U' F B2 L' U' L2 R
U' F B2 L' U' R L2
R' B L U' F L' U'
R' B U' F L' U' R
L B U' F L' B' U'
R' B' L U' F L' U'
R' B' U' F L' U' R
R' B2 L U' F L' U'
R' B2 U' F L' U' R
L B2 U' F L' U' L2
U' B2 F L' U' L2 R
U' B2 F L' U' R L2
