U R2 F U'
U F R2 U'
R' U R' F U'
R' U F R' U'
R U R F U'
U R' F R' U'
U R2 D F U'
U R2 D' F U'
U R2 D2 F U'
U R2 F U' D
U R2 F U' D'
U R2 F U' D2
U R2 F D U'
U R2 F D' U'
U R2 F D2 U'
B' U R2 F U'
U D F U' B2
D U F U' B2
B U R2 F U'
B' U F R2 U'
B2 U R2 F U'
B U F R2 U'
B2 U F R2 U'
D2 U' L2 B' U
U' D2 L2 B' U
U F R2 U' D
U F R2 U' D'
U F R2 U' D2
U F R2 D U'
U F R2 D U'
U F R2 D' U'
U F R2 D2 U'
U F U' D B2
U F D U' B2
F' D R2 F B2
F' D R2 B2 F
F' D F R2 B2
F' D F B2 R2
U F' R2 F2 U'
F' D B2 R2 F
F' D B2 F R2
D B2 U F U'
U' L2 D B' U B'
U' L2 D2 B' L2 U
R' U R F R2 U'
R' U R' D F U'
R' U R' D' F U'
R' U R' D2 F U'
R' U R' F U' D
R' U R' F U' D'
R' U R' F U' D2
R' U R' F D U'
R' U R' F D' U'
R' U R' F D2 U'
R U R D F U'
R U R D' F U'
R U R D2 F U'
R U R F U' D
R U R F U' D'
R U R F U' D2
R U R F D U'
R U R F D' U'
R U R F D2 U'
R U R' F R2 U'
U' L2 B' U D B2
R' U D R' F U'
U' L2 B' U2 R2 U'
U' L2 B' D U B2
R' U D F R' U'
U' L2 B' D2 L2 U
R U R2 F R' U'
R' U D' R' F U'
R' U D' F R' U'
R U D R F U'
R' U D2 R' F U'
R' U D2 F R' U'
R U D' R F U'
R' U F R' U' D
R' U F R' U' D'
R' U F R' U' D2
R' U F R' D U'
R' U F R' D' U'
R' U F R' D2 U'
R' U F D R' U'
R' U F D' R' U'
R' U F D2 R' U'
R U D2 R F U'
R2 U F R2 U' B
R' U F' R' F2 U'
R2 U F U F' U2
B' R U R F U'
B2 R U R F U'
B R U R F U'
D R U F U' B2
D2 R U' L2 B' U
U R D R F U'
U R D' R F U'
U R D2 R F U'
R2 U' L2 B' U B
D R B2 U F U'
B' R' U R' F U'
B' R' U F R' U'
B2 R' U R' F U'
B2 R' U F R' U'
B R' U R' F U'
D2 R' U' L2 B' U
D R' U F U' B2
B R' U F R' U'
U R' D R' F U'
U R' D F R' U'
U R' D' R' F U'
U R' D' F R' U'
U R' D2 R' F U'
U R' D2 F R' U'
U R' D2 F R' U'
U R' F R' U' D
U R' F R' U' D'
U R' F R' U' D2
U R' F R' D U'
U R' F R' D' U'
U R' F R' D2 U'
U R' F D R' U'
U R' F D' R' U'
U R' F D2 R' U'
U R' F' R' F2 U'
D R' B2 U F U'
