R' U' D F L'
D R' U' F L'
D2 R' B U' F
R' D U' F L'
R' L D' B' L U'
R' L B' L' U' F
L2 R' U B' R' U2
L R' D' B' L U'
L R' B' L' U' F
R' L2 U B' R' U2
R' U' D F L' D
R' U' D F L' D'
R' U' D F L' D2
R' U' D F D L'
R' U' D F D' L'
R' U' D F D2 L'
R U' D F L' B2
R U' D F B2 L'
R U' D B2 F L'
D' R' U' D2 F L'
D R' U' F L' D
D R' U' F L' D'
D R' U' F L' D2
D R' U' F D L'
D R' U' F D' L'
D R' U' F D2 L'
D2 R' D B U' F
D2 R' D' B U' F
D' R' D2 U' F L'
D2 R' D2 B U' F
D2 R' B U' D F
D2 R' B U' D' F
D2 R' B U' D2 F
D2 R' B U' F D
D2 R' B U' F D'
D2 R' B U' F D2
D2 R' B D U' F
D2 R' B D' U' F
D2 R' B D2 U' F
D R' B U' F L'
D' R' B' U' F L
D R' B' U' F L'
D R' B2 U' F L'
R2 D R U' F L'
R' D U' F L' D
R' D U' F L' D'
R' D U' F L' D2
R' D U' F D L'
R' D U' F D' L'
R' D U' F D2 L'
R D U' F L' B2
R D U' F B2 L'
R D U' B2 F L'
R' D B U' F L'
R' D B' U' F L'
R' D B2 U' F L'
L D' R' B' L U'
R' D' B' U' F L
B U' D F L' B'
B D U' F L' B'
R' B U' D F L'
R' B D U' F L'
D B U' F L' B'
R' B' U' D F L'
R' B' D U' F L'
R' B2 U' D F L'
R' B2 D U' F L'
D L R' U' L' F L'
R' L U' L' D F L'
D L R' U' F L' F
D2 L R' B L' U' F
F L U F' R' B' U'
R2 L D' R B' L U'
R' L D' B' L U' D
R' L D' B' L U' D'
R' L D' B' L U' D2
R' L D' B' L D U'
R' L D' B' L D' U'
R' L D' B' L D2 U'
R' L D' B' D L U'
R' L D' B' D' L U'
R' L D' B' D2 L U'
R2 L D' B' L R U'
R2 L D' B' R L U'
R2 L D2 R B' U' F'
R2 L D2 B' R U' F'
B L D' B' L R' U'
B L D' B' R' L U'
R' L B L' B2 U' F
R' L B' L U B' U2
R' L B' L' U' D F
R' L B' L' U' D' F
R' L B' L' U' D2 F
R' L B' L' U' F D
R' L B' L' U' F D'
R' L B' L' U' F D2
R' L B' L' D U' F
R' L B' L' D' U' F
R' L B' L' D2 U' F
F L F' R' B' U' F
R2 L B' L' R U' F
L R B' L' R2 U' F
R L B' L' R2 U' F
R2 L B' R L' U' F
R' L B' U' L' F L
L R B' R2 L' U' F
R L B' R2 L' U' F
R2 L B' D2 R U' F'
F2 L F2 R' B' U' F
R' L B2 L' B U' F
L2 R B2 R2 U' F' L'
L2 R' U R B' R' U2
L2 R' U R' B' R' U2
L2 R' U R2 B' R' U2
L2 R' U D B' R' U2
L2 R' U D' B' R' U2
L2 R' U D2 B' R' U2
B L B' L' R' U' F
L2 R' U B' R' U2 D
L2 R' U B' R' U2 D'
L2 R' U B' R' U2 D2
L2 R' U B' R' D U2
