U' R' B' L' F' U2
U R' B' L' U2 B'
U B' L' U2 B' L
L' R' U L' U F B'
L' R' U L' U B' F
R' L' U L' U F B'
R' L' U L' U B' F
B' L' U L' U B' L
R' L' F' U L' U F
L' R' F' U L' U F
U' L' D2 R' F' B U2
U' L' D2 R' B F' U2
U L' D2 R' B U2 B2
U' L2 R' F' L U2 F2
U L2 F B2 L R' B'
U L2 F B2 R' L B'
R2 U R B' L' U2 B'
R U R2 B' L' U2 B'
U L2 B2 R' F L B'
U L2 B2 F L R' B'
U L2 B2 F R' L B'
R2 U B' L' R U2 B'
R2 U B' R L' U2 B'
R U B' L' R2 U2 B'
R U B' R2 L' U2 B'
R2 U' R B' L' U2 B2
L2 U' R' F' L U2 F2
U' R B D2 F2 L2 R
U' R B D2 F2 R L2
U' R B' L' R2 U2 B2
U' R B' R2 L' U2 B2
U R B' L' R2 U2 B'
U R B' R2 L' U2 B'
U' R' L2 F' L U2 F2
R2 U' B' L' R U2 B
R2 U' B' R L' U2 B
U' R' D B' L' F' U2
F R' D B' U2 B' R'
U R' D B' L' U2 B'
U' R' D' B' L' F' U2
U R' D' B' L' U2 B'
U' R' D2 B' L' F' U2
U R' D2 B' L' U2 B'
U' R' F' D2 B' L U2
U' R' B L' F' B2 U2
U' R' B L' B2 F' U2
U R' F2 B' U2 R B
U' R' B' L F' L2 U2
U R' B L' B2 U2 B
U' R' B' L' D F' U2
U' R' B' L' D' F' U2
U' R' B' L' D2 F' U2
U' R' B' L' F' U2 D
U' R' B' L' F' U2 D'
U' R' B' L' F' U2 D2
U' R' B' L' F' D U2
U' R' B' L' F' D' U2
U' R' B' L' F' D2 U2
U' R' B' L2 F' L U2
U2 R' B' L' U' R' U'
U' R' B' D L' F' U2
U' R' B' D' L' F' U2
U' R' B' D2 L' F' U2
U R' B' L F L2 U2
U R' B' L' U2 D B'
U R' B' L' U2 D' B'
U R' B' L' U2 D2 B'
U R' B' L' U2 B' D
U R' B' L' U2 B' D'
U R' B' L' U2 B' D2
U R' B' L' D U2 B'
U' R' B2 L' F' B U2
U R' B' L' D' U2 B'
U R' B' L' D2 U2 B'
U' R' B2 L' B F' U2
U R' B' L' F U2 B'
U R' B' L' F' U2 B'
U R' B' L' F2 U2 B'
U R' B' D L' U2 B'
U R' B' D' L' U2 B'
U R' B' D2 L' U2 B'
U R' B' F2 U2 R B
U R' B2 L' B U2 B2
U' R2 B' L' R F' U2
U' R2 B' R L' F' U2
U R2 B' L' R U2 B'
U R2 B' R L' U2 B'
B2 U L' B U2 L2 B2
B2 U L' B U2 B2 L2
D' U R' B' L' U2 B'
D2 U R' B' L' U2 B'
U' D R' B' L' F' U2
D U R' B' L' U2 B'
U D R' B' L' U2 B'
D' U B' L' U2 B' L
D2 U B' L' U2 B' L
D U B' L' U2 B' L
U D B' L' U2 B' L
B2 U B L' U2 B' L
U' D' R' B' L' F' U2
D' U' R' B' L' F' U2
D2 U' R' B' L' F' U2
D U' R' B' L' F' U2
U D' R' B' L' U2 B'
U D' B' L' U2 B' L
U' D2 R' B' L' F' U2
U D2 R' B' L' U2 B'
U D2 B' L' U2 B' L
U' F R' F' B' L' U2
U' F R' B' F' L' U2
F2 D R' B' U2 R2 B2
F2 D R' B' U2 B2 R2
L2 F B2 L R' D B2
L2 F B2 R' L D B2
L2 F B2 R' D L B2
L' F' R' U L' U F
U' F' R' F' B' U2 R
U' F' R' B' F' U2 R
U' F2 R D2 L2 F B
U' F2 R D2 L2 B F
U' F2 R B D2 L2 F2
U' F2 R B D2 F2 L2
U' F2 R' F' B' U2 R2
U' F2 R' B' U2 R2 B
U' F2 R' B' F' U2 R2
U' B D2 F2 R B L
U' B' L' U2 L' B' L
R' B' L' U L' U B'
R' B' L' U' R U' B
R' B' L' F U' R U'
R' B' L' F' U L' U
U B' L' R U2 B' L
U B' L' R' U2 B' L
U B' L' R2 U2 B' L
U B' L' U2 B' L D
U B' L' U2 B' L D'
U B' L' U2 B' L D2
U B' L' U2 B' D L
U B' L' U2 B' D' L
U B' L' U2 B' D2 L
U B' L' F U2 B' L
U B' L' F' U2 B' L
U B' L' F2 U2 B' L
U B' R L' U2 B' L
U B' R' L' U2 B' L
U B' R2 L' U2 B' L
U B2 L' B U2 L2 B2
U B2 L' B U2 B2 L2
L2 B2 F L R' D B2
L2 B2 F R' L D B2
L2 B2 F R' D L B2
