R U2 L F' U' L'
B2 R' B U' R' U2
R U2 F' L U' L2
R' B2 R' B' U L
U2 L R F' R' U' L'
U L R F' B U' B'
U L R B F' U' B'
U2 L D' F' U' L' R
U2 L D' F' U' R L'
U2 R L F' R' U' L'
U R L F' B U' B'
U R L B F' U' B'
U R U L F' B U'
U R U L B F' U'
U' R U' L F' U' L'
U R U F' L B U'
U' R U' F' L U' L2
F' R U2 L F' U' L'
F2 R U2 L F' U' L'
F' R U2 F' L U' L2
F R U2 L F' U' L'
F2 R U2 F' L U' L2
F R U2 F' L U' L2
U2 R F' L R' U' L2
U2 R F' R' L U' L2
U R F' L B U' B'
B2 R B2 R2 B U L
R' U2 L U2 B U L
R2 U2 L F U R U2
R U2 L D F' U' L'
B2 R' D2 F B U L'
R U2 L D' F' U' L'
R U2 L D2 F' U' L'
B2 R' D2 B F U L'
R U2 L F' U' L' D
R U2 L F' U' L' D'
R U2 L F' U' L' D2
R U2 L F' U' D L'
R U2 L F' U' D' L'
R U2 L F' U' D2 L'
R U2 L F' D U' L'
R U2 L F' D' U' L'
R U2 L F' D2 U' L'
R U2 L F' B U' L'
R U2 L F' B' U' L'
R U2 L F' B2 U' L'
R U2 L B F' U' L'
R U2 L B' F' U' L'
R U2 L B2 F' U' L'
B2 R' F B U' R' U2
R U2 L' F' L2 U' L
B2 R' F' B U' R' U2
B2 R' F2 B U' R' U2
B' R' B U2 L U' L'
B2 R' B U B2 L B2
B2 R' B U' R' U2 D
B2 R' B U' R' U2 D'
B2 R' B U' R' U2 D2
B2 R' B U' R' D U2
B2 R' B U' R' D' U2
B2 R' B U' R' D2 U2
B2 R' B U' D R' U2
B2 R' B U' D' R' U2
B2 R' B U' D2 R' U2
B2 R' B U2 B2 U' L
B2 R' B D U' R' U2
B2 R' B D' U' R' U2
B2 R' B D2 U' R' U2
B2 R' B F U' R' U2
B2 R' B F' U' R' U2
B2 R' B F2 U' R' U2
B2 R' B' U L D' R2
B2 R' B' U D' L R2
B2 R' B' U D' R2 L
B2 R' B' D' U L R2
B2 R' B' D' U R2 L
F' R' B2 R' B' U L
R U2 D L F' U' L'
F2 R' B2 R' B' U L
R U2 D F' L U' L2
F R' B2 R' B' U L
R U2 D' L F' U' L'
R U2 D' F' L U' L2
R U2 D2 L F' U' L'
R U2 D2 F' L U' L2
R U2 F L F2 U' L'
R2 U2 F' L F U' L2
R U2 F' L U' L2 D
R U2 F' L U' L2 D'
R U2 F' L U' L2 D2
R U2 F' L D' B2 U'
R U2 F' L B U' L2
R U2 F' L B' U' L2
R U2 F' L B2 U' L2
R U2 F' U' L' D F2
R2 U2 F2 L F U' L'
R U2 F' D L U' L2
R U2 F' D' L U' L2
R U2 F' D2 L U' L2
B2 R2 D' R F' B U
B2 R2 D' R B F' U
B2 R2 B2 R B U L
B U L D' R F' R
B U L D' F' R F'
R D U2 L F' U' L'
R D U2 F' L U' L2
R' D B2 R' B' U L
B U D' L R F' R
B U D' L F' R F'
B U D' R L F' R
B U D' R F' L R
B U D' R F' R L
B U D' F' L R F'
B U D' F' R L F'
B U D' F' R F' L
U2 D' L F' U' L' R
U2 D' L F' U' R L'
R D' U2 L F' U' L'
R D' U2 F' L U' L2
U2 D' F' L U' L2 R
U2 D' F' L U' R L2
R' D' B2 R' B' U L
D' U2 L F' U' L' R
D' U2 L F' U' R L'
D' U2 F' L U' L2 R
D' U2 F' L U' R L2
R D2 U2 L F' U' L'
R D2 U2 F' L U' L2
R' D2 B2 R' B' U L
R' F B2 R' B' U L
B2 D' R F' R2 U R'
B D' R U L F' R
B D' R U F' L R
B D' R U F' R L
R' F' B2 R' B' U L
B D' U L R F' R
B D' U L F' R F'
B D' U R L F' R
B D' U R F' L R
B D' U R F' R L
B D' U F' L R F'
B D' U F' R L F'
B D' U F' R F' L
B D' F' U L R F'
B D' F' U R L F'
B D' F' U R F' L
L F2 R F' B U' L
L F2 R B F' U' L
R' F2 B2 R' B' U L
L F2 B R F' U' L
R' B U L2 D L' F
R' B U D L' F L2
R' B D U L' F L2
R' B D' R U L F'
R' B D' R U F' L
R' B D2 F' R U L
R' B D2 F2 U L F
B2 F R' B U' R' U2
L B F2 R F' U' L
D B' U' L R' U2 F
D B' U' R' L U2 F
B2 F' R' B U' R' U2
R' B2 R B' R2 U L
R' B2 R' F B' U L
R' B2 R' F' B' U L
R' B2 R' F2 B' U L
R' B2 R' B' U L D
R' B2 R' B' U L D'
R' B2 R' B' U L D2
R' B2 R' B' U D L
R' B2 R' B' U D' L
R' B2 R' B' U D2 L
R' B2 R' B' D U L
R' B2 R' B' D' U L
R' B2 R' B' D2 U L
R' B2 R' B' F U L
R' B2 R' B' F' U L
R' B2 R' B' F2 U L
R' B2 R2 B' R U L
U' B2 U R' B U L
D B2 R' B' U L R'
D B2 R' B' U R' L
U B2 R' F' B U B
U B2 R' B F' U B
F' B2 R' B U' R' U2
B2 F2 R' B U' R' U2
F2 B2 R' B U' R' U2
U2 B2 U2 R' B U L
F B2 R' B U' R' U2
R' B2 F R' B' U L
R' B2 F' R' B' U L
R' B2 F2 R' B' U L
