D' R' D' F2 B R2
D' R' D' B R2 F2
D' R' D' B F2 R2
B' L R U L' D2 R2
B' L R U' L U2 L2
B' L R B2 U L' R'
B' L R B2 U R' L'
B' L B2 R U L' R2
B' L B2 R U R2 L'
B' L2 U L' R U L'
B' L2 U R L' U L'
B2 L2 U R U L2 B
B2 L2 U R U B L2
D L2 F2 L' U' B' L'
U2 L2 B' U L R U
U2 L2 B' U R L U
U2 L2 B2 U R U B
B' R L U L' D2 R2
B' R L U' L U2 L2
B' R L B2 U L' R'
B' R L B2 U R' L'
B' R D' L B2 U L'
D' R D' R2 D' F2 B
D' R D' R2 D' B F2
D' R D' R2 B D' F2
B' R D2 L U L' R2
B' R D2 L U R2 L'
B R D2 L2 U L2 R2
B R D2 L2 U R2 L2
B R D2 R2 D' F2 B2
B R D2 R2 D' B2 F2
U' R B D' B2 L U
U' R B' L U' L U2
U' R B' L B2 U R'
U' R B' D' L B2 U
U' R B' D2 L U R2
R2 U' D' R' B2 U B'
D' R' U' B2 R2 U B'
D2 R' D R' D2 F2 B
D2 R' D R' D2 B F2
D' R' D B D2 R2 F'
D' R' D' F B R2 F
D2 R' D' F2 D2 R' B
D' R' D' F2 B R2 D
D' R' D' F2 B R2 D'
D' R' D' F2 B R2 D2
D' R' D' F2 B' R2 B2
D' R' D' F2 B2 R2 B'
D' R' D' B R' F2 R'
D' R' D' B R2 F2 D
D' R' D' B R2 F2 D'
D' R' D' B R2 F2 D2
D' R' D' B F R2 F
D' R' D' B F2 R2 D
D' R' D' B F2 R2 D'
D' R' D' B F2 R2 D2
D' R' D' B' R2 F2 B2
D' R' D' B' R2 B2 F2
D' R' D' B' F2 R2 B2
D' R' D' B2 R2 F2 B'
D' R' D' B2 R2 B' F2
D' R' D' B2 F2 R2 B'
D' R' D2 B D R2 F2
D' R' D2 B D F2 R2
B R' D2 L2 U' L2 R2
B R' D2 L2 U' R2 L2
B R' D2 R2 D F2 B2
B R' D2 R2 D B2 F2
D' R' F D' F2 B R2
D' R' F D' B R2 F2
D' R' F D' B F2 R2
D' R' F' D' F2 B R2
D' R' F' D' B R2 F2
D' R' F' D' B F2 R2
D' R' F2 D' F2 B R2
D' R' F2 D' B R2 F2
D' R' F2 D' B F2 R2
D' R' B U' B R2 U
D2 R2 U' D R' U B
D2 R2 D U' R' U B
U' R2 D' R' B2 U B'
D2 R2 F U' L' R' U
D2 R2 F U' R' L' U
D U L2 F2 L' U' B'
U D L2 F2 L' U' B'
B U R' D2 L2 U' R2
B U D F2 L' R' U'
B U D F2 R' L' U'
D U F2 L' U F U2
U D F2 L' U F U2
R2 D' R D' R2 F2 B
R2 D' R D' R2 B F2
R' D' R' F2 D' B R2
B' U' L R U' L U2
B' U' L R B2 U R'
R2 D' U' R' B2 U B'
U' D' R U D' R2 B
D' U' R U D' R2 B
D' U' R D' U R2 B
U' D' R D' U R2 B
B' U' L B2 R U R2
D' U' R B2 U' F' U2
U' D' R B2 U' F' U2
U' D' R' B2 R2 U B'
D' U' R' B2 R2 U B'
R' D' F2 R D' R2 B
B' U' R L U' L U2
B' U' R L B2 U R'
R' D' F2 R' D' B R2
B' U' R D' L B2 U
B' U' R D2 L U R2
B U' R D2 L2 U R2
B' U' D' L R B2 U
B' U' D' L B2 R U
B' U' D' R L B2 U
B' U' D2 L R U R
B' U' D2 R L U R
D' U' B2 R U' F' U2
U' D' B2 R U' F' U2
B U' D' B2 L R U
B U' D' B2 R L U
R' D2 R' D R' F2 B
R' D2 R' D R' B F2
R' D2 R' D F2 R' B
B' U2 L2 U L' R U
B' U2 L2 U R L' U
R D2 F L' U L R2
R D2 F L' U R2 L
B D U F2 L' R' U'
B D U F2 R' L' U'
B D F2 L' R' U' L
B D F2 R' L' U' L
B' D' L R B2 U L'
B' D' L B2 R U L'
B' D' R L B2 U L'
B' D' U' L R B2 U
B' D' U' L B2 R U
B' D' U' R L B2 U
B D' U' B2 L R U
B D' U' B2 R L U
D F2 L' U F U2 L
D F2 L' U' L2 B' L'
D2 F2 R2 U L' U' B'
D2 F2 U L' U' R2 B'
D2 F2 U L' U' B' R2
B' D2 L R U L' R
B' D2 L R U R L'
B D' B2 L R U L'
B D' B2 R L U L'
B' D2 R L U L' R
B' D2 R L U R L'
B' D2 R2 U' L R' U
B' D2 R2 U' R' L U
B' D2 U' L R U R
B' D2 U' R L U R
U' B R D2 L2 U R2
U' B D' B2 L R U
U' B D' B2 R L U
R B D' B2 L U L'
U' B' L R U' L U2
U' B' L R B2 U R'
U' B' L B2 R U R2
U' B' R L U' L U2
U' B' R L B2 U R'
R B' L U L' D2 R2
R B' L U' L U2 L2
U2 B' L2 U L' R U
U2 B' L2 U R L' U
U' B' R D' L B2 U
U' B' R D2 L U R2
R B' L B2 U L' R'
R B' L B2 U R' L'
D' B' R' B D' R2 F2
D' B' R' B D' F2 R2
L2 B' U L R U L
L2 B' U R L U L
U' B' D' L R B2 U
U' B' D' L B2 R U
U' B' D' L B2 R U
U' B' D' R L B2 U
U' B' D2 L R U R
U' B' D2 R L U R
R B' D' L B2 U L'
R B' D2 L U L' R2
R B' D2 L U R2 L'
U2 B2 L2 U R U B
L2 B2 U R U L2 B
L2 B2 U R U B L2
U' B2 D2 R U R B
