D2 L F U' L' R'
D2 L F U' R' L'
L U' R' B' L B
L U' B' L B R'
L D2 F U' L' R'
L D2 F U' R' L'
D2 F L U' L2 R'
D2 F L U' R' L2
D' L R' B R U' R'
D L R' B' R U' R'
D L R2 B' R2 U' R'
F' L U' R' B' L B
D' L U' R' U B U'
D2 L U' R' F L' F'
F2 L U' R' B' L B
D L U' R' U B' U'
F L U' R' B' L B
D2 L U' F L' F' R'
F' L U' B' L B R'
L R D' R' F2 B U'
L R D' R' B F2 U'
F2 L U' B' L B R'
F L U' B' L B R'
R L D' R' F2 B U'
R L D' R' B F2 U'
L R D' F2 R' B U'
R L D' F2 R' B U'
D2 L U2 F U L' R'
D2 L U2 F U R' L'
D' L D' F U' L' R'
D' L D' F U' R' L'
F' L D2 F U' L' R'
F' L D2 F U' R' L'
F2 L D2 F U' L' R'
F2 L D2 F U' R' L'
F L D2 F U' L' R'
F L D2 F U' R' L'
D2 L F U' L' R' D
D2 L F U' L' R' D'
D2 L F U' L' R' D2
D2 L F U' L' D R'
D2 L F U' L' D' R'
D2 L F U' L' D2 R'
D2 L F U' R' L' D
D2 L F U' R' L' D'
D2 L F U' R' L' D2
D2 L F U' R' D L'
D2 L F U' R' D' L'
D2 L F U' R' D2 L'
D2 L F U' D L' R'
D2 L F U' D R' L'
D2 L F U' D' L' R'
D2 L F U' D' R' L'
D2 L F U' D2 L' R'
D2 L F U' D2 R' L'
D2 L F D U' L' R'
D2 L F D U' R' L'
D2 L F D' U' L' R'
D2 L F D' U' R' L'
D2 L F D2 U' L' R'
D2 L F D2 U' R' L'
D2 L F' U R U2 R2
D2 L F' U' R' D2 L2
R' L B' R U' L R'
R' L B' R U' R' L
R2 L B' R2 U' L R'
R2 L B' R2 U' R' L
B' L B L U' L' R'
B' L B L U' R' L'
U' L B' U' L B R'
D L B' U' B R' B'
D L B' U2 B U R'
D L B' D2 F' U' R
L R' B' R U' L R'
L R' B' R U' R' L
D2 L' F L2 U' L R'
D2 L' F L2 U' R' L
B' L' B L U' L R'
B' L' B L U' R' L
D L' B L2 B' U' R'
L R2 B' R2 U' L R'
L R2 B' R2 U' R' L
R' U L R B' U' L
R' U L B' R U' L
D2 L2 F U' L' R' F'
D2 L2 F U' R' L' F'
D L2 F U' R' F' L'
R' U R L B' U' L
R' U R D L B' U'
R' U R B' U' L F
B' L2 B L U' L2 R'
B' L2 B L U' R' L2
D L2 B L' B' U' R'
R' U D L R B' U'
R' U D L B' R U'
R' U D R L B' U'
L U B R' B' U2 R'
R' U B' R U' L F
L U' L R' B' L B
L U' L B' L B R'
L U' L' R' B' L B
L U' L' B' L B R'
L U' L2 R' B' L B
L U' L2 B' L B R'
L U' R B' L B R2
L U' R' L B' L B
L U' R' L' B' L B
L U' R' L2 B' L B
L U' R' U B' U' L
L U' R' D2 F L' F'
L U' R' F' D2 F L'
L U' R' B' L D B
L U' R' B' L D' B
L U' R' B' L D2 B
L U' R' B' L B D
L U' R' B' L B D'
L U' R' B' L B D2
L U' R' B' L' B L2
L U' R' B' L2 B L'
L U' R' B' D L B
L U' R' B' D' L B
L U' R' B' D2 L B
L U' R2 B' L B R
L U' D' R' U B U'
D' R' L B R U' R'
L U' D2 R' F L' F'
D R' L B' R U' R'
L U' D2 F L' F' R'
D' R' U L B R U'
U' R' U L B' U' L
U' R' U D L B' U'
D R' U L R B' U'
L U' F' R' D2 F L'
D R' U L B' R U'
D R' U R L B' U'
U' R' U B' U' L F
L U' F' D2 R' F L'
L U' F' D2 F L' R'
L U' F' D2 F R' L'
L U' B' L B R' D
L U' B' L B R' D'
L U' B' L B R' D2
L U' B' L B D R'
L U' B' L B D' R'
L U' B' L B D2 R'
L U' B' L' B L2 R'
L U' B' L' B R' L2
U' R' D U L B' U'
L U' B' L2 B L' R'
L U' B' L2 B R' L'
U' R' D2 F L' D F2
D R2 L B' R2 U' R'
L U2 D2 F U L' R'
L U2 D2 F U R' L'
R' D L B' R U' R'
R2 D L B' U' R B'
R2 D L B' U' B' R
L2 D L' U2 F U R'
R' D U L R B' U'
R' D U L B' R U'
R' D U R L B' U'
U' D L B' U' B R'
U' D R' U L B' U'
R D' L R' F2 B U'
R D' L R' B F2 U'
R D' L F2 R' B U'
R D' R' L F2 B U'
R D' R' L B F2 U'
L D' R' B R U' R'
R D' R' F2 L B U'
D U' L B' U' B R'
B' U' L D2 F' R F2
B' U' L F B R' B'
B' U' L F2 D2 F' R
B' U' L B R' F B'
B' U' L B R' B' F
B' U' L B F R' B'
L D' U' R' U B U'
U' D' R' U L B U'
D' U' R' U L B U'
D2 U' R' F L' D F2
D U' R' U L B' U'
D2 U' F L' R' D F2
D2 U' F L' D R' F2
D2 U' F L' D F2 R'
D2 U' F R' L' D F2
R D' F2 L R' B U'
R D' F2 R' L B U'
B' U' D2 L F' R F2
B' U' D2 F' L R F
B' U' D2 F' R L F
B' U' D2 F2 L F R
L2 D2 L' F U' L' R'
L2 D2 L' F U' R' L'
B' U' B R' B' L F
U' D2 R' F L' D F2
U' D2 F L' R' D F2
U' D2 F L' D R' F2
U' D2 F L' D F2 R'
U' D2 F R' L' D F2
L D2 U' R' F L' F'
L D2 U' F L' F' R'
L2 D2 F U' L' R' F'
L2 D2 F U' R' L' F'
L D2 U2 F U L' R'
L D2 U2 F U R' L'
L D2 F U' L' R' D
L D2 F U' L' R' D'
L D2 F U' L' R' D2
L D2 F U' L' D R'
L D2 F U' L' D' R'
L D2 F U' L' D2 R'
L D2 F U' R' L' D
L D2 F U' R' L' D'
L D2 F U' R' L' D2
L D2 F U' R' D L'
L D2 F U' R' D' L'
L D2 F U' R' D2 L'
L D2 F U' D L' R'
L D2 F U' D R' L'
L D2 F U' D' L' R'
L D2 F U' D' R' L'
L D2 F U' D2 L' R'
L D2 F U' D2 R' L'
L D2 F D U' L' R'
L D2 F D U' R' L'
L D2 F D' U' L' R'
L D2 F D' U' R' L'
L D2 F D2 U' L' R'
L D2 F D2 U' R' L'
L D2 F' U R U2 R2
L D2 F' U' R' D2 L2
D2 F L U' L2 R' D
D2 F L U' L2 R' D'
D2 F L U' L2 R' D2
D2 F L U' L2 D R'
D2 F L U' L2 D' R'
D2 F L U' L2 D2 R'
D2 F L U' R' L2 D
D2 F L U' R' L2 D'
D2 F L U' R' L2 D2
D2 F L F U' L2 R'
D2 F L F U' R' L2
D2 F L F' U' L2 R'
D2 F L F' U' R' L2
D2 F L F2 U' L2 R'
D2 F L F2 U' R' L2
D2 F U' L' R' D F2
D2 F U' L' D R' F2
D2 F U' L' D F2 R'
D2 F U' R' L' D F2
D2 F D L U' L2 R'
D2 F D L U' R' L2
L F U' R' B' L B
L F U' B' L B R'
D2 F D' L U' L2 R'
D2 F D' L U' R' L2
D2 F D2 L U' L2 R'
D2 F D2 L U' R' L2
L F D2 F U' L' R'
L F D2 F U' R' L'
D2 F' L U R U2 R2
D2 F' L U' R' D2 L2
D2 F' L F2 U' L' R'
D2 F' L F2 U' R' L'
L F' U' R' B' L B
L F' U' B' L B R'
L F' D2 F U' L' R'
L F' D2 F U' R' L'
D2 F2 L F' U' L' R'
D2 F2 L F' U' R' L'
F' D2 L F U' L' R'
F' D2 L F U' R' L'
F2 D2 L F U' L' R'
F2 D2 L F U' R' L'
L F2 U' R' B' L B
L F2 U' B' L B R'
F D2 L F U' L' R'
F D2 L F U' R' L'
L F2 D2 F U' L' R'
L F2 D2 F U' R' L'
B' D2 U' L F' R F2
B' D2 U' F' L R F
B' D2 U' F' R L F
B' D2 U' F2 L F R
F' D2 F L U' L2 R'
F' D2 F L U' R' L2
F2 D2 F L U' L2 R'
F2 D2 F L U' R' L2
D B L B' L U' R'
B' D2 F' U' L R F
B' D2 F' U' R L F
F D2 F L U' L2 R'
F D2 F L U' R' L2
L B U R' U' F' U'
U B D' R' B L U2
L2 B' L' B U' L2 R'
L2 B' L' B U' R' L2
L' B' L2 B U' L' R'
