F2 L' B U R'
F2 B L' U R'
B F2 L' U R'
B L F2 L' U R'
F2 L B L2 U R'
F2 L' U B R' B'
B L' F2 L' U R'
F2 L' B U R' D
F2 L' B U R' D'
F2 L' B U R' D2
F2 L' B U D R'
F2 L' B U D' R'
F2 L' B U D2 R'
F2 L' B D U R'
F2 L' B D' U R'
F2 L' B D2 U R'
F2 L' B' U' L U2
F2 L2 D L B' U
B' L2 F2 L' U R
B L2 F2 L' U R'
U2 D' R F' U' L2
D' U2 R F' U' L2
F2 D L B' L2 U
F2 D L' U2 F U'
L' F2 L' B U R'
L2 F2 L' B U R'
L F2 L' B U R'
L' F2 B L' U R'
L2 F2 B L' U R'
L F2 B L' U R'
F' D2 F' L' U R
F2 B L' U R' D
F2 B L' U R' D'
F2 B L' U R' D2
F2 B L' U D R'
F2 B L' U D' R'
F2 B L' U D2 R'
F2 B L' D U R'
F2 B L' D' U R'
F2 B L' D2 U R'
L' B F2 L' U R'
L2 B F2 L' U R'
L B F2 L' U R'
F2 B D L' U R'
F2 B D' L' U R'
F2 B D2 L' U R'
F2 B' L' U D2 R2
F2 B' L' U' L2 U2
F2 B' L' D' B2 U
F2 B' L' D2 U R2
B' F2 L' U D2 R2
B' F2 L' U' L2 U2
B' F2 L' D' B2 U
B' F2 L' D2 U R2
B2 F2 L' B' U R'
F2 B2 L' B' U R'
B F2 L' U R' D
B F2 L' U R' D'
B F2 L' U R' D2
B F2 L' U D R'
B F2 L' U D' R'
B F2 L' U D2 R'
B F2 L' D U R'
B F2 L' D' U R'
B F2 L' D2 U R'
B F2 D L' U R'
B F2 D' L' U R'
B F2 D2 L' U R'
B' L U F2 L' U F2
F2 L U B R' D' B2
F2 L U B D' R' B2
F2 L U B' D' B2 R'
D' L U2 R F' U' L
D L D' F2 B' L' U
D L D' B' F2 L' U
F' L D2 F' L' U R
F' L F' L' B U R'
F' L F' B L' U R'
B' L F2 L' U' L U2
B' L F2 L' B2 U R'
B2 L F2 L' B' U R'
B L F2 L' U R' D
B L F2 L' U R' D'
B L F2 L' U R' D2
B L F2 L' U D R'
B L F2 L' U D' R'
B L F2 L' U D2 R'
B L F2 L' D U R'
B L F2 L' D' U R'
B L F2 L' D2 U R'
B L F2 D L' U R'
B L F2 D' L' U R'
B L F2 D2 L' U R'
B2 L F2 B' L' U R'
F2 L B L2 U R' D
F2 L B L2 U R' D'
F2 L B L2 U R' D2
F2 L B L2 U D R'
F2 L B L2 U D' R'
F2 L B L2 U D2 R'
F2 L B L2 D U R'
F2 L B L2 D' U R'
F2 L B L2 D2 U R'
F2 L B U R' D' B2
F2 L B U D' R' B2
F2 L B D' U R' B2
F' L B F' L' U R'
F2 L B' L2 U' L' U2
F2 L B' U D' B2 R'
F2 L B' D' U B2 R'
D L B' D' F2 L' U
B2 L B' F2 L' U R'
F2 L B2 L2 B' U R'
F2 L' R D' R' B U
F2 L' R B U R' F'
F2 L' R' B R U R2
F2 L' R2 B R2 U R
F2 L' U R B R' B'
F2 L' U R' B R' B'
F2 L' U R2 B R' B'
F2 L' U D2 F' R F
F2 L' U F D2 F' R
F2 L' U B R B' R2
F2 L' U B R' D B'
F2 L' U B R' D' B'
F2 L' U B R' D2 B'
F2 L' U B R' B' D
F2 L' U B R' B' D'
F2 L' U B R' B' D2
