F' L' R' B' L U
F' R' L' B' L U
L' F' R' B' L U
F' L' R B' L R2 U
F' L' R B' R2 L U
R' L' D B' U L B'
L' R' D B' U L B'
F' L' R' B' L U D
F' L' R' B' L U D'
F' L' R' B' L U D2
F' L' R' B' L D U
F' L' R' B' L D' U
F' L' R' B' L D2 U
F' L' R' B' D L U
F' L' R' B' D' L U
F' L' R' B' D2 L U
F2 L' R' B' L F U
F L' R' F2 B' L U
F L' R' B' L F2 U
F L' R' B' F2 L U
F' L' R2 B' L R U
F' L' R2 B' R L U
F' L' D' R' B' U B2
D' L' F' R' B' U B2
F L' F2 R' B' L U
F' L2 R' B' L B' U
F' L2 D' R' U B R'
R' U D L B' L R'
R' U D L B' R' L
R' U D B' L R' B'
R' U D B' R' L B'
F' R L' B' L R2 U
F' R L' B' R2 L U
L' U F' R' B' L U
F' R' L' B' L U D
F' R' L' B' L U D'
F' R' L' B' L U D2
F' R' L' B' L D U
F' R' L' B' L D' U
F' R' L' B' L D2 U
F' R' L' B' D L U
F' R' L' B' D' L U
F' R' L' B' D2 L U
F2 R' L' B' L F U
L' U' F' R' B' L U
F R' L' F2 B' L U
F R' L' B' L F2 U
F R' L' B' F2 L U
F' R' L2 B' L B' U
F' R' U D' B' R' B
F' R' D' U B' R' B
F2 R' D2 F L' B' U
F2 R' F L' B' L U
R' U2 R' F' B R' U'
F R' F2 L' B' L U
R' U2 R' B F' R' U'
F' R' B U2 R' F' U'
F' R' B' L U2 F U'
F' R' B' L' B' L2 U
F' R2 L' B' L R U
F' R2 L' B' R L U
L' U2 F' R' B' L U
R' U2 B R' F' B U'
R' U2 B R' B F' U'
B R2 B L R F U'
B R2 B R L F U'
R' D U L B' L R'
R' D U L B' R' L
R' D U B' L R' B'
R' D U B' R' L B'
R' D B' U L B' R'
L' D' F' R' B' U B2
L2 D' F' R' U B R'
R' D2 L' F B' L' U
R' D2 L' B' F L' U
R' D2 F L' F B' U
R' D2 F L' B' F U
D2 F L' R' F2 B' U
D2 F L' R' B' F2 U
D2 F L' F2 R' B' U
D2 F R' L' F2 B' U
D2 F R' L' B' F2 U
L' F R' F2 B' L U
L' F R' B' L F2 U
L' F R' B' F2 L U
L2 F' L R' B' L U
D' F' L' R' B' U B2
L' F' R B' L R2 U
L' F' R B' R2 L U
D' F' R' L' B' U B2
D' F' R' U B' R' B2
L2 F' R' L B' L U
D' F' R' B2 U B' R'
L' F' R' B' L U D
L' F' R' B' L U D'
L' F' R' B' L U D2
L' F' R' B' L D U
L' F' R' B' L D' U
L' F' R' B' L D2 U
L' F' R' B' D L U
L' F' R' B' D' L U
L' F' R' B' D2 L U
L2 F' R' B' L B' U
L' F' R2 B' L R U
L' F' R2 B' R L U
U F' R' B' L U R'
F' D' L' R' B' U B2
L' F' D' R' B' U B2
L2 F' D' R' U B R'
F' D' R' L' B' U B2
F' D' R' U B' R' B2
F' D' R' B2 U B' R'
L' F2 R' F B' L U
L' F2 R' B' F L U
F2 D2 R' F L' B' U
F2 D2 F L' R' B' U
F2 D2 F R' L' B' U
R' B U2 R' F' B U'
R' B U2 R' B F' U'
L' B' L D2 F' R U
F' B U2 R' F' L' U'
L' B' D2 L F' R U
L' B' D2 F' L R U
L' B' D2 F' R L U
B F' U2 R' F' L' U'
