R' L U' F' B' L
R' L U' B' L F'
R' L U' B' F' L
U2 L U F B' L
U2 L U B' F L
L R' U' F' B' L
L R' U' B' L F'
L R' U' B' F' L
R' U' L F' B' L
R' U' L B' L F'
R' U' L B' F' L
R' U' F' L B' L
R' U' F' B' L B'
B' R' U' L F' B'
B' R' U' L B' F'
R' U' B' L F' B'
R' U' B' L B' F'
B' R' U' F' L B'
R' U' B' F' L B'
D' B R' B U' F'
R' B' U' L F' B'
R' B' U' L B' F'
R' B' U' F' L B'
U2 L R U F B' L
U2 L R U B' F L
L' R U F B R' U2
L' R U B R' F U2
L' R U B F R' U2
L R U B R' U2 B2
U2 L R' U F B' L
L R U B U2 B2 L
U2 L R' U B' F L
R L U B R' U2 B2
R L U B U2 B2 L
R' L U' F B' L F2
R' L U' F' B' L D
R' L U' F' B' L D'
R' L U' F' B' L D2
R' L U' F' B' D L
R' L U' F' B' D' L
R' L U' F' B' D2 L
U2 L R2 U F B' L
U2 L R2 U B' F L
R' L U' B' L D F'
R' L U' B' L D' F'
R' L U' B' L D2 F'
R' L U' B' L F' D
R' L U' B' L F' D'
R' L U' B' L F' D2
R' L U' B' L' F' L2
R' L U' B' D L F'
R' L U' B' D F' L
R' L U' B' D' L F'
R' L U' B' D' F' L
R' L U' B' D2 L F'
R' L U' B' D2 F' L
R' L U' B' F L F2
R' L U' B' F' L D
R' L U' B' F' L D'
R' L U' B' F' L D2
R' L U' B' F' D L
R' L U' B' F' D' L
R' L U' B' F' D2 L
L R U' B' L D2 F2
L R U' B' D2 L F2
L R U' B' D2 F2 L
R L U' B' L D2 F2
R L U' B' D2 L F2
R L U' B' D2 F2 L
U2 L U D2 F B' L'
U2 L U D2 B' F L'
U2 L U F B' L D
U2 L U F B' L D'
U2 L U F B' L D2
U2 L U F B' D L
U2 L U F B' D' L
U2 L U F B' D2 L
U2 L U F' B' L F2
U2 L U F2 B' L F'
U2 L U B' D F L
U2 L U B' D' F L
U2 L U B' D2 F L
U2 L U B' F L D
U2 L U B' F L D'
U2 L U B' F L D2
U2 L U B' F D L
U2 L U B' F D' L
U2 L U B' F D2 L
U2 L U B' F' L F2
U2 L U B' F2 L F'
U2 L D2 U F B' L'
U2 L D2 U B' F L'
R' L B U' F' B2 L
R' L B U' B2 L F'
R' L B U' B2 F' L
U2 L F' U F2 B' L
U2 L F' U B' L F2
U2 L F' U B' F2 L
U2 L F2 U F' B' L
U2 L F2 U B' L F'
U2 L F2 U B' F' L
D' L B R' B U' F'
U' L B' L U' R' U
R L' U F B R' U2
R L' U B R' F U2
R L' U B F R' U2
R' L' U' L2 F' B' L
L' R' U' L2 F' B' L
R' L' U' L2 B' L F'
R' L' U' L2 B' F' L
L' R' U' L2 B' L F'
L' R' U' L2 B' F' L
U' L B' U' R' U L
L R' U' F B' L F2
L R' U' F' B' L D
L R' U' F' B' L D'
L R' U' F' B' L D2
L R' U' F' B' D L
L R' U' F' B' D' L
L R' U' F' B' D2 L
L R' U' B' L D F'
L R' U' B' L D' F'
L R' U' B' L D2 F'
L R' U' B' L F' D
L R' U' B' L F' D'
L R' U' B' L F' D2
L R' U' B' L' F' L2
L R' U' B' D L F'
L R' U' B' D F' L
L R' U' B' D' L F'
L R' U' B' D' F' L
L R' U' B' D2 L F'
L R' U' B' D2 F' L
L R' U' B' F L F2
L R' U' B' F' L D
L R' U' B' F' L D'
L R' U' B' F' L D2
L R' U' B' F' D L
L R' U' B' F' D' L
L R' U' B' F' D2 L
B' L' R' U' L2 F' B'
B' L' R' U' L2 B' F'
U2 L' U L2 F B' L
U2 L' U L2 B' F L
U2 L' U' F B' U2 L
U2 L' U' B' F U2 L
L R' B U' F' B2 L
L R' B U' B2 L F'
L R' B U' B2 F' L
D' L' B R' B U' F'
D' L2 B R' B U' F'
U2 R L U F B' L
U2 R L U B' F L
D2 R U F' B R U2
D2 R U B F' R U2
B' R U' L B' D2 F2
R U B U2 B2 L B'
R' U B' U2 L F' B'
R' U B' U2 L B' F'
R' U B' U2 F' L B'
R U B D2 R' U2 B
R' U' L F B' L F2
R' U' L F' B' L D
R' U' L F' B' L D'
R' U' L F' B' L D2
R' U' L F' B' D L
R' U' L F' B' D' L
R' U' L F' B' D2 L
R' U' L B' L D F'
R' U' L B' L D' F'
R' U' L B' L D2 F'
R' U' L B' L F' D
R' U' L B' L F' D'
R' U' L B' L F' D2
R' U' L B' L' F' L2
R' U' L B' D L F'
R' U' L B' D F' L
R' U' L B' D' L F'
R' U' L B' D' F' L
R' U' L B' D2 L F'
R' U' L B' D2 F' L
R' U' L B' F L F2
R' U' L B' F' L D
R' U' L B' F' L D'
R' U' L B' F' L D2
R' U' L B' F' D L
R' U' L B' F' D' L
R' U' L B' F' D2 L
R U' L B' L D2 F2
R U' L B' D2 L F2
R U' L B' D2 F2 L
R' U' L2 F' L' B' L
U2 R' L U F B' L
U2 R' L U B' F L
R' U' F L F2 B' L
R' U' F L B' L F2
R' U' F L B' F2 L
B' R' L' U' L2 F' B'
B' R' L' U' L2 B' F'
R' U' F B' L F2 B'
R' U' F B' L B' F2
R' U' F' L B' L D
R' U' F' L B' L D'
R' U' F' L B' L D2
R' U' F' L B' D L
R' U' F' L B' D' L
R' U' F' L B' D2 L
R' U' F' B' L D B'
R' U' F' B' L D' B'
R' U' F' B' L D2 B'
R' U' F' B' L B' D
R' U' F' B' L B' D'
R' U' F' B' L B' D2
B' R' U' L D F' B'
B' R' U' L D B' F'
B' R' U' L D' F' B'
B' R' U' L D' B' F'
B' R' U' L D2 F' B'
B' R' U' L D2 B' F'
