B' L F L2 U F
B' L' U2 B' U' F
B' L R F L2 U F
B' L R' F L2 U F
B' L R2 F L2 U F
B' L F L2 R U F
B' L F L2 R' U F
B' L F L2 R2 U F
B' L F L2 U D F
B' L F L2 U D' F
B' L F L2 U D2 F
B' L F L2 U F D
B' L F L2 U F D'
B' L F L2 U F D2
B' L F L2 D U F
B' L F L2 D' U F
B' L F L2 D2 U F
B' L F R L2 U F
B2 L F L2 B U F
B' L F R' L2 U F
B' L F R2 L2 U F
B L F L2 B2 U F
B' L F' L2 F2 U F'
B' L F2 L2 F' U F2
B' L' R U2 B' U' F
B' L' R' U2 B' U' F
B' L' R2 U2 B' U' F
B' L' U F U B' U'
B' L' U2 D B' U' F
B' L' U2 D' B' U' F
B' L' U2 D2 B' U' F
B' L' U2 B' U' D F
B' L' U2 B' U' D' F
B' L' U2 B' U' D2 F
B' L' U2 B' U' F D
B' L' U2 B' U' F D'
B' L' U2 B' U' F D2
B' L' U2 B' D U' F
B' L' U2 B' D' U' F
B' L' U2 B' D2 U' F
B' L' D U2 B' U' F
B' L' D' U2 B' U' F
B' L' D2 U2 B' U' F
B' L' F' U2 B' U' F2
B' L' F2 U2 B' U' F'
B2 L' B U D F L2
B2 L' B U F D L2
B2 L' B U2 B2 U' F
B2 L' B D U F L2
B2 L' B D2 F2 U F'
B L' B2 R2 F' U F2
B L' B2 U2 B U' F
B' L2 D L U F L'
B' R L F L2 U F
B' R L' U2 B' U' F
B' R' L F L2 U F
B' R' L' U2 B' U' F
L U' F L2 U R F
U2 R' B' L' F' U F2
B' R2 L F L2 U F
B' R2 L' U2 B' U' F
L U2 F L2 U F R
B2 U L' B U F L
B2 U B L' U F L2
L F L' B' L' U F
B' D' L' U2 B' L U'
U B L D' B2 R2 F'
U B L' B2 U F L2
B D2 F2 R U' F' L'
R' B' L F L2 U F
R' B' L' U2 B' U' F
U' B' L' F' U L' F2
D' B' L' U2 B' L2 U'
R2 B' L F L2 U F
U2 B' L' R' F' U F2
U2 B' L' U F' L' F2
U2 B' L' F2 U F' L'
R2 B' L' U2 B' U' F
R B' L F L2 U F
U B' L' U' R' U2 F
R B' L' U2 B' U' F
U2 B' R' L' F' U F2
