D R' U2 F2 B' R'
D R' U2 B' R' F2
D R' U2 B' F2 R'
R' U2 D F2 B' R'
R' U2 D B' R' F2
R' U2 D B' F2 R'
R' U2 B' R' D F2
R' U2 B' D R' F2
R' U2 B' D F2 R'
R' D U2 F2 B' R'
R' D U2 B' R' F2
R' D U2 B' F2 R'
B2 L U L F U' B
B2 L F B D' R F'
B2 L B D' F R F'
B2 L B F D' R F'
D' L' B2 U2 L B' R'
D' L2 R' F B2 U2 R
D' L2 R' B2 F U2 R
D L2 R' F U2 R F
F' L2 U R' F L U2
U' L2 U R' F U2 R
F2 L2 U R' F L' U2
F' L2 U F L R' U2
F' L2 U F R' L U2
U' L2 U F R' U2 R2
F2 L2 U F L' R' U2
F2 L2 U F R' L' U2
F L2 U R' F U2 R2
F L2 U' R D2 L2 B'
D' L2 F R' B2 U2 R2
D L2 F R' U2 R2 F
D L2 F R' U2 F R2
D' L2 F B2 U2 L R
D' L2 F B2 U2 R L
D' L2 B2 F U2 L R
D' L2 B2 F U2 R L
R' U D2 R2 U B' R'
F R D F2 D B' L2
F R D' B' D' L2 F
D R D2 B' L2 F R
F R D2 B' L2 D' F2
R' U' L2 U F U2 R
D' R B' D2 L2 F R
D' R B2 R2 F' L' U2
F R B' D F2 D L2
F R B' D2 L2 D' F2
D' R' L2 F B2 U2 R
D' R' L2 B2 F U2 R
D R' L2 F U2 R F
D2 R' U R' U B' R'
D' R' U2 D2 F2 B' R'
D' R' U2 D2 B' R' F2
D' R' U2 D2 B' F2 R'
F' R' U2 D F2 R B'
F' R' U2 D F2 B' R
F' R' U2 D B' F2 R
D R' U2 R F2 B' R'
D R' U2 R B' R' F2
D R' U2 R B' F2 R'
D R' U2 R' F2 B' R'
D R' U2 R' B' R' F2
D R' U2 R' B' F2 R'
D R' U2 R2 F2 B' R'
D R' U2 R2 B' R' F2
D R' U2 R2 B' F2 R'
F' R' U2 B' D F2 R
D R' U2 F B' R' F
F R' U2 R2 D F2 B'
F R' U2 R2 D B' F2
F R' U2 R2 B' D F2
D R' U2 F2 R B' R'
D R' U2 F2 R' B' R'
D R' U2 F2 R2 B' R'
D R' U2 F2 D B' R'
D R' U2 F2 D' B' R'
D R' U2 F2 D2 B' R'
D R' U2 F2 B' R' D
D R' U2 F2 B' R' D'
D R' U2 F2 B' R' D2
D R' U2 F2 B' D R'
D R' U2 F2 B' D' R'
D R' U2 F2 B' D2 R'
D R' U2 B' R F2 R2
D R' U2 B' R' F2 D
D R' U2 B' R' F2 D'
D R' U2 B' R' F2 D2
D R' U2 B' F R' F
D R' U2 B' F2 R' D
D R' U2 B' F2 R' D'
D R' U2 B' F2 R' D2
D R' U2 B' F2 D R'
