L F B' U F
L B' F U F
R' L F B' U F
R2 L F B' U F
L R F B' U F
R L F B' U F
F2 L F B' U F'
F' L F B' U F2
R' L B' F U F
R2 L B' F U F
L R B' F U F
R L B' F U F
F' L B' F U F2
F2 L B' F U F'
L R' F B' U F
L R' B' F U F
L R2 F B' U F
L R2 B' F U F
L D R2 F B' U
L D R2 B' F U
L D F R2 B' U
L D F B' R2 U
L D B' R2 F U
L D B' F R2 U
L F R B' U F
L F R' B' U F
L F R2 B' U F
L F D B' U F
L F D' B' U F
L F D2 B' U F
L F B' R U F
L F B' R' U F
L F B' R2 U F
L F B' U D F
L F B' U D' F
L F B' U D2 F
L F B' U F D
L F B' U F D'
L F B' U F D2
L F B' D U F
L F B' D' U F
L F B' D2 U F
L B' R F U F
L B' R' F U F
L B' R2 F U F
L B' D R2 F U
L B' D F R2 U
L B' F R U F
L B' F R' U F
L B' F R2 U F
L B' F U D F
L B' F U D' F
L B' F U D2 F
L B' F U F D
L B' F U F D'
L B' F U F D2
L B' F D U F
L B' F D' U F
L B' F D2 U F
F2 L R F B' U F'
F2 L R B' F U F'
F2 L R' F B' U F'
U2 L R' F' B' U F'
U2 L R' B' F' U F'
F2 L R' B' F U F'
F2 L R2 F B' U F'
D L R2 F U' L' U2
F2 L R2 B' F U F'
R' L D R2 F B' U
R' L D R2 B' F U
R2 L D R2 F B' U
R2 L D R2 B' F U
L R D R2 F B' U
L R D R2 B' F U
R' L D F R2 B' U
R' L D F B' R2 U
R L D R2 F B' U
R L D R2 B' F U
R2 L D F R2 B' U
L R D F R2 B' U
R2 L D F B' R2 U
L R D F B' R2 U
R' L D B' R2 F U
R' L D B' F R2 U
R L D F R2 B' U
R L D F B' R2 U
R2 L D B' R2 F U
L R D B' R2 F U
R2 L D B' F R2 U
L R D B' F R2 U
R L D B' R2 F U
R L D B' F R2 U
F' L D F B' U F2
R' L F R B' U F
R' L F R' B' U F
F2 L D F B' U F'
R' L F R2 B' U F
R2 L F R B' U F
L R F R B' U F
R2 L F R' B' U F
F' L D B' F U F2
L R F R' B' U F
R2 L F R2 B' U F
R L F R B' U F
L R F R2 B' U F
F2 L D B' F U F'
R L F R' B' U F
R' L F D B' U F
R L F R2 B' U F
R' L F D' B' U F
R' L F D2 B' U F
R2 L F D B' U F
L R F D B' U F
R' L F B' R U F
R' L F B' R' U F
R' L F B' R2 U F
R' L F B' U D F
R' L F B' U D' F
R' L F B' U D2 F
R' L F B' U F D
R' L F B' U F D'
R' L F B' U F D2
R' L F B' D U F
R' L F B' D' U F
R' L F B' D2 U F
R2 L F D' B' U F
L R F D' B' U F
R L F D B' U F
R2 L F D2 B' U F
L R F D2 B' U F
R L F D' B' U F
R2 L F B' R U F
R2 L F B' R' U F
L R F B' R U F
R2 L F B' R2 U F
L R F B' R' U F
R2 L F B' U D F
R2 L F B' U D' F
R2 L F B' U D2 F
R2 L F B' U F D
R2 L F B' U F D'
R2 L F B' U F D2
L R F B' R2 U F
L R F B' U D F
L R F B' U D' F
L R F B' U D2 F
L R F B' U F D
L R F B' U F D'
L R F B' U F D2
R2 L F B' D U F
R2 L F B' D' U F
R2 L F B' D2 U F
L R F B' D U F
L R F B' D' U F
R L F D2 B' U F
L R F B' D2 U F
R L F B' R U F
R L F B' R' U F
R L F B' R2 U F
R L F B' U D F
R L F B' U D' F
R L F B' U D2 F
R L F B' U F D
R L F B' U F D'
R L F B' U F D2
R L F B' D U F
R L F B' D' U F
R L F B' D2 U F
F' L D' F B' U F2
F2 L D' F B' U F'
F' L D' B' F U F2
F2 L D' B' F U F'
F' L D2 F B' U F2
F2 L D2 F B' U F'
F' L D2 B' F U F2
F2 L D2 B' F U F'
F' L F R B' U F2
F' L F R' B' U F2
F' L F R2 B' U F2
D L F R2 U' L' U2
D L F U D' F2 R
F' L F D R2 B' U
F' L F D B' R2 U
F2 L F D B' U F'
D L F D' U F2 R
F2 L F D' B' U F'
F' L F B' R U F2
F' L F B' R' U F2
F2 L F D2 B' U F'
F' L F B' R2 U F2
F' L F B' U F2 D
F' L F B' U F2 D'
F' L F B' U F2 D2
F' L F B' D R2 U
F2 L F B' U D F'
F2 L F B' U D' F'
F2 L F B' U D2 F'
F2 L F B' U F' D
F2 L F B' U F' D'
F2 L F B' U F' D2
F2 L F B' D U F'
F2 L F B' D' U F'
F2 L F B' D2 U F'
D L F' R2 F2 U R'
R' L B' R F U F
R' L B' R' F U F
R' L B' R2 F U F
R2 L B' R F U F
L R B' R F U F
R2 L B' R' F U F
L R B' R' F U F
R L B' R F U F
R2 L B' R2 F U F
L R B' R2 F U F
R L B' R' F U F
U2 L F' B' U F' L'
U' L F' B' U L' F'
R' L B' D R2 F U
R' L B' D F R2 U
R L B' R2 F U F
L R B' D R2 F U
R' L B' F R U F
R' L B' F R' U F
R2 L B' D R2 F U
R' L B' F R2 U F
L R B' D F R2 U
R' L B' F U D F
R' L B' F U D' F
R' L B' F U D2 F
R' L B' F U F D
R' L B' F U F D'
R' L B' F U F D2
R2 L B' D F R2 U
R' L B' F D U F
R' L B' F D' U F
R' L B' F D2 U F
R L B' D R2 F U
R L B' D F R2 U
R2 L B' F R U F
R2 L B' F R' U F
L R B' F R U F
R2 L B' F R2 U F
L R B' F R' U F
R2 L B' F U D F
R2 L B' F U D' F
R2 L B' F U D2 F
R2 L B' F U F D
R2 L B' F U F D'
R2 L B' F U F D2
L R B' F R2 U F
L R B' F U D F
L R B' F U D' F
L R B' F U D2 F
L R B' F U F D
L R B' F U F D'
L R B' F U F D2
R2 L B' F D U F
R2 L B' F D' U F
L R B' F D U F
R2 L B' F D2 U F
L R B' F D' U F
L R B' F D2 U F
R L B' F R U F
R L B' F R' U F
R L B' F R2 U F
R L B' F U D F
R L B' F U D' F
R L B' F U D2 F
R L B' F U F D
R L B' F U F D'
R L B' F U F D2
R L B' F D U F
R L B' F D' U F
R L B' F D2 U F
F2 L B' R F U F'
F2 L B' R' F U F'
U2 L B' R' F' U F'
F' L B' U F' D' L2
F2 L B' R2 F U F'
U2 L B' U F' L' F'
F' L B' D F U F2
U L B' R2 U F2 L'
F' L B' D' F U F2
F2 L B' D F U F'
