L' U L' B' R'
F' L' U L' D R2
B' L' U L' B' R'
F' L' U D L' R2
F' L' U D R2 L'
B2 L' U L' B' R'
B L' U L' B' R'
F' L' D U L' R2
F' L' D U R2 L'
F' L' D2 B2 U L'
L' U L' R B' R'
L' U L' R' B' R'
L' U L' R2 B' R'
L' U L' D B' R'
L' U L' D' B' R'
L' U L' D2 B' R'
L' U L' B' R' D
L' U L' B' R' D'
L' U L' B' R' D2
L' U L' B' D R'
L' U L' B' D' R'
L' U L' B' D2 R'
L' U R L' B' R'
L' U R' L' B' R'
L' U R2 L' B' R'
L' U D L' B' R'
L' U D' L' B' R'
L' U D2 L' B' R'
L' U B' L' R' B'
L' U B' R' L' B'
F R U2 R' U L2
F R D' B2 L U'
F R B2 L U' L
L' D U L' B' R'
L' D' U L' B' R'
L' D2 U L' B' R'
F2 U2 F' R U' L2
F' U2 F2 R U' L2
D' F R B2 L U'
U2 F U' L' B' L'
F' D L' F2 U R2
U2 F B' R' U' L2
L2 F' B' L' U L
F D' R B2 L U'
D F2 U2 F' R U'
L' B U L' B' R'
L2 B' L U L' B'
L' B' U L' B' R'
U2 B' R' F U' L2
U2 B' F R' U' L2
L2 B' F' L' U L
L' B2 U L' B' R'
F L R U2 R' U L
F' L U D' L B2 R'
F2 L U2 F' R U' L
F' L D' U L B2 R'
F' L F L2 B' U L'
L2 R' U' R B' U B2
L2 R' U' B' R U B
F L' R U2 R' U L'
F L' R B2 L U' L2
F' L' U L' R D R2
F' L' U L' R' D R2
F' L' U L' R2 D R2
F' L' U L' U F2 U'
F' L' U L' D R2 D
F' L' U L' D R2 D'
F' L' U L' D R2 D2
B' L' U L' R B' R'
B' L' U L' R' B' R'
B' L' U L' R2 B' R'
B' L' U L' D B' R'
F' L' U L2 D L R2
B' L' U L' D' B' R'
F' L' U L2 D R2 L
B' L' U L' D2 B' R'
B' L' U L' B' R' D
B' L' U L' B' R' D'
B' L' U L' B' R' D2
B' L' U L' B' D R'
B' L' U L' B' D' R'
B' L' U L' B' D2 R'
F' L' U R L' D R2
F' L' U R D L' R2
F' L' U R D R2 L'
B2 L' U L' R B' R'
B2 L' U L' R' B' R'
B2 L' U L' R2 B' R'
B' L' U R L' B' R'
F' L' U R' L' D R2
B2 L' U L' D B' R'
B2 L' U L' D' B' R'
F' L' U R' D L' R2
F' L' U R' D R2 L'
B2 L' U L' D2 B' R'
B2 L' U L' B' R' D
B2 L' U L' B' R' D'
B2 L' U L' B' R' D2
B2 L' U L' B' D R'
B2 L' U L' B' D' R'
B2 L' U L' B' D2 R'
B' L' U R' L' B' R'
F' L' U R2 L' D R2
B L' U L' R B' R'
B L' U L' R' B' R'
F' L' U R2 D L' R2
F' L' U R2 D R2 L'
B L' U L' R2 B' R'
B L' U L' D B' R'
B L' U L' D' B' R'
B L' U L' D2 B' R'
B2 L' U R L' B' R'
B' L' U R2 L' B' R'
F' L' U D L' R2 D
F' L' U D L' R2 D'
F' L' U D L' R2 D2
B L' U L' B' R' D
B L' U L' B' R' D'
B L' U L' B' R' D2
B L' U L' B' D R'
B L' U L' B' D' R'
B L' U L' B' D2 R'
F' L' U D R2 L' D
F' L' U D R2 L' D'
F' L' U D R2 L' D2
F' L' U D R2 D L'
F' L' U D R2 D' L'
F' L' U D R2 D2 L'
B2 L' U R' L' B' R'
B' L' U D L' B' R'
B L' U R L' B' R'
F' L' U D2 L' D' R2
B' L' U D' L' B' R'
B2 L' U R2 L' B' R'
B L' U R' L' B' R'
B' L' U D2 L' B' R'
B2 L' U D L' B' R'
B L' U R2 L' B' R'
B2 L' U D' L' B' R'
B L' U D L' B' R'
B2 L' U D2 L' B' R'
B L' U D' L' B' R'
B L' U D2 L' B' R'
B' L' U B' L' R' B'
B' L' U B' R' L' B'
B2 L' U B' L' R' B'
B2 L' U B' R' L' B'
B L' U B' L' R' B'
B L' U B' R' L' B'
F' L' U' D' L2 U2 L
F' L' U2 F2 U R U2
F' L' D U L' R2 D
F' L' D U L' R2 D'
F' L' D U L' R2 D2
F' L' D U R2 L' D
F' L' D U R2 L' D'
F' L' D U R2 L' D2
F' L' D U R2 D L'
F' L' D U R2 D' L'
F' L' D U R2 D2 L'
B' L' D U L' B' R'
B2 L' D U L' B' R'
B L' D U L' B' R'
F' L' D B U L' R2
F' L' D B U R2 L'
F' L' D B' U L' R2
F' L' D B' U R2 L'
F' L' D B2 U L' R2
F' L' D B2 U R2 L'
F' L' D' U' L2 U2 L
B' L' D' U L' B' R'
B2 L' D' U L' B' R'
B L' D' U L' B' R'
F' L' D2 U L' D' R2
B' L' D2 U L' B' R'
B2 L' D2 U L' B' R'
B L' D2 U L' B' R'
F' L' D2 B2 U L' D
F' L' D2 B2 U L' D'
F' L' D2 B2 U L' D2
F' L' D2 B2 U D L'
F' L' D2 B2 U D' L'
F' L' D2 B2 U D2 L'
F' L' D2 B2 D U L'
F' L' D2 B2 D' U L'
F' L' D2 B2 D2 U L'
D L' F' L' F' B' U
D L' F' L' B' F' U
R' L2 U' R B' U B2
F' L' F2 U' R U2 R'
R' L2 U' B' R U B
F' L' B U L' D R2
B' L' B U L' B' R'
F' L' B U D L' R2
F' L' B U D R2 L'
B2 L' B U L' B' R'
F' L' B D U L' R2
F' L' B D U R2 L'
B L' B U L' B' R'
F' L' B D2 B2 U L'
F' L' B' U L' D R2
B' L' B' U L' B' R'
F' L' B' U D L' R2
F' L' B' U D R2 L'
U L' B' L' U' B' U
B2 L' B' U L' B' R'
F' L' B' D U L' R2
F' L' B' D U R2 L'
B L' B' U L' B' R'
F' L' B' D2 B2 U L'
F' L' B2 U L' D R2
B' L' B2 U L' B' R'
F' L' B2 U D L' R2
F' L' B2 U D R2 L'
B2 L' B2 U L' B' R'
F' L' B2 D U L' R2
F' L' B2 D U R2 L'
U L' B2 L' B D' R2
B L' B2 U L' B' R'
F' L' B2 D2 B2 U L'
F L2 R B2 L U' L'
F2 L2 U F' R U' F
U L2 U' L U B' R'
U L2 U' D' B' L U
U L2 U' B' L U B'
F' L2 D L U L' R2
F' L2 D L U R2 L'
F' L2 D2 L B2 U L'
U L2 D' U' B' L U
L' U L B' L2 R' B'
L' U L B' R' L2 B'
L' U L' R D B' R'
L' U L' R D' B' R'
L' U L' R D2 B' R'
L' U L' R B' R' D
L' U L' R B' R' D'
L' U L' R B' R' D2
L' U L' R B' D R'
L' U L' R B' D' R'
L' U L' R B' D2 R'
L' U L' R' D B' R'
L' U L' R' D' B' R'
L' U L' R' D2 B' R'
L' U L' R' B' R' D
L' U L' R' B' R' D'
L' U L' R' B' R' D2
L' U L' R' B' D R'
L' U L' R' B' D' R'
L' U L' R' B' D2 R'
L' U L' R2 D B' R'
L' U L' R2 D' B' R'
L' U L' R2 D2 B' R'
L' U L' R2 B' R' D
L' U L' R2 B' R' D'
L' U L' R2 B' R' D2
L' U L' R2 B' D R'
L' U L' R2 B' D' R'
L' U L' R2 B' D2 R'
L' U L' D R B' R'
L' U L' D R' B' R'
L' U L' D R2 B' R'
L' U L' D B' R' D
L' U L' D B' R' D'
L' U L' D B' R' D2
L' U L' D B' D R'
L' U L' D B' D' R'
L' U L' D B' D2 R'
L' U L' D' R B' R'
L' U L' D' R' B' R'
L' U L' D' R2 B' R'
L' U L' D' B' R' D
L' U L' D' B' R' D'
L' U L' D' B' R' D2
L' U L' D' B' D R'
L' U L' D' B' D' R'
L' U L' D' B' D2 R'
L' U L' D2 R B' R'
L' U L' D2 R' B' R'
L' U L' D2 R2 B' R'
L' U L' D2 B' R' D
L' U L' D2 B' R' D'
L' U L' D2 B' R' D2
L' U L' D2 B' D R'
L' U L' D2 B' D' R'
L' U L' D2 B' D2 R'
U L2 D2 R' B D' R2
L' U L' F' B' R' F
L' U L' F2 B' R' F2
L' U L' B R B2 R'
L' U L' B R' B2 R'
L' U L' B R2 B2 R'
L' U L' B' R2 D R
L' U L' B' R2 D' R
L' U L' B' R2 D2 R
L' U L' B' D R' D
L' U L' B' D R' D'
L' U L' B' D R' D2
L' U L' B' D' R' D
L' U L' B' D' R' D'
L' U L' B' D' R' D2
L' U L' B' D2 R' D
L' U L' B' D2 R' D'
L' U L' B' D2 R' D2
L' U L' B' F' R' F
L' U L' B' F2 R' F2
L' U R L' D B' R'
L' U R L' D' B' R'
L' U R L' D2 B' R'
L' U R L' B' R' D
L' U R L' B' R' D'
L' U R L' B' R' D2
L' U R L' B' D R'
L' U R L' B' D' R'
L' U R L' B' D2 R'
L' U R D L' B' R'
L' U R D' L' B' R'
B' L2 F' B' L' U L
L' U R D2 L' B' R'
B2 L2 F' B' L' U L
D L2 F' B' L' F' U
L' U R B' L' R' B'
L' U R B' R' L' B'
B L2 F' B' L' U L
L' U R' L' D B' R'
L' U R' L' D' B' R'
L' U R' L' D2 B' R'
L' U R' L' B' R' D
L' U R' L' B' R' D'
L' U R' L' B' R' D2
L' U R' L' B' D R'
L' U R' L' B' D' R'
L' U R' L' B' D2 R'
L' U R' D L' B' R'
L' U R' D' L' B' R'
L' U R' D2 L' B' R'
D L2 F2 D2 B' L U
L' U R' B' L' R' B'
L' U R' B' R' L' B'
L' U R2 L' D B' R'
L' U R2 L' D' B' R'
L' U R2 L' D2 B' R'
L' U R2 L' B' R' D
L' U R2 L' B' R' D'
L' U R2 L' B' R' D2
L' U R2 L' B' D R'
L' U R2 L' B' D' R'
L' U R2 L' B' D2 R'
L' U R2 D L' B' R'
L' U R2 D' L' B' R'
L' U R2 D2 L' B' R'
B' L2 B' L U L' B'
B2 L2 B' L U L' B'
L' U R2 B' L' R' B'
L' U R2 B' R' L' B'
B L2 B' L U L' B'
L' U D L' R B' R'
L' U D L' R' B' R'
L' U D L' R2 B' R'
L' U D L' D B' R'
L' U D L' D' B' R'
L' U D L' D2 B' R'
L' U D L' B' R' D
L' U D L' B' R' D'
L' U D L' B' R' D2
L' U D L' B' D R'
L' U D L' B' D' R'
L' U D L' B' D2 R'
D' L2 B' U2 B' R' U'
L' U D R L' B' R'
L' U D R' L' B' R'
L' U D R2 L' B' R'
B' L2 B' F' L' U L
B2 L2 B' F' L' U L
L' U D B' L' R' B'
L' U D B' R' L' B'
D L2 B' F' L' F' U
B L2 B' F' L' U L
L' U D' L' R B' R'
L' U D' L' R' B' R'
L' U D' L' R2 B' R'
L' U D' L' D B' R'
L' U D' L' D' B' R'
L' U D' L' D2 B' R'
L' U D' L' B' R' D
L' U D' L' B' R' D'
L' U D' L' B' R' D2
L' U D' L' B' D R'
L' U D' L' B' D' R'
L' U D' L' B' D2 R'
L' U D' R L' B' R'
L' U D' R' L' B' R'
L' U D' R2 L' B' R'
L' U D' B' L' R' B'
L' U D' B' R' L' B'
L' U D2 L' R B' R'
L' U D2 L' R' B' R'
L' U D2 L' R2 B' R'
L' U D2 L' D B' R'
L' U D2 L' D' B' R'
L' U D2 L' D2 B' R'
L' U D2 L' B' R' D
L' U D2 L' B' R' D'
L' U D2 L' B' R' D2
L' U D2 L' B' D R'
