U2 R F' U R2
U2 R D F' B2 U
U2 R D B2 F' U
U2 R F' U R2 D
U2 R F' U R2 D'
U2 R F' U R2 D2
U2 R F' D B2 U
U2 R F' B U R2
U2 R F' B' U R2
U2 R F' B2 U R2
U2 R B F' U R2
U2 R B' F' U R2
U2 R B2 F' U R2
U' R' U' R2 F' U
L' U2 R F' U R2
L2 U2 R F' U R2
L U2 R F' U R2
R D F' B2 L U
R D B2 L F' U
R D B2 F' L U
R F' U2 R' U' R'
R F' D B2 L U
R F' B2 L U R2
R B2 L F' U R2
R B2 F' L U R2
U' L R' U' R2 F' U
U L U R F' U R2
L' R D F' B2 L U
U' L U' R F' U R2
L' R D B2 L F' U
L2 R D F' B2 L U
L R D F' B2 L U
L' R D B2 F' L U
R L D F' B2 L U
L2 R D B2 L F' U
L R D B2 L F' U
L2 R D B2 F' L U
L R D B2 F' L U
R L D B2 L F' U
R L D B2 F' L U
B2 L U2 R F' U R'
L' R F' U2 R' U' R'
L' R F' D B2 L U
L R F' U2 R' U' R'
L2 R F' U2 R' U' R'
L R F' D B2 L U
R L F' U2 R' U' R'
L2 R F' D B2 L U
L' R F' B2 L U R2
R L F' D B2 L U
L R F' B2 L U R2
L2 R F' B2 L U R2
R L F' B2 L U R2
L' R B2 L F' U R2
L2 R B2 L F' U R2
L R B2 L F' U R2
R L B2 L F' U R2
L' R B2 F' L U R2
L R B2 F' L U R2
L2 R B2 F' L U R2
R L B2 F' L U R2
U2 L' R F' L U R2
U' L' R' U' R2 F' U
R L' D F' B2 L U
F2 L' R' B R U' R'
R L' D B2 L F' U
R L' D B2 F' L U
U L' U R F' U R2
U' L' U' R F' U R2
F2 L' U' R' U B U'
D2 L' U2 R F U R2
R L' F' U2 R' U' R'
R L' F' D B2 L U
R L' F' B2 L U R2
F2 L' D' F U' L' R'
F2 L' D' F U' R' L'
R L' B2 L F' U R2
R L' B2 F' L U R2
R L2 D F' B2 L U
R L2 D B2 L F' U
R L2 D B2 F' L U
U2 L2 R F' L2 U R2
U' L2 R' U' R2 F' U
R L2 F' U2 R' U' R'
R L2 F' D B2 L U
U L2 U R F' U R2
R L2 F' B2 L U R2
U' L2 U' R F' U R2
R L2 B2 L F' U R2
R L2 B2 F' L U R2
D2 L2 F' U' R' F' L'
R' U R U2 R F' U
R U R2 U B R U'
R' U D' B R U' F2
R' U D2 L2 B R U'
R' U D2 B L2 R U'
R' U D2 B R L2 U'
U2 R L' F' L U R2
U2 R L2 F' L2 U R2
U2 R U R2 U B U'
U R U F' U R2 F
U R U F' U F R2
R' U B R U2 R U
R' U B D' R U' F2
R' U B D2 L2 R U'
R' U B D2 R L2 U'
U' R D F' B2 U B2
U2 R D F' U D' R2
U2 R D F' D' U R2
U2 R D F' B2 U D
U2 R D F' B2 U D'
U2 R D F' B2 U D2
U2 R D F' B2 D U
U2 R D F' B2 D' U
U2 R D F' B2 D2 U
U' R D B2 F' U B2
U2 R D B2 D F' U
U2 R D B2 D' F' U
U2 R D B2 D2 F' U
U2 R D B2 F' U D
U2 R D B2 F' U D'
U2 R D B2 F' U D2
U2 R D B2 F' D U
U2 R D B2 F' D' U
U2 R D B2 F' D2 U
U2 R D' F' U2 F' U'
U2 R D2 F' U D2 R2
U2 R D2 F' U' L2 U2
U2 R D2 F' D' B2 U
U2 R D2 F' D2 U R2
