D L F2 L R2 B
D L F2 R2 L B
D L' R2 B' L' F2
D L' B' L' R2 F2
D L' B' L' F2 R2
D L' B' R2 L' F2
F2 L' B2 L' U' B
D R2 L' B' L' F2
D R2 F2 L' B' L'
D F2 L' R2 B' L'
D F2 L' B' L' R2
D F2 L' B' R2 L'
D F2 R2 L' B' L'
L' B2 L' F2 U' B
D' L R2 F L B2 U2
D' L R2 F B2 U2 R'
D' L R2 B2 F U2 R'
D L U F2 L R2 B
D L U F2 R2 L B
D L U' F2 L R2 B
D L U' F2 R2 L B
D L U2 F2 L R2 B
D L U2 F2 R2 L B
F2 L D L U' L B'
D2 L D' L2 R2 F2 B'
D2 L D' L2 R2 B' F2
D2 L D' L2 F2 R2 B'
D2 L D' L2 F2 B' R2
D2 L D' L2 B' R2 F2
D2 L D' L2 B' F2 R2
D2 L D' R2 L2 F2 B'
D2 L D' R2 L2 B' F2
D2 L D' F2 L2 R2 B
D2 L D' F2 R2 L2 B
D2 L D' F2 R2 B L2
D' L D2 L2 F2 R B'
D' L D2 L2 F2 B' R
D' L D2 L2 B' F2 R
D' L F L R2 B2 U2
D' L F L B2 R2 U2
D' L F R2 L B2 U2
D' L F R2 B2 U2 R'
D L F U2 R2 F L
D L F U2 F L R2
D L F U2 F R2 L
D' L F B2 R2 U2 R
D L F' L F' R2 B
D L F2 L R2 D B
D L F2 L R2 D' B
D L F2 L R2 D2 B
D L F2 L R2 B D
D L F2 L R2 B D'
D L F2 L R2 B D2
B2 L F2 L R2 U' B
B2 L F2 L U F' U2
D L F2 L B R2 B
D L F2 L B' R2 B
D L F2 L B2 R2 B
D L F2 L' R2 B L2
D L F2 L2 R2 B L'
D2 L F2 R2 B2 U B'
D L F2 R2 L D B
D L F2 R2 L D' B
D L F2 R2 L D2 B
D L F2 R2 L B D
D L F2 R2 L B D'
D L F2 R2 L B D2
B2 L F2 R2 L U' B
D L F2 R2 L' B L2
D L F2 R2 L2 B L'
D L F2 R2 D L B
D L F2 R2 D' L B
D L F2 R2 D2 L B
L' R B2 L' F2 U' B
D2 L F2 B2 R2 U B
D L F2 B' R2 B L
D L B' F2 R2 B L
D' L B2 F R2 U2 R
D2 L B2 F2 R2 U B
D L' R B' L' R F2
D L' R B' R L' F2
F2 L' R B2 L' U' B
F2 L' R' B2 L' U' B
D2 L' R2 F2 B2 U B
D' L' R2 B2 L' U2 B
D2 L' R2 B2 F2 U B
D L' R2 B L' F2 B2
D L' R2 B L' B2 F2
D L' R2 B' L F2 L2
F2 L' R2 B2 L' U' B
D L' R2 B' L' F2 D
D L' R2 B' L' F2 D'
D L' R2 B' L' F2 D2
D L' R2 B' L2 F2 L
D L' R2 B2 L' F2 B
D L' R2 B2 L' B F2
D L' U R2 B' L' F2
D L' U B' L' R2 F2
D L' U B' L' F2 R2
D L' U B' R2 L' F2
D L' U' R2 B' L' F2
