F' L' R2 U' L2
F' R2 L' U' L2
U L F D R2 B2
U L F D B2 R2
F' L' R2 U' L2 D
F' L' R2 U' L2 D'
F' L' R2 U' L2 D2
F' L' R2 D' B2 U'
F' L' R2 B U' L2
F' L' R2 B' U' L2
F' L' R2 B2 U' L2
F' L' U' L2 D B2
F' L' B R2 U' L2
F' L' B' R2 U' L2
F' L' B2 R2 U' L2
F' R2 L' U' L2 D
F' R2 L' U' L2 D'
F' R2 L' U' L2 D2
F' R2 L' D' B2 U'
F' R2 L' B U' L2
F' R2 L' B' U' L2
F' R2 L' B2 U' L2
F' R2 U' L D F2
F' R2 D L' U' L2
F' R2 D' L' U' L2
F' R2 D2 L' U' L2
F2 R2 F L' U' L2
F' U' L D F2 B2
F' U' L D B2 F2
F' D L' U' L2 B2
F' D L' U' B2 L2
L' F' L' R2 U' L'
L F' L' R2 U' L
L' F' R2 L' U' L'
D F' L' U' L2 B2
D F' L' U' B2 L2
U2 F' R2 U' L F
L F' R2 L' U' L
F' L R2 B L2 U' L2
F' L R2 B' L2 U' L2
F' L R2 B2 L2 U' L2
U' L U F' L' R2 U'
U' L U F' R2 L' U'
F L U F2 L' R2 U'
U L U F' R2 U' F2
F L U F2 R2 L' U'
F2 L D R F' R B2
F2 L D R F' B2 R
F2 L D R B2 F' R
F2 L D F' R F' B2
F2 L D F' R B2 F'
F' L D F2 B2 D R2
F2 L D F' B2 R F'
U L D F B2 D R2
F' L D B2 F2 D R2
F2 L D B2 R F' R
F2 L D B2 F' R F'
U L D B2 F D R2
U L F U R2 F2 U'
U L F U F2 R2 U'
U L F D R B2 R
U L F D R2 B2 D
U L F D R2 B2 D'
U L F D R2 B2 D2
U L F D B' R2 B'
U L F D B2 R2 D
U L F D B2 R2 D'
U L F D B2 R2 D2
D L F' L' U' L B2
U L F B D R2 B2
U L F B D B2 R2
U L F B' D R2 B2
U L F B' D B2 R2
U L F B2 D R2 B2
U L F B2 D B2 R2
F L F2 L' R2 U' L
F L F2 R2 L' U' L
F' L F2 D R2 F2 B2
F' L F2 D R2 B2 F2
F' L F2 D F2 R2 B2
F' L F2 D F2 B2 R2
F' L F2 D B2 R2 F2
