R F2 D L2 B'
L' R F2 D L2 B'
L R F2 D L2 B'
L2 R F2 D L2 B'
R L F2 D L2 B'
R L' F2 D L2 B'
R L2 F2 D L2 B'
U' R F2 D L2 B'
U2 R F2 D L2 B'
U R F2 D L2 B'
B2 R' U' F2 B R2
B2 R' U' B R2 F2
B2 R' U' B F2 R2
B2 U' R' F2 B R2
B2 U' R' B R2 F2
B2 U' R' B F2 R2
R F' D F' L2 B'
R F2 L2 D B' L2
R F2 D L2 D B'
R F2 D L2 D' B'
R F2 D L2 D2 B'
R F2 D L2 B' D
R F2 D L2 B' D'
R F2 D L2 B' D2
R F2 D B L2 B'
R F2 D B' L2 B'
R F2 D B2 L2 B'
R' B2 U' R2 F2 B'
R' B2 U' R2 B' F2
R' B2 U' F2 R2 B'
R' B2 U' F2 B' R2
R' B2 U' B' R2 F2
R' B2 U' B' F2 R2
U' L R F2 D L2 B'
U2 L R F2 D L2 B'
D2 L R B' D' L2 F
U L R F2 D L2 B'
B2 L R' U' F2 B R2
B2 L R' U' B R2 F2
B2 L R' U' B F2 R2
B2 L U' R' F2 B R2
B2 L U' R' B R2 F2
B2 L U' R' B F2 R2
L' R F' D F' L2 B'
L R F' D F' L2 B'
L2 R F' D F' L2 B'
R L F' D F' L2 B'
L' R F2 L2 D B' L2
L R F2 L2 D B' L2
L2 R F2 L2 D B' L2
R L F2 L2 D B' L2
L' R F2 D L2 D B'
L' R F2 D L2 D' B'
L' R F2 D L2 D2 B'
L' R F2 D L2 B' D
L' R F2 D L2 B' D'
L' R F2 D L2 B' D2
L' R F2 D B L2 B'
L' R F2 D B' L2 B'
L' R F2 D B2 L2 B'
L R F2 D L2 D B'
L R F2 D L2 D' B'
L R F2 D L2 D2 B'
L R F2 D L2 B' D
L R F2 D L2 B' D'
L R F2 D L2 B' D2
L2 R F2 D L2 D B'
L2 R F2 D L2 D' B'
L2 R F2 D L2 D2 B'
L2 R F2 D L2 B' D
L2 R F2 D L2 B' D'
L2 R F2 D L2 B' D2
L R F2 D B L2 B'
L R F2 D B' L2 B'
L R F2 D B2 L2 B'
L2 R F2 D B L2 B'
L2 R F2 D B' L2 B'
L2 R F2 D B2 L2 B'
R L F2 D L2 D B'
R L F2 D L2 D' B'
R L F2 D L2 D2 B'
R L F2 D L2 B' D
R L F2 D L2 B' D'
R L F2 D L2 B' D2
R L F2 D B L2 B'
R L F2 D B' L2 B'
R L F2 D B2 L2 B'
R' L B2 U' R2 F2 B'
R' L B2 U' R2 B' F2
R' L B2 U' F2 R2 B'
R' L B2 U' F2 B' R2
R' L B2 U' B' R2 F2
R' L B2 U' B' F2 R2
D2 L B' R D' L2 F
D2 L B' D' L2 R F
D2 L B' D' R L2 F
U' L' R F2 D L2 B'
U2 L' R F2 D L2 B'
U L' R F2 D L2 B'
B2 L' R' U' F2 B R2
B2 L' R' U' B R2 F2
B2 L' R' U' B F2 R2
B2 L' U' R' F2 B R2
B2 L' U' R' B R2 F2
B2 L' U' R' B F2 R2
R L' F' D F' L2 B'
R L' F2 L2 D B' L2
R L' F2 D L2 D B'
