B' L' U2 L2 B U'
B' L' U2 B L2 U'
B' L' D2 R2 F' U
U2 D B' L' U F
D U2 B' L' U F
U2 B L' R' B2 U
U2 B R' L' B2 U
U2 B R' B2 L' U
U2 B' L' U D F2
U2 B' L' U2 L2 U'
U2 B' L' D U F2
U2 B' L' D2 R2 U
D L U2 L2 U F R
B' L B U2 B' L2 U
B' L' R2 D F' U F'
B' L' R2 D2 F' R2 U
B' L' R2 F' U D F2
B' L' R2 F' U2 L2 U'
B' L' R2 F' D U F2
B' L' R2 F' D2 R2 U
B' L' U2 L' B L' U'
B' L' U2 L2 D B U'
B' L' U2 L2 D' B U'
B' L' U2 L2 D2 B U'
B' L' U2 L2 B U' D
B' L' U2 L2 B U' D'
B' L' U2 L2 B U' D2
B' L' U2 L2 B D U'
B' L' U2 L2 B D' U'
B' L' U2 L2 B D2 U'
B' L' U2 D B U' F2
B' L' U2 B L2 U' D
B' L' U2 B L2 U' D'
B' L' U2 B L2 U' D2
B' L' U2 B L2 D U'
B' L' U2 B L2 D' U'
B' L' U2 B L2 D2 U'
B' L' U2 B U' D F2
B' L' U2 B D U' F2
B' L' U2 B' L2 B2 U'
B' L' D R2 F' U F'
B' L' D U2 B U' F2
B' L' D2 R2 D F' U
B' L' D2 R2 D' F' U
B' L' D2 R2 D2 F' U
B' L' D2 R2 F' U D
B' L' D2 R2 F' U D'
B' L' D2 R2 F' U D2
B' L' D2 R2 F' D U
B' L' D2 R2 F' D' U
B' L' D2 R2 F' D2 U
B' L' D2 F R2 F' U
B' L' D2 F' R2 F' U
B' L' D2 F2 R2 F' U
B' L' F U2 L2 B U'
B' L' F U2 B L2 U'
B' L' F D2 R2 F' U
B' L' F' U2 L2 B U'
B' L' F' U2 B L2 U'
B' L' F' D2 R2 F' U
B' L' F2 U2 L2 B U'
B' L' F2 U2 B L2 U'
B' L' F2 D2 R2 F' U
B2 L' B U2 L B U'
U2 L' B D2 R' B U
B L' B2 U2 L B' U'
F2 L2 R D2 F L' U'
B L2 R' F L B2 U
F2 L2 D' R F U' F2
F L2 D' F R U' F'
F2 L2 D2 R F L' U'
D2 L2 F L' U' D' B2
D2 L2 F L' U2 L2 U
D2 L2 F L' D' U' B2
D2 L2 F L' D2 R2 U'
F L2 D2 F L' R U'
F L2 D2 F R L' U'
B L2 F L R' B2 U
B L2 F R' L B2 U
F L2 F D' R U' F'
F2 R L2 D2 F L' U'
D' R U2 B' L' U F'
F2 R U2 B R' B2 U
F2 R U2 B' U2 L U'
D R U2 B' L' U F
U2 R D B' L' U F
F2 R D2 L2 F L' U'
U2 R B L' R' B2 U
U2 R B R' L' B2 U
U2 R B R' B2 L' U
U2 R B' L' U D F2
U2 R B' L' U2 L2 U'
U2 R B' L' D U F2
U2 R B' L' D2 R2 U
B R B2 L' R2 F' U
B R B2 R2 L' F' U
L U' D' F R F' B2
L U' D' F R B2 F'
L U' D' F B2 R F'
L U' D' B2 F R F'
L U' F D' R F' B2
L U' F D' R B2 F'
L U' F D' B2 R F'
B R' L2 F L B2 U
D R' U2 B' L' U F
U2 R' D B' L' U F
L U2 L2 R B R' U
L U2 R L2 B R' U
L U2 R B L2 R' U
L U2 R B R' L2 U
U2 R' B L' R' B2 U
U2 R' B R' L' B2 U
U2 R' B R' B2 L' U
U2 R' B' L' U D F2
U2 R' B' L' U2 L2 U'
U2 R' B' L' D U F2
U2 R' B' L' D2 R2 U
R' U2 D B' L' U F
B R' B2 L' U2 B U'
R2 U2 D B' L' U F
R U2 D B' L' U F
B' R2 L' D F' U F'
B' R2 L' D2 F' R2 U
B' R2 L' F' U D F2
B' R2 L' F' U2 L2 U'
B' R2 L' F' D U F2
B' R2 L' F' D2 R2 U
R' U2 B L' R' B2 U
R' U2 B R' L' B2 U
R' U2 B R' B2 L' U
R2 U2 B L' R' B2 U
R' U2 B' L' U D F2
R' U2 B' L' U2 L2 U'
R' U2 B' L' D U F2
R' U2 B' L' D2 R2 U
R2 U2 B R' L' B2 U
R2 U2 B R' B2 L' U
R U2 B L' R' B2 U
R U2 B R' L' B2 U
R U2 B R' B2 L' U
R2 U2 B' L' U D F2
R2 U2 B' L' U2 L2 U'
R2 U2 B' L' D U F2
R2 U2 B' L' D2 R2 U
D R2 U2 B' L' U F
R U2 B' L' U D F2
R U2 B' L' U2 L2 U'
R U2 B' L' D U F2
R U2 B' L' D2 R2 U
U2 R2 D B' L' U F
U2 R2 B L' R' B2 U
U2 R2 B R' L' B2 U
U2 R2 B R' B2 L' U
U2 R2 B' L' U D F2
U2 R2 B' L' U2 L2 U'
U2 R2 B' L' D U F2
U2 R2 B' L' D2 R2 U
R' D U2 B' L' U F
R2 D U2 B' L' U F
R D U2 B' L' U F
U2 D R B' L' U F
U2 D R' B' L' U F
U2 D R2 B' L' U F
U2 D B L' B2 U F
U' D B' L' U F L
U2 D B' L' R U F
U2 D B' L' R' U F
U2 D B' L' R2 U F
U2 D B' L' U D F
U2 D B' L' U D' F
U2 D B' L' U D2 F
U2 D B' L' U F D
U2 D B' L' U F D'
U2 D B' L' U F D2
U2 D B' L' D U F
U2 D B' L' D' U F
U2 D B' L' D2 U F
U2 D B' R L' U F
U2 D B' R' L' U F
U2 D B' R2 L' U F
U2 D B2 L' B U F
L D' U' F R F' B2
L D' U' F R B2 F'
L D' U' F B2 R F'
L D' U' B2 F R F'
U2 D' R B' L' U F'
U2 D' B' L' R U F'
U2 D' B' R L' U F'
D U' B' L' U F L
L D2 L R2 F L' U'
U2 D' B' D2 L' U F
L D2 L F L' R2 U'
L D2 L F R2 L' U'
D' U2 R B' L' U F'
L D2 R2 L F L' U'
D U2 R B' L' U F
B' U2 L D' B U' B
B' U2 L D2 B R2 U'
B' U2 L B U' D' B2
B' U2 L B U2 L2 U
B' U2 L B D' U' B2
B' U2 L B D2 R2 U'
D U2 R' B' L' U F
L2 D2 F L' U' D' B2
L2 D2 F L' U2 L2 U
L2 D2 F L' D' U' B2
L2 D2 F L' D2 R2 U'
D U2 R2 B' L' U F
D' U2 B' L' R U F'
D' U2 B' R L' U F'
D U2 B L' B2 U F
D' U2 B' D2 L' U F
D2 U2 B' D' L' U F
D U2 B' L' R U F
D U2 B' L' R' U F
D U2 B' L' R2 U F
D U2 B' L' U D F
D U2 B' L' U D' F
D U2 B' L' U D2 F
D U2 B' L' U F D
D U2 B' L' U F D'
D U2 B' L' U F D2
D U2 B' L' D U F
D U2 B' L' D' U F
D U2 B' L' D2 U F
U2 D2 B' D' L' U F
D U2 B' R L' U F
D U2 B' R' L' U F
D U2 B' R2 L' U F
D U2 B2 L' B U F
D' F L2 F R U' F'
D2 F L2 F L R U'
D2 F L2 F R L U'
F U2 B L R' B2 U
F U2 B R' L B2 U
F2 U2 B' U2 L R U'
F2 U2 B' U2 R L U'
F U2 B' U2 L R' U'
F U2 B' U2 R' L U'
B' D L' U2 L2 B U'
B' D L' U2 B L2 U'
B' D L' D2 R2 F' U
B' D' L' U2 L2 B U'
B' D' L' U2 B L2 U'
B' D' L' D2 R2 F' U
F2 D' L2 R F U' F2
F2 D' R L2 F U' F2
F2 D' R U2 B' U F'
F D' L2 F R U' F'
D' F2 L2 R F U' F2
D' F2 R L2 F U' F2
D2 F2 R U2 B' R' U
D' F2 R U2 B' U F'
B' D2 L' U2 L2 B U'
B' D2 L' U2 B L2 U'
B' D2 L' D2 R2 F' U
F2 D2 L2 R F L' U'
F2 D2 R L2 F L' U'
F D2 L2 F L' R U'
F D2 L2 F R L' U'
U2 B L R' B2 L2 U
U2 B L' R B2 R2 U
U2 B L' R' U D' R2
U2 B L' R' D' U R2
U2 B L' R' B2 U D
U2 B L' R' B2 U D'
U2 B L' R' B2 U D2
U2 B L' R' B2 D U
U2 B L' R' B2 D' U
U2 B L' R' B2 D2 U
U2 B L' R2 B2 R U
U2 B L' D' R' U R'
U2 B L' B2 U2 L U'
U2 B R L' B2 R2 U
U' B R' B2 L' U L
U2 B R B2 L' R2 U
U2 B R B2 R2 L' U
U2 B R' L B2 L2 U
U2 B R' L' U D' R2
U2 B R' L' D' U R2
U2 B R' L' B2 U D
U2 B R' L' B2 U D'
U2 B R' L' B2 U D2
U2 B R' L' B2 D U
U2 B R' L' B2 D' U
U2 B R' L' B2 D2 U
U2 B R' D' L' U R2
U2 B R' B L' B U
U2 B R' B2 L' U D
U2 B R' B2 L' U D'
U2 B R' B2 L' U D2
U2 B R' B2 L' D U
U2 B R' B2 L' D' U
U2 B R' B2 L' D2 U
U2 B R' B2 D L' U
U2 B R' B2 D' L' U
U2 B R' B2 D2 L' U
U2 B R2 L' B2 R U
U2 B R2 B2 L' R U
U2 B R2 B2 R L' U
U' B U' L' R' B2 U
U' B U' R' L' B2 U
U' B U' R' B2 L' U
U B U L' R' B2 U
U B U R' L' B2 U
U B U R' B2 L' U
U2 B D' L' R' U R'
U2 B D' R' L' U R'
U' B' L' U D L F2
U' B' L' U D F2 L
U' B' L' U2 L2 U' L'
U' B' L' D U L F2
U' B' L' D U F2 L
D2 B' L' R2 F' R U
U' B' L' D2 R2 U L
R' B' L' U2 L2 B U'
R' B' L' U2 B L2 U'
R' B' L' D2 R2 F' U
U2 B' L' R U D F2
U2 B' L' R U2 L2 U'
U2 B' L' R D U F2
U2 B' L' R D2 R2 U
U2 B' L' R' U D F2
U2 B' L' R' U2 L2 U'
