F2 L2 B' U' R' B2
L2 R B' U' R' B L
F' L B' U R' F' B2
F' L B' U R' B2 F'
F2 L2 R B' U' R' B
B' L2 R2 B U' B R
L2 R2 B U L F' U2
L2 R2 B U F' L U2
R2 L2 B U L F' U2
R2 L2 B U F' L U2
B' L2 U2 F' U R' B2
R L2 B' U' R' B L
F2 L2 D B' U' R' B2
B' L2 D' R2 B U' R
F2 L2 D' B' U' R' B2
F2 L2 D2 B' U' R' B2
F2 L2 F B' U' R' B2
F2 L2 F' B' U' R' B2
F2 L2 F2 B' U' R' B2
F2 L2 B' R U' R2 B2
F2 L2 B' R U' B2 R2
F2 L2 B' R2 U' R B2
F2 L2 B' R2 U' B2 R
F2 L2 B' U' R B2 R2
F2 L2 B' U' R' B2 D
F2 L2 B' U' R' B2 D'
F2 L2 B' U' R' B2 D2
F2 L2 B' U' R2 B2 R
F2 L2 B' D' R2 U' R
F2 L2 B' F U' R' B2
F2 L2 B' F' U' R' B2
F2 L2 B' F2 U' R' B2
F2 R L2 B' U' R' B
B' R' B' D F2 B' L
B' R' B' D B' L F2
B' R' B' D B' F2 L
B' R2 L2 B U' B R
L2 U2 F' U' L' U2 B
B' R2 B L2 U' B R
B2 R2 B L2 U' R' B2
B2 R2 B' D L2 F2 R
F' U2 L2 F U' B R
F' U2 F L2 U' B R
B' D L2 F' U F' R'
U2 F D B R F2 L'
D2 F D' B L2 F2 R
D2 F B D' L2 F2 R
U2 F B D R F2 L'
B' D F' L2 U F' R'
F' D B' U R' F2 B2
F' D B' U R' B2 F2
F D F2 B' R' B2 L
F' D B' U F2 R' B2
U2 F' U D F2 B R
U2 F' U D B F2 R
U2 F' U B D F2 R
F D B' R' F2 B2 L
F D B' R' B2 L F2
F D B' R' B2 F2 L
F D B' F2 R' B2 L
U2 F' D U F2 B R
U2 F' D U B F2 R
D2 F' B' R2 U R B2
D2 F' B' R2 U B2 R
D F' B' U F' R' B2
L F' B' U R' F' B2
L F' B' U R' B2 F'
R2 F2 L2 B U' B2 R'
F D' B' L2 R' F B2
F D' B' L2 R' B2 F
F D' B' L2 F R' B2
F D' B' R' L2 F B2
F D' B' R' L2 B2 F
L2 F2 U2 F U B R
B' D2 F' R2 U B R
B2 D2 F' R2 U R' B'
R2 B L2 U L' F' U2
B D2 F D' L2 F2 R
F' D2 B' R2 U R B2
F' D2 B' R2 U B2 R
D2 B F D' L2 F2 R
U2 B F D R F2 L'
B F D' L2 D2 F2 R
R B' L2 U' R' B L
F B D' L2 D2 F2 R
L2 B' R2 B U' B R
L2 B' U2 F' U R' B2
R2 B' D F2 L2 R' B'
R2 B' D F2 R' L2 B'
B' F' U R' B2 D F2
L2 B' D' R2 B U' R
F' B' U R' B2 D F2
B' F' U2 L2 U' R' B2
D2 B' F' R2 U R B2
D2 B' F' R2 U B2 R
F' B' U2 L2 U' R' B2
B' F' D L2 U R' F2
B' F' D L2 U F2 R'
F' B' D L2 U R' F2
F' B' D L2 U F2 R'
D B' F' U F' R' B2
L B' F' U R' F' B2
L B' F' U R' B2 F'
L2 B2 R2 B U' R' B2
