U R' F' B U2 R
U R' B F' U2 R
U' L R' F L' B U2
U' L R' F B L' U2
U' L R' B F L' U2
U L R' F' B U2 R
U L R' B F' U2 R
U' L F L' R' B U2
U' L F R' L' B U2
U' L F R' B L' U2
F L' R' B U L U
U L' R' F' B U2 R
U L' R' B F' U2 R
U L2 R' F' B U2 R
U L2 R' B F' U2 R
L' U R' F' B U2 R
L' U R' B F' U2 R
L2 U R' F' B U2 R
L2 U R' B F' U2 R
L U R' F' B U2 R
L U R' B F' U2 R
R U F' D2 L2 R B
R U F' D2 R L2 B
R U F' D2 R B L2
U R D2 L2 F' B R'
U R D2 L2 B F' R'
U R D2 F' L2 B R'
U R D2 F' B L2 R'
U R D2 F' B R' L2
U R D2 B L2 F' R'
U R D2 B F' L2 R'
U R D2 B F' R' L2
B2 R F' R D L B'
B2 R F' D L R B'
B2 R F' D L B' R
B2 R F' D R L B'
U R F' D2 L2 B R
U R F' D2 B L2 R
U R F' D2 B R L2
U R F' B D2 L2 R
U R F' B D2 R L2
U R B F' D2 L2 R
U R B F' D2 R L2
U' R' L F L' B U2
U' R' L F B L' U2
U' R' L B F L' U2
U R' L F' B U2 R
U R' L B F' U2 R
U R' L' F' B U2 R
F R' L' B U L U
U R' L' B F' U2 R
U R' L2 F' B U2 R
U R' L2 B F' U2 R
U R' U2 R2 F' B R
U R' U2 R2 B F' R
U' R' F L' B U2 B2
U R' D2 F' B U2 R'
U R' D2 B F' U2 R'
U' R' F B L' U2 B'
U R' F L' F2 B U2
U R' F L' B F2 U2
U R' F B L' F2 U2
U' R' F' B U2 R B
U R' F' L B U2 R
U R' F' L' B U2 R
U R' F' L2 B U2 R
U R' F' U2 R2 F' R'
U R' F' D B U2 R
U R' F' D' B U2 R
U R' F' D2 B U2 R
U R' F' B L U2 R
U R' F' B L' U2 R
U R' F' B L2 U2 R
U R' F' B U2 R D
U R' F' B U2 R D'
U R' F' B U2 R D2
U R' F' B U2 D R
U R' F' B U2 D' R
U R' F' B U2 D2 R
U R' F' B D U2 R
U R' F' B D' U2 R
U R' F' B D2 U2 R
U' R' B L F L' U2
F' R' B U L U R2
U' R' B F L' U2 B'
U' R' B F' U2 R B
F R' B L' U L2 U
F R' B L' U2 D' B2
F R' B L' D F2 U2
F R' B L' D' U2 B2
U R' B L F' U2 R
U R' B L' F' U2 R
U R' B L2 F' U2 R
U R' B F L' F2 U2
U R' B F' L U2 R
U R' B F' L' U2 R
U R' B F' L2 U2 R
U R' B F' U2 R D
U R' B F' U2 R D'
U R' B F' U2 R D2
U R' B F' U2 D R
U R' B F' U2 D' R
U R' B F' U2 D2 R
U R' B F' D U2 R
U R' B F' D' U2 R
U R' B F' D2 U2 R
F U L' R' F' B U2
F U L' R' B F' U2
F' U R D2 L2 F' B
F' U R D2 L2 B F'
F' U R D2 F' L2 B
F' U R D2 F' B L2
F' U R D2 B L2 F'
F' U R D2 B F' L2
F' U R F' D2 L2 B
F' U R F' D2 B L2
F' U R F' B D2 L2
F' U R B D2 L2 F'
F' U R B D2 F' L2
F' U R B F' D2 L2
F' U R' U2 R2 F' B
F' U R' U2 R2 B F'
F' U R' F' U2 R2 F'
F' U R' F' B U2 R2
F' U R' B U2 R2 B
F' U R' B F' U2 R2
F U R' L' F' B U2
F U R' L' B F' U2
F U R' B L' F' U2
F' U B R F' B L
F' U B R B L F'
F' U B R B F' L
F' U B2 L R F' B
F' U B2 L R B F'
F' U B2 R L F' B
F' U B2 R L B F'
F' U B2 R F' L B
F U' L' R' B U2 B2
R' D' B U L B' U
F U' R' L' B U2 B2
F U' R' B L' U2 B'
R' D2 B U L U R'
U' F L' R' B U2 B2
R' F L' B U L U
U F L' R' F' B U2
U F L' R' B F' U2
U' F R' L' B U2 B2
U' F R' B L' U2 B'
U F R' L' F' B U2
U F R' L' B F' U2
U F R' B L' F' U2
R' F B L' U L2 U
R' F B L' U2 D' B2
R' F B L' D F2 U2
R' F B L' D' U2 B2
U F' R D2 L2 F' B
U F' R D2 L2 B F'
U F' R D2 F' L2 B
U F' R D2 F' B L2
U F' R D2 B L2 F'
U F' R D2 B F' L2
U F' R F' D2 L2 B
U F' R F' D2 B L2
U F' R F' B D2 L2
U F' R B D2 L2 F'
U F' R B D2 F' L2
U F' R B F' D2 L2
U F' R' U2 R2 F' B
U F' R' U2 R2 B F'
U F' R' F' U2 R2 F'
U F' R' F' B U2 R2
U F' R' B U2 R2 B
U F' R' B F' U2 R2
R' F' B U L U R
U F' B R F' B L
U F' B R B L F'
U F' B R B F' L
U F' B2 L R F' B
U F' B2 L R B F'
U F' B2 R L F' B
U F' B2 R L B F'
U F' B2 R F' L B
U F2 R' F' L' B U2
U F2 R' F' B L' U2
U F2 R' B F' L' U2
D B L R' B U L
D B R' L B U L
U B R F' B L R
U B R F' B R L
U B R B L F' R
U B R B F' L R
U B R B F' R L
R' B U D' L B' U
R' B D' U L B' U
R' B F L' U L2 U
R' B F L' U2 D' B2
R' B F L' D F2 U2
R' B F L' D' U2 B2
R' B F' U L U R
U B F' R F' B L
U B F' R B L F'
U B F' R B F' L
B2 F' R D L F' B'
B2 F' R D L B' F'
B2 F' R D F' L B'
B2 F' R F' D L B'
U B2 L R F' B R
U B2 L R B F' R
U B2 L F' R F' B
U B2 L F' R B F'
U B2 R L F' B R
U B2 R L B F' R
U B2 R F' L B R
F' B2 R D L F' B'
F' B2 R D L B' F'
F' B2 R D F' L B'
F' B2 R F' D L B'
U B2 F' L R F' B
U B2 F' L R B F'
U B2 F' R L F' B
U B2 F' R L B F'
U B2 F' R F' L B
