F2 L' U F B U'
F2 L' U B F U'
U L' F B U' F
U L' B F U' F
D' L2 B U' R' B'
L' U F B U' F
L' U B F U' F
D' U L2 B U' R'
U' D R2 F' U R
F2 U D' B U' R'
D' U B L2 U' R'
U D' L2 B U' R'
D U' R2 F' U R
U D' B L2 U' R'
L' F B U' F B'
L' F B U' B' F
F2 D' U B U' R'
L' F2 U F' B U'
L' F2 U B F' U'
U B L' F U' F
L' B F U' F B'
L' B F U' B' F
R2 L U' F' B' U F'
F2 L R2 U' F' B' U
F2 L R2 U' B' F' U
R2 L U' B' F' U F'
D' L U L B U' R'
F2 L U B U' D' R2
F2 L U B U2 B2 U
F2 L U B D' U' R2
F2 L U B D2 F2 U'
D L U' R2 F' U R
F2 L U' B' U D L2
F2 L U' B' U2 B2 U'
F2 L U' B' D U L2
F2 L U' B' D2 F2 U
U L D' L2 F B U'
U L D' L2 B F U'
R2 L F' B' U F' B
R2 L F' B' U B F'
R2 L F2 U' F B' U
R2 L F2 U' B' F U
R2 L B' F' U F' B
R2 L B' F' U B F'
U L B U' F2 D' R2
U L B U2 B2 U F2
U L B D' L2 U' R2
D' L' U L' B U' R'
F2 L' U D F B U'
F2 L' U D B F U'
F2 L' U D' F B U'
F2 L' U D' B F U'
F' L' U F B U' F2
F2 L' U D2 F B U'
F2 L' U D2 B F U'
F2 L' U F D B U'
F2 L' U F D' B U'
F2 L' U F D2 B U'
F2 L' U F B U' D
F2 L' U F B U' D'
F2 L' U F B U' D2
F2 L' U F B D U'
F2 L' U F B D' U'
F2 L' U F B D2 U'
D' L' U B L' U' R'
F' L' U B F U' F2
F L' U F B L U'
F2 L' U B D F U'
F2 L' U B D' F U'
F2 L' U B D2 F U'
F2 L' U B F U' D
F2 L' U B F U' D'
F2 L' U B F U' D2
F2 L' U B F D U'
F2 L' U B F D' U'
F2 L' U B F D2 U'
F L' U B F L U'
D L' U' R2 F' U R
U2 L' U' F B U' F
U2 L' U' B F U' F
R' L' F2 U F' U' L'
L' R' F2 U F' U' L'
F2 L' D U F B U'
F2 L' D U B F U'
F2 L' D' U F B U'
F2 L' D' U B F U'
U L' D' F L2 B U'
U L' D' F B L2 U'
U L' D' B F L2 U'
F2 L' D2 U F B U'
F2 L' D2 U B F U'
F' L' F B U' F2 B'
F' L' F B U' B' F2
F2 L' F B U' F' B'
F2 L' F B U' B' F'
B' L' F B2 U' F B'
B' L' F B2 U' B' F
U L' F D B U' F
U L' F D' B U' F
U L' F D2 B U' F
U L' F B U' D F
U L' F B U' D' F
U L' F B U' D2 F
U L' F B U' F D
U L' F B U' F D'
U L' F B U' F D2
U L' F B D U' F
U L' F B D' U' F
U L' F B D2 U' F
F' L' F' U F2 B U'
F' L' F' U B F2 U'
L R2 U' F' B' U F'
L R2 U' B' F' U F'
F' L' B F U' F2 B'
F' L' B F U' B' F2
F2 L' B F U' F' B'
F2 L' B F U' B' F'
U L' B D' F L2 U'
U L' B F U' D F
U L' B F U' D' F
U L' B F U' D2 F
U L' B F U' F D
U L' B F U' F D'
U L' B F U' F D2
U L' B F D U' F
U L' B F D' U' F
U L' B F D2 U' F
B' L' B2 F U' F B'
B' L' B2 F U' B' F
L R2 F' B' U F' B
L R2 F' B' U B F'
F2 L2 U B U L U2
B L2 U F U2 F R
L2 R2 F2 U' F U R
R2 L2 F2 U' F U R
L R2 F2 U' F B' U
L R2 F2 U' B' F U
D L2 U' R2 F' U R
L R2 B' F' U F' B
L R2 B' F' U B F'
D' L2 F B U' R' B'
U L2 F B U' F R
L U L2 F B U' F
D' L2 F' B U' R' B'
L U L2 B F U' F
D' L2 F2 B U' R' B'
D' L2 B R U' R2 B'
D' L2 B R U' B' R2
D' L2 B R2 U' R B'
D' L2 B R2 U' B' R
D' L2 B U' R B' R2
D' L2 B U' R' D B'
D' L2 B U' R' D' B'
D' L2 B U' R' D2 B'
D' L2 B U' R' B' D
D' L2 B U' R' B' D'
D' L2 B U' R' B' D2
D' L2 B U' R2 B' R
D' L2 B U' D R' B'
D' L2 B U' D' R' B'
D' L2 B U' D2 R' B'
D' L2 B D U' R' B'
D' L2 B D' U' R' B'
U L2 B L F U' F
D' L2 B D2 U' R' B'
D' L2 B F U' R' B'
D' L2 B F' U' R' B'
D' L2 B F2 U' R' B'
U L2 B U' F R F
U L2 B F U' F R
L' U D' F L2 B U'
L' U D' F B L2 U'
L' U D' B F L2 U'
L U D' L2 F B U'
L U D' L2 B F U'
L' U F D B U' F
L' U F D' B U' F
L' U F D2 B U' F
L' U F B U' D F
L' U F B U' D' F
L' U F B U' D2 F
L' U F B U' F D
L' U F B U' F D'
L' U F B U' F D2
L' U F B D U' F
L' U F B D' U' F
L' U F B D2 U' F
D R U' R F' U R
L2 U B L2 U' F2 R
L' U B D' F L2 U'
L2 U B U L U2 F2
L' U B F U' D F
L' U B F U' D' F
L' U B F U' D2 F
L' U B F U' F D
L' U B F U' F D'
L' U B F U' F D2
L' U B F D U' F
L' U B F D' U' F
L' U B F D2 U' F
L U B U' F2 D' R2
L U B U2 B2 U F2
L U B D' L2 U' R2
L U' R2 F' B' U F'
L U' R2 B' F' U F'
R2 U' D F' R2 U R'
L U' D R2 F' B' U
L U' D R2 B' F' U
R2 U' F' U D F' R
R2 U' F' D U F' R
L U' B' U F2 D L2
L U' B' U2 B2 U' F2
L U' B' D R2 U L2
F2 R2 L U' F' B' U
F2 R2 L U' B' F' U
F2 R2 U' D F' U R
U' R2 D F' R2 U R'
F2 R2 D U' F' U R
U' R2 F' U D F' R
U' R2 F' D U F' R
D R2 F' B U R B'
D R2 F' B U B' R
D R2 F' B' U B R
D R2 F' B2 U R B2
D R2 F' B2 U B2 R
D R2 B F' U R B'
D R2 B F' U B' R
L D R2 F' B' U B
L D R2 B' F' U B
D R2 B' F' U B R
R2 D U' F' R2 U R'
D R2 B2 F' U R B2
D R2 B2 F' U B2 R
L D U' R2 F' B' U
L D U' R2 B' F' U
F' U L' F B U' F2
D' U L' B L' U' R'
F' U L' B F U' F2
F2 U L' F L B U'
R2 D F D' F2 L2 R
R2 D F D' F2 R L2
D' U L2 F B U' R'
D' U L2 F' B U' R'
D' U L2 F2 B U' R'
D' U L2 B U' R' D
D' U L2 B U' R' D'
D' U L2 B U' R' D2
D' U L2 B U' D R'
D' U L2 B U' D' R'
D' U L2 B U' D2 R'
D' U L2 B D U' R'
D' U L2 B D' U' R'
D' U L2 B D2 U' R'
D' U L2 B F U' R'
D' U L2 B F' U' R'
D' U L2 B F2 U' R'
U' D R2 F' U R D
U' D R2 F' U R D'
U' D R2 F' U R D2
U' D R2 F' U D R
U' D R2 F' U D' R
U' D R2 F' U D2 R
U' D R2 F' D U R
U' D R2 F' D' U R
U' D R2 F' D2 U R
U' D R2 F' B U R
U' D R2 F' B' U R
U' D R2 F' B2 U R
U' D R2 B F' U R
U' D R2 B' F' U R
U' D R2 B2 F' U R
D' U F L2 B U' R'
F' U D B U' F' R
D' U F B L2 U' R'
F2 U D F' B U' R
F2 U D B F' U' R
D' U F' L2 B U' R'
U' D F' R2 F' U R'
F' U D' B U' F' R'
F2 U D' F B U' R'
F2 U D' F' B U' R'
D' U F' B L2 U' R'
F2 U D' F2 B U' R'
F2 U D' B U' R' D
F2 U D' B U' R' D'
F2 U D' B U' R' D2
F2 U D' B U' D R'
F2 U D' B U' D' R'
F2 U D' B U' D2 R'
F2 U D' B D U' R'
F2 U D' B D' U' R'
F2 U D' B D2 U' R'
F2 U D' B F U' R'
F2 U D' B F' U' R'
F2 U D' B F2 U' R'
D' U F2 L2 B U' R'
D' U F2 B L2 U' R'
F U D' B U' R' F
F U D' B U' F R'
D' U B L2 U' R' D
D' U B L2 U' R' D'
D' U B L2 U' R' D2
D' U B L2 U' D R'
D' U B L2 U' D' R'
D' U B L2 U' D2 R'
D' U B L2 D U' R'
D' U B L2 D' U' R'
D' U B L2 D2 U' R'
D' U B L2 F U' R'
D' U B L2 F' U' R'
D' U B L2 F2 U' R'
D' U B U' R' D F2
D' U B U' D R' F2
D' U B U' D F2 R'
D' U B D U' R' F2
D' U B D U' F2 R'
F2 U F D' B U' R'
D' U B F L2 U' R'
D' U B F' L2 U' R'
D' U B F2 L2 U' R'
F2 U F' D' B U' R'
L D' L2 F B U' B'
L D' L2 B F U' B'
F2 U F2 D' B U' R'
F' U B L' F U' F2
F2 U B L' F L U'
F' U B U' D F' R
F' U B D U' F' R
F2 U B D F' U' R
L' D' U F L2 B U'
L' D' U F B L2 U'
L' D' U B F L2 U'
L D' U L2 F B U'
L D' U L2 B F U'
U D' L' B L' U' R'
L' D' F L2 B U' B'
U D' L2 F B U' R'
U D' L2 F' B U' R'
U D' L2 F2 B U' R'
U D' L2 B U' R' D
U D' L2 B U' R' D'
U D' L2 B U' R' D2
U D' L2 B U' D R'
U D' L2 B U' D' R'
U D' L2 B U' D2 R'
U D' L2 B D U' R'
U D' L2 B D' U' R'
U D' L2 B D2 U' R'
U D' L2 B F U' R'
U D' L2 B F' U' R'
U D' L2 B F2 U' R'
D U' R2 F' U R D
D U' R2 F' U R D'
D U' R2 F' U R D2
D U' R2 F' U D R
D U' R2 F' U D' R
D U' R2 F' U D2 R
D U' R2 F' D U R
D U' R2 F' D' U R
D U' R2 F' D2 U R
D U' R2 F' B U R
D U' R2 F' B' U R
D U' R2 F' B2 U R
D U' R2 B F' U R
D U' R2 B' F' U R
D U' R2 B2 F' U R
U D' F L2 B U' R'
U D' F B L2 U' R'
D U' F' R2 F' U R'
U D' F' L2 B U' R'
U D' F' B L2 U' R'
U D' F2 L2 B U' R'
U D' F2 B L2 U' R'
U D' B L2 U' R' D
U D' B L2 U' R' D'
U D' B L2 U' R' D2
U D' B L2 U' D R'
U D' B L2 U' D' R'
U D' B L2 U' D2 R'
U D' B L2 D U' R'
U D' B L2 D' U' R'
U D' B L2 D2 U' R'
U D' B L2 F U' R'
U D' B L2 F' U' R'
U D' B L2 F2 U' R'
U D' B U' R' D F2
U D' B U' D R' F2
U D' B U' D F2 R'
U D' B D U' R' F2
U D' B D U' F2 R'
U D' B F L2 U' R'
U D' B F' L2 U' R'
U D' B F2 L2 U' R'
B U' F' D F' R B'
B U' F' D F' B' R
B U' F' D B' F' R
B U' F' B' D F' R
B U' F2 D' B R' B2
B U' F2 B2 D' B R'
B U' B' F' D F' R
