B L R2 U L2 F'
B L R2 U F' L2
B L U' B U2 L2
B R2 L U L2 F'
B R2 L U F' L2
B2 U B' L U L2
D' B L R2 U L2
D2 B L U L2 F2
D2 B L U F2 L2
D' B R2 L U L2
B L R2 U L F' L
B L R2 U L2 D F'
B L R2 U L2 D' F'
B L R2 U L2 D2 F'
B L R2 U L2 F' D
B L R2 U L2 F' D'
B L R2 U L2 F' D2
B L R2 U F L2 F2
B L R2 U F' L2 D
B L R2 U F' L2 D'
B L R2 U F' L2 D2
B L R2 D F2 U F
B L R2 F U L2 F2
B L R2 F U F2 L2
B L R2 F2 U F L2
B L U L2 R2 F' R2
B L U L2 U2 B U2
B L U R2 L2 F' R2
B L U R2 F' L2 R2
B L U R2 F' R2 L2
B L U B2 L2 F B2
B L U B2 L2 B2 F
B L U' R2 U2 L2 F'
B L U' R2 U2 F' L2
B L U' D2 R2 U2 F'
B L U' D2 B R2 U2
B L U' B R U2 L2
B L U' B R' U2 L2
B L U' B R2 U2 L2
B L U' B U2 L2 D
B L U' B U2 L2 D'
B L U' B U2 L2 D2
B L U' B D2 R2 U2
B L U' B2 U2 L2 F
B L U2 B2 U' L2 F
B L D R2 F2 U F
B L D F2 R2 U F'
B L D F2 U' B U2
B L D2 U' R2 U2 F'
B L D2 U' B R2 U2
B L F R2 U L2 F'
B L F R2 U F' L2
B L F U' B U2 L2
B L F' R2 U L2 F'
B L F' R2 U F' L2
B L F' U' B U2 L2
B L F2 R2 U L2 F'
B L F2 R2 U F' L2
B L F2 U' B U2 L2
D2 L B L U L F2
D2 L B L U F2 L
D' L B L R2 U L
D' L B R2 L U L
B' L B2 L U F L
U' L' D' B' D' R2 F2
U' L' D' B' D' F2 R2
U' L' D2 F2 B' D' R2
U' L' D2 B' F2 D' R2
D' L' B L R2 U L'
D2 L' B L U L' F2
D' L' B R2 L U L'
B L' B2 D' B2 R2 F'
B2 R U B' L U L2
R' U B2 U2 L' B' R'
B R D2 L U L2 F
R' U' L' D2 F2 B' R'
R' U' L' D2 B' R' F2
R' U' L' D2 B' F2 R'
R' U' D2 L' F2 B' R'
R' U' D2 L' B' R' F2
R' U' D2 L' B' F2 R'
D2 R' U' L' F2 B' R'
D2 R' U' L' B' R' F2
D2 R' U' L' B' F2 R'
B2 R' U B' L U L2
B R2 L U L F' L
B R2 L U L2 D F'
B R2 L U L2 D' F'
B R2 L U L2 D2 F'
B R2 L U L2 F' D
B R2 L U L2 F' D'
B R2 L U L2 F' D2
B R2 L U F L2 F2
B R2 L U F' L2 D
B R2 L U F' L2 D'
B R2 L U F' L2 D2
B R2 L D F2 U F
B R2 L F U L2 F2
B R2 L F U F2 L2
B R2 L F2 U F L2
B R2 U L' D' F' B2
B R2 U L' D' B2 F'
B R2 U L' F' D' B2
B2 R2 U B' L U L2
B R2 D L U L2 F'
B R2 D L U F' L2
B R2 D' L U L2 F'
B R2 D' L U F' L2
B R2 D2 L U L2 F'
B R2 D2 L U F' L2
B2 U B' L U L2 D
B2 U B' L U L2 D'
B2 U B' L U L2 D2
B2 U B' L D F2 U
B2 U B' L F U L2
B2 U B' L F' U L2
B2 U B' L F2 U L2
B2 U B' U L' D' B2
B2 U B' D L U L2
B2 U B' D' L U L2
B2 U B' D2 L U L2
R2 D' R2 B L U L2
D2 U' L' F2 B' D' R2
D' U' L' B' D' R2 F2
U' D' L' B' D' R2 F2
D' U' L' B' D' F2 R2
U' D' L' B' D' F2 R2
D2 U' L' B' F2 D' R2
L' D' B L R2 U L'
L' D' B R2 L U L'
L D' B L R2 F' U
L D' B R2 L F' U
L D' B R2 F' L U
U2 D' B R2 U L' B'
U' D2 L' F2 B' D' R2
U' D2 L' B' F2 D' R2
R' D2 U' L' F2 B' R'
R' D2 U' L' B' R' F2
R' D2 U' L' B' F2 R'
B2 U2 L' D' R' B R'
B2 U2 L' D' B R' B
L' D2 B L U L' F2
D' U2 B R2 U L' B'
D2 U2 B U L' F2 B'
D2 U2 B U L' B' F2
U2 D2 B U L' F2 B'
U2 D2 B U L' B' F2
B D L R2 U L2 F'
B D L R2 U F' L2
B D L U' B U2 L2
B D R2 L U L2 F'
B D R2 L U F' L2
B D' L R2 U L2 F'
B D' L R2 U F' L2
B D' L U' B U2 L2
B D' R2 L U L2 F'
B D' R2 L U F' L2
B D2 L R2 U L2 F'
B D2 L R2 U F' L2
B D2 L U' B U2 L2
B D2 R2 L U L2 F'
B D2 R2 L U F' L2
D2 B L R U L2 F2
D2 B L R U F2 L2
D2 B L R' U L2 F2
D2 B L R' U F2 L2
D2 B L R2 U L2 F2
D2 B L R2 U F2 L2
D' B L R2 U L2 D
D' B L R2 U L2 D'
D' B L R2 U L2 D2
D' B L R2 D F2 U
D' B L R2 F U L2
D2 B L U L F2 L
D' B L R2 F' U L2
D' B L R2 F2 U L2
D2 B L U L2 F2 D
D2 B L U L2 F2 D'
D2 B L U L2 F2 D2
D' B L U L2 D' F2
D2 B L U F' L2 F'
D2 B L U F2 L2 D
D2 B L U F2 L2 D'
D2 B L U F2 L2 D2
L' B L R2 U L' F'
D2 B L D R2 F2 U
D2 B L D F2 R2 U
L' B L U' B U2 L'
D2 B L F U F L2
D' B L F R2 U L2
D2 B L F' U L2 F'
D2 B L F' U F' L2
D' B L F' R2 U L2
D' B L F2 R2 U L2
L2 B L U' B R' U2
D B L U2 L U' L
L B L R2 U L F'
L B L R2 U F' L
D2 B R L U L2 F2
D2 B R L U F2 L2
D2 B R' L U L2 F2
D2 B R' L U F2 L2
D2 B R2 L U L2 F2
D2 B R2 L U F2 L2
D' B R2 L U L2 D
D' B R2 L U L2 D'
D' B R2 L U L2 D2
D' B R2 L D F2 U
D' B R2 L F U L2
D' B R2 L F' U L2
F2 D2 B L U F2 L'
D' B R2 L F2 U L2
L' B R2 L U L' F'
D' B R2 U L' D' B2
D' B R2 D L U L2
D' B R2 D' L U L2
D' B R2 D2 L U L2
U2 B R2 U L' F' B'
U2 B R2 U L' B' F'
D2 B U L' F2 D' B2
D' B U L' D' F2 B2
D' B U L' D' B2 F2
U2 B U L' B' D2 F2
L B R2 L U L F'
L B R2 L U F' L
F2 B L U' B R U2
U2 B U' B U2 L' B'
D2 B D L R2 U L2
D2 B D R2 L U L2
D' B D' L U L2 F2
D' B D' L U F2 L2
