F2 L' U F L
F2 L' R U F L
U L' R U' R' F
U L' R U' F R'
F2 L' R' U F L
F2 L' R2 U F L
F2 L' U D F L
F2 L' U D' F L
F2 L' U D2 F L
F2 L' U F L D
F2 L' U F L D'
F2 L' U F L D2
F2 L' U F D L
F2 L' U F D' L
F2 L' U F D2 L
F2 L' U F' L F2
F2 L' U F2 L F'
F2 L' D U F L
F2 L' D' U F L
F2 L' D2 U F L
F2 L' F' U L F2
F2 L' F' U F2 L
F2 L' F2 U L F'
F2 L' F2 U F' L
L' U F D' L B'
F2 R L' U F L
U R L' U' R' F
U R L' U' F R'
F2 R' L' U F L
L' U2 R U' F L
F2 R2 L' U F L
D2 U R U' F' R'
U D2 R U' F' R'
L' F2 L' U L2 F'
L' F2 L' U F' L2
D F2 L' U L F
U2 L R U R' B' U2
L' R U' F' L F2 R
L R U' B' U2 L' B
L R U' B' U2 B L'
R L U' B' U2 L' B
R L U' B' U2 B L'
F' L U L2 F L B'
F' L U' B' U2 L' B'
D2 L U2 R U' L' F'
R' L D2 L2 U F L
L' R F' U' L F2 R
F2 L F' L2 U F L'
L' R' U D F L B2
R' L' U D F L B2
L' R' U F L D B2
R' L' U F L D B2
R' L' U F D L B2
L' R' U F D L B2
U2 L B' U' R U' R'
R L' U' F' L F2 R
R' L' U2 R2 U' F L
L' R' U2 R2 U' F L
R2 L' U2 R' U' F L
F2 L' R U D F L
F2 L' R U D' F L
F2 L' R U D2 F L
F2 L' R U F L D
F2 L' R U F L D'
F2 L' R U F L D2
F2 L' R U F D L
F2 L' R U F D' L
F2 L' R U F D2 L
F2 L' R U F' L F2
F2 L' R U F2 L F'
U2 L' R U R' U2 F
F2 L' R D U F L
F2 L' R D' U F L
U L' R U' R F R2
U L' R U' R' D F
U L' R U' R' D' F
U L' R U' R' D2 F
U L' R U' R' F D
U L' R U' R' F D'
U L' R U' R' F D2
U L' R U' D R' F
U L' R U' D F R'
U L' R U' D' R' F
U L' R U' D' F R'
U L' R U' D2 R' F
U L' R U' D2 F R'
U L' R U' F R' D
U L' R U' F R' D'
U L' R U' F R' D2
U L' R U' F D R'
U L' R U' F D' R'
U L' R U' F D2 R'
U L' R U' F' R' F2
F2 L' R D2 U F L
U L' R D U' R' F
U L' R D U' F R'
F2 L' R F' U L F2
F2 L' R F' U F2 L
U L' R D' U' R' F
U L' R D' U' F R'
F2 L' R F2 U L F'
F2 L' R F2 U F' L
U L' R D2 U' R' F
U L' R D2 U' F R'
R' L' D U F L B2
L' R' D U F L B2
U L' R F' U' R' F2
U L' R F' U' F2 R'
U2 L' R B2 U' F L
U L' R F2 U' F' R'
F2 L' R' U D F L
F2 L' R' U D' F L
F2 L' R' U D2 F L
F2 L' R' U F L D
F2 L' R' U F L D'
F2 L' R' U F L D2
F2 L' R' U F D L
F2 L' R' U F D' L
F2 L' R' U F D2 L
F2 L' R' U F' L F2
F2 L' R' U F2 L F'
F2 L' R' D U F L
F2 L' R' D' U F L
F2 L' R' D2 U F L
F2 L' R' F' U L F2
F2 L' R' F' U F2 L
F2 L' R' F2 U L F'
F2 L' R' F2 U F' L
F2 L' R2 U D F L
F2 L' R2 U D' F L
F2 L' R2 U D2 F L
F2 L' R2 U F L D
F2 L' R2 U F L D'
F2 L' R2 U F L D2
F2 L' R2 U F D L
F2 L' R2 U F D' L
F2 L' R2 U F D2 L
F2 L' R2 U F' L F2
F2 L' R2 U F2 L F'
F2 L' R2 D U F L
F2 L' R2 D' U F L
F2 L' R2 D2 U F L
F2 L' R2 F' U L F2
F2 L' R2 F' U F2 L
F2 L' R2 F2 U L F'
F2 L' R2 F2 U F' L
L R' D2 L2 U F L
F2 L' U R F L R'
F2 L' U R F R' L
F2 L' U R2 F L R2
F2 L' U R2 F R2 L
F2 L' U D F L D
F2 L' U D F L D'
F2 L' U D F L D2
F2 L' U D F D L
F2 L' U D F D' L
F2 L' U D F D2 L
F2 L' U D F' L F2
F2 L' U D F2 L F'
F' L' U F L' B' L2
F2 L' U D' F L D
F2 L' U D' F L D'
F2 L' U D' F L D2
F2 L' U D' F D L
F2 L' U D' F D' L
F2 L' U D' F D2 L
F2 L' U D' F' L F2
F2 L' U D' F2 L F'
F2 L' U D2 F L D
F2 L' U D2 F L D'
F2 L' U D2 F L D2
F2 L' U D2 F D L
F2 L' U D2 F D' L
F2 L' U D2 F D2 L
F2 L' U D2 F' L F2
F2 L' U D2 F2 L F'
F2 L' U F L2 D L'
F2 L' U F L2 D' L'
F2 L' U F L2 D2 L'
F2 L' U F D L D
F2 L' U F D L D'
F2 L' U F D L D2
F2 L' U F D' L D
F2 L' U F D' L D'
F2 L' U F D' L D2
F2 L' U F D2 L D
F2 L' U F D2 L D'
F2 L' U F D2 L D2
F L' U D' F L B'
F2 L' U F' L F2 D
F2 L' U F' L F2 D'
F2 L' U F' L F2 D2
F2 L' U F' L' F2 L2
F2 L' U F2 L D F'
F2 L' U F2 L D' F'
F2 L' U F2 L D2 F'
F2 L' U F2 L F' D
F2 L' U F2 L F' D'
F2 L' U F2 L F' D2
F2 L' U F2 L' F' L2
F L' U F L D' B2
F2 L' U F2 D L F'
F2 L' U F2 D F' L
F2 L' U F2 D' L F'
F2 L' U F2 D' F' L
F2 L' U F2 D2 L F'
F2 L' U F2 D2 F' L
F2 L' U' R U2 F L
U2 L' U' R U' R' F
U2 L' U' R U' F R'
F2 L' U' R' U2 F L
F2 L' U' R2 U2 F L
F2 L' U' B2 R' U2 F
D2 L' U2 R U' L F'
D2 L' U2 R U' F' L
R L' F' U' L F2 R
F2 L' D R U F L
F2 L' D R' U F L
F2 L' D R2 U F L
F2 L' D U F L D
F2 L' D U F L D'
F2 L' D U F L D2
F2 L' D U F D L
F2 L' D U F D' L
F2 L' D U F D2 L
F2 L' D U F' L F2
F2 L' D U F2 L F'
U L' D R U' R' F
U L' D R U' F R'
F2 L' D F' U L F2
F2 L' D F' U F2 L
F2 L' D F2 U L F'
F2 L' D F2 U F' L
F2 L' D' R U F L
F2 L' D' R' U F L
F2 L' D' R2 U F L
F2 L' D' U F L D
F2 L' D' U F L D'
F2 L' D' U F L D2
F2 L' D' U F D L
F2 L' D' U F D' L
F2 L' D' U F D2 L
F2 L' D' U F' L F2
F2 L' D' U F2 L F'
U L' D' R U' R' F
U L' D' R U' F R'
F L' D' U F L B'
F2 L' D' F' U L F2
F2 L' D' F' U F2 L
F2 L' D' F2 U L F'
F2 L' D' F2 U F' L
F2 L' D2 R U F L
F2 L' D2 R' U F L
F2 L' D2 R2 U F L
F2 L' D2 U F L D
F2 L' D2 U F L D'
F2 L' D2 U F L D2
F2 L' D2 U F D L
F2 L' D2 U F D' L
F2 L' D2 U F D2 L
F2 L' D2 U F' L F2
F2 L' D2 U F2 L F'
U L' D2 R U' R' F
U L' D2 R U' F R'
F2 L' D2 F' U L F2
F2 L' D2 F' U F2 L
F2 L' D2 F2 U L F'
F2 L' D2 F2 U F' L
B2 L' F D' L R2 B'
B2 L' F D' L B' R2
B2 L' F D' R2 L B'
F' L' F' L' U L2 F2
F' L' F' L' U F2 L2
F2 L' F' R U L F2
F2 L' F' R U F2 L
F2 L' F' R' U L F2
F2 L' F' R' U F2 L
F2 L' F' R2 U L F2
F2 L' F' R2 U F2 L
F2 L' F' U L F2 D
F2 L' F' U L F2 D'
F2 L' F' U L F2 D2
F2 L' F' U L' F2 L2
F2 L' F' U F' L F'
F2 L' F' U F2 L D
F2 L' F' U F2 L D'
F2 L' F' U F2 L D2
F2 L' F' U F2 D L
F2 L' F' U F2 D' L
F2 L' F' U F2 D2 L
F2 L' F' D R2 U L
F2 L' F2 U L D F'
F2 L' F2 U L D' F'
F2 L' F2 U L D2 F'
F2 L' F2 U L F' D
F2 L' F2 U L F' D'
F2 L' F2 U L F' D2
F2 L' F2 U L' F' L2
