F' L2 U L F2 R
F' U2 L2 U L F2
F' U2 L2 U F2 L
D2 F D R2 B2 L
F D R2 D2 B2 L
D2 F' R2 U' L' F2
D' F' U' L' F2 B2
D' F' U' L' B2 F2
D' F' U' B2 L' F2
F' D' L2 U' L B2
F' L U2 L U L F2
F' L U2 L U F2 L
F' L D' B2 L2 R' U'
F' L D' B2 R' L2 U'
D2 L F' R2 U' L' F
D' L F' U' L' F B2
D' L F' U' L' B2 F
D' L F' U' B2 L' F
F' L B2 R' U' L2 F2
F' L B2 R' U' F2 L2
F L' U F2 R U' L'
F' L' F2 R' D R2 B2
F' L' F2 R' D B2 R2
F' L' F2 U R F2 U'
F L' F2 R U' L' F2
F' L2 R U L F2 R
F' L2 R' U L F2 R
F' L2 R2 U L F2 R
F' L2 U L R F2 R
F' L2 U L R' F2 R
F' L2 U L R2 F2 R
F' L2 U L F2 R D
F' L2 U L F2 R D'
F' L2 U L F2 R D2
F' L2 U L F2 D R
F' L2 U L F2 D' R
F' L2 U L F2 D2 R
F' L2 U R L F2 R
F' L2 U R' L F2 R
F' L2 U R2 L F2 R
F' L2 U' L F2 D2 B2
F' L2 U' F2 L D2 B2
F' L2 U' F2 D2 L B2
F2 L2 D2 B' U L F'
F2 L2 D2 B' U F' L
F2 L2 F B' U L' F2
F2 L2 B' U F L' F2
F2 L2 B' F U L' F2
F' R L2 U L F2 R
F' R U2 L2 U L F2
F' R U2 L2 U F2 L
F R D R2 D2 L2 B2
F R D R2 D2 B2 L2
F' R D' L2 U' L B2
F R D F2 U2 R2 F2
F R D F2 U2 F2 R2
F' R' L2 U L F2 R
F' R' U2 L2 U L F2
F' R' U2 L2 U F2 L
F' R' D' L2 U' L B2
F' R2 L2 U L F2 R
F' R2 U2 L2 U L F2
F' R2 U2 L2 U F2 L
D2 R2 U2 B U F L
F' R2 D' L2 U' L B2
F R2 D' L B2 L R'
F R2 D' L B2 R' L
F R2 D' B2 D2 L R2
F R2 D' B2 D2 R2 L
F R2 B2 D' L B2 R'
F U F2 U' D' L' B2
F U F2 U' D' B2 L'
F U F2 U2 L2 U L
F U F2 D' U' L' B2
F U F2 D' U' B2 L'
F U F2 D2 R2 U' L'
F' U' L' U' L' U F2
