U' B U' F' R
U' L B U' F' R
U' L' B U' F' R
F' L2 R D B' L
U' L2 B U' F' R
F' L2 B' R D L2
F' L2 B' D L2 R
F' L2 B' D R L2
F' R L2 D B' L
F' R D L2 B' L
L' U' B U' F' R
L2 U' B U' F' R
L U' B U' F' R
D2 U' B U' F' R'
B2 U' B' U' F' R
B' U' B2 U' F' R
U' D2 B U' F' R'
B' U2 F' R D L2
B' U2 F' D L2 R
B' U2 F' D R L2
U' F B U' F2 R
U2 F' U B U' R
U' B L U' F' R
U' B L' U' F' R
U' B L2 U' F' R
R2 B U F' U R
U' B U' F' R D
U' B U' F' R D'
U' B U' F' R D2
U' B U' F' D R
U' B U' F' D' R
U' B U' F' D2 R
U2 B U' F' R B'
U2 B U' F' B' R
U2 B U' B' F' R
U' B F U' F2 R
F' B' R D L2 B'
B' F' R D L2 B'
F' B' D L2 R B'
F' B' D L2 B' R
F' B' D R L2 B'
B' F' D L2 R B'
B' F' D L2 B' R
B' F' D R L2 B'
U2 L U B U' F' R
D2 L U' B U' F' R'
B' L U' B2 U' F' R
B' L U2 F' R D L2
B' L U2 F' D L2 R
B' L U2 F' D R L2
U' L D2 B U' F' R'
U' L F B U' F2 R
R2 L B U F' U R
B' L F' R D L2 B'
U2 L F' U B U' R
B' L F' D L2 R B'
B' L F' D L2 B' R
B' L F' D R L2 B'
U' L B L U' F' R
U' L B L' U' F' R
U' L B L2 U' F' R
U' L B U' F' R D
U' L B U' F' R D'
U' L B U' F' R D2
U' L B U' F' D R
U' L B U' F' D' R
U' L B U' F' D2 R
U2 L B U' F' R B'
U2 L B U' F' B' R
U2 L B U' B' F' R
U' L B F U' F2 R
F' L' R D L' B' L
U2 L' U B U' F' R
D' L' U' F B U' F2
D2 L' U' B U' F' R'
D' L' U' B F U' F2
B' L' U' B2 U' F' R
B' L' U2 F' R D L2
B' L' U2 F' D L2 R
B' L' U2 F' D R L2
R2 L' B U F' U R
U' L' D2 B U' F' R'
U' L' F B U' F2 R
B' L' F' R D L2 B'
U2 L' F' U B U' R
B' L' F' D L2 R B'
B' L' F' D L2 B' R
B' L' F' D R L2 B'
F L' F' U' B U' F'
U' L' B L U' F' R
U' L' B L' U' F' R
U' L' B L2 U' F' R
U' L' B U' F' R D
U' L' B U' F' R D'
U' L' B U' F' R D2
U' L' B U' F' D R
U' L' B U' F' D' R
U' L' B U' F' D2 R
U2 L' B U' F' R B'
U2 L' B U' F' B' R
U2 L' B U' B' F' R
U' L' B F U' F2 R
F' L2 R D B' L D
F' L2 R D B' L D'
F' L2 R D B' L D2
F' L2 R D B' D L
F' L2 R D B' D' L
F' L2 R D B' D2 L
B2 L2 U F U F2 R
F' L2 U B U' R B2
F' L2 U B U' B2 R
U2 L2 U B U' F' R
D2 L2 U' B U' F' R'
L' R2 B U F' U R
B' L2 U' B2 U' F' R
L2 R2 B U F' U R
R2 L2 B U F' U R
L R2 B U F' U R
B' L2 U2 F' R D L2
B' L2 U2 F' D L2 R
B' L2 U2 F' D R L2
B2 L2 U2 F' R D' L2
B2 L2 U2 F' D' L2 R
B2 L2 U2 F' D' R L2
F' L2 D R D B' L
F' L2 D B' R D L2
F' L2 D B' D L2 R
F' L2 D B' D R L2
F' L2 D' R D B' L
F' L2 D' B' R D L2
F' L2 D' B' D L2 R
F' L2 D' B' D R L2
F' L2 D2 R D B' L
U' L2 D2 B U' F' R'
F' L2 D2 B' R D L2
F' L2 D2 B' D L2 R
F' L2 D2 B' D R L2
U' L2 F B U' F2 R
B' L2 F' R D L2 B'
B2 L2 F' R D' L2 B'
B' L2 F' D L2 R B'
B' L2 F' D L2 B' R
B' L2 F' D R L2 B'
U2 L2 F' U B U' R
B2 L2 F' D' L2 R B'
B2 L2 F' D' L2 B' R
B2 L2 F' D' R L2 B'
U' L2 B L U' F' R
U' L2 B L' U' F' R
U' L2 B L2 U' F' R
F' L2 B R B2 D L2
U' L2 B U' F' R D
U' L2 B U' F' R D'
U' L2 B U' F' R D2
U' L2 B U' F' D R
U' L2 B U' F' D' R
U' L2 B U' F' D2 R
U2 L2 B U' F' R B'
U2 L2 B U' F' B' R
U2 L2 B U' B' F' R
U' L2 B F U' F2 R
F' L2 B' L R D L2
F' L2 B' L D L2 R
F' L2 B' L D R L2
F' L2 B' L' R D L2
F' L2 B' L' D L2 R
F' L2 B' L' D R L2
F' L2 B' L2 R D L2
F' L2 B' L2 D L2 R
F' L2 B' L2 D R L2
F' L2 B' R L D L2
F' L2 B' R L' D L2
F' L2 B' R L2 D L2
F' L2 B' R U B2 U'
F' L2 B' R D L2 D
F' L2 B' R D L2 D'
F' L2 B' R D L2 D2
F' L2 B' R2 D L2 R'
F' L2 B' R2 D R' L2
F' L2 B' U B2 U' R
F' L2 B' D L2 R D
F' L2 B' D L2 R D'
F' L2 B' D L2 R D2
F' L2 B' D L2 D R
F' L2 B' D L2 D' R
F' L2 B' D L2 D2 R
F' L2 B' D R L2 D
F' L2 B' D R L2 D'
F' L2 B' D R L2 D2
F' L2 B' D2 R D' L2
F' R L' D L' B' L
F' R L2 D B' L D
F' R L2 D B' L D'
F' R L2 D B' L D2
F' R L2 D B' D L
F' R L2 D B' D' L
F' R L2 D B' D2 L
R' U F' U L' R F'
R' U F' U R L' F'
R2 U F' R2 U F' R'
R2 U F' U R2 F' R'
R2 U F' U' B U2 R
F' R U2 D' F U2 L'
F' R D L B' L B'
F' R D L2 B' L D
F' R D L2 B' L D'
