B R' U' F2 L' F
B L R' U R B' U2
B L R' U B' R U2
F' L B' U L B' U
B2 L B' U' R' U' R
B L' R' U R U2 F
B L' R' U' F2 L' F'
U2 L' U D F L B'
U2 L' U F D L B'
B L' U' R' U' R F
B' L' U2 L2 U L2 F
U2 L' D U F L B'
D L' F U' L' F' U'
F' L2 U B' L R' U
F' L2 U B' R' L U
L U B' U L U L'
B R' L U R B' U2
B R' L U B' R U2
B R' L' U R U2 F
B R' L' U' F2 L' F'
B R' U D2 R U2 F'
B R' U' L' F2 L' F'
B2 R' U' F2 L' F B'
B2 R' U' F2 L' B' F
B R' U' F L' F L'
B R' U' F2 L' D F
B R' U' F2 L' D' F
B R' U' F2 L' D2 F
B R' U' F2 L' F D
B R' U' F2 L' F D'
B R' U' F2 L' F D2
B R' U2 F2 U L' F
B R' D2 U R U2 F'
B R' B U' F2 L' F
B R' B' U' F2 L' F
B R' B2 U' F2 L' F
B R2 D2 R U' L2 F'
B R2 D2 R U' F' L2
B' U L U' B' L' U2
F' U L2 B' L U F
B U' L' R' U' R F
D2 U' F' R U' F' R'
B U' R' L' U' R F
B U' R' U' D2 R F'
B U' R' D2 U' R F'
F U' D2 F' R U' F'
B' U2 L U L2 F L
B' U2 L U' B' U2 L'
U' D2 F' R U' F' R'
B2 U2 F' L' U F L
D2 F' U' R F U' F2
B D2 R' U B R U2
F D2 U' F' R U' F'
L' B R' U R U2 F
L' B R' U' F2 L' F'
L B R' U R B2 U2
L B R' U B2 R U2
L B R' U' D2 F2 L'
L B R' D2 U' F2 L'
L' B U' R' U' R F
F2 B R' F2 U' L' F
L B D2 R' U' F2 L'
U B' L U' B' L' U2
L' B' U2 L U L' F
L B' U L U' L' U2
R' B2 U' F2 L' F B'
R' B2 U' F2 L' B' F
B F2 R' F2 U' L' F
R B2 U' L' F B' L2
R B2 U' L' B' F L2
