D2 R' F' U R' F
D2 R' F' U F R'
D' R' F' B2 U F
D' R' B2 F' U F
F' U F' L' F2 R
F U D2 F' L' R2
F U D2 F' R2 L'
F U F' D2 L' R2
F U F' D2 R2 L'
R' D' F' B2 U F
F' U' L2 B' R' U2
F U' L2 U2 F' L'
R' D' B2 F' U F
R' D2 F' U R2 F
R' D2 F' U F R2
D2 F U F' L' R2
D2 F U F' R2 L'
D' F B2 U F' L'
R' F' U D2 R2 F
R' F' U D2 F R2
R' F' U F D2 R2
R' F' U' L2 B' U2
R' F' D' B2 U F
R' F' D2 U R2 F
R' F' D2 U F R2
F D' B2 U F' L'
F D2 U F' L' R2
F D2 U F' R2 L'
D' B2 R' F' U F
D' B2 F U F' L'
D L F2 R B U' F2
L2 R' U' F' L2 B' U
R' L2 U' F' L2 B' U
U2 L' B' U L' B U2
U2 L' B' U B L' U2
U' L2 R U R' F' U
U' L2 U R' F' U F
U' L2 U F U F' L'
U' L2 B' R' U R U
R U D F2 B U' B'
R U D B F2 U' B'
R U D2 B U' R2 B'
R U D2 B U' B' R2
U' R L2 U R' F' U
D2 R U B U' R B'
D2 R U B U' B' R
D R U F2 B U' B'
D R U B F2 U' B'
R U B U L2 F U2
R U B U' D2 R2 B'
R U B U' D2 B' R2
R U B U' B' D2 R2
R U B D F2 U' B'
R U B D2 U' R2 B'
R U B D2 U' B' R2
R' U' L2 U F' U F
R' U' F' U' L2 U2 B'
R' U' F' U' F L2 U2
D2 R' D F' U R' F
D2 R' D F' U F R'
F2 R' D F' R2 B U
D R' D F' U R2 F
D R' D F' U F R2
D2 R' D' F' U R' F
D2 R' D' F' U F R'
D' R' D' F' U R2 F
D' R' D' F' U F R2
B' R' D' F' B2 U F
F' R' D' F' B2 U F2
B2 R' D' F' B2 U F
B' R' D' B2 F' U F
F' R' D' B2 F' U F2
B2 R' D' B2 F' U F
B R' D' F' B2 U F
L U2 L U F L2 U
F R' D' F' R B2 U
D2 R' D2 F' U R' F
D2 R' D2 F' U F R'
B R' D' B2 F' U F
F R' D' F' B2 R U
L' U2 L' U L2 F U
B' R' D2 F' U R2 F
B' R' D2 F' U F R2
F' R' D2 F' U R2 F2
F' R' D2 F' U F2 R2
F R' D' B2 F' R U
B2 R' D2 F' U R2 F
B2 R' D2 F' U F R2
B R' D2 F' U R2 F
B R' D2 F' U F R2
D R' D2 F' B2 U F
D R' D2 B2 F' U F
D2 R' F' R U R2 F
D2 R' F' R U F R2
D' R' F' R B2 U F
D' R' F' R' B2 U F
D2 R' F' R2 U R F
D' R' F' R2 B2 U F
D2 R' F' U R F R2
D2 R' F' U R' D F
D2 R' F' U R' D' F
D2 R' F' U R' D2 F
D2 R' F' U R' F D
D2 R' F' U R' F D'
D2 R' F' U R' F D2
D2 R' F' U D R' F
D2 R' F' U D F R'
D2 R' F' U D' R' F
D2 R' F' U D' F R'
D2 R' F' U D2 R' F
D2 R' F' U D2 F R'
D2 R' F' U F R' D
D2 R' F' U F R' D'
D2 R' F' U F R' D2
D2 R' F' U F D R'
D2 R' F' U F D' R'
D2 R' F' U F D2 R'
D' R' F' U D' R2 F
D' R' F' U D' F R2
D2 R' F' U F' R' F2
D' R' F' U F D' R2
B' R' F' U D2 R2 F
B' R' F' U D2 F R2
B' R' F' U F D2 R2
F' R' F' U F2 D2 R2
B' R' F' U' L2 B' U2
F' R' F' U' L2 U2 F2
D2 R' F' D U R' F
D2 R' F' D U F R'
D2 R' F' D' U R' F
D2 R' F' D' U F R'
D' R' F' D' U R2 F
D' R' F' D' U F R2
D2 R' F' D2 U R' F
D2 R' F' D2 U F R'
B2 R' F' U D2 R2 F
B2 R' F' U D2 F R2
B2 R' F' U F D2 R2
B2 R' F' U' L2 B' U2
R U2 L2 U' B U' B'
B' R' F' D' B2 U F
F2 R' F' U D2 F' R2
B' R' F' D2 U R2 F
B' R' F' D2 U F R2
F2 R' F' U F' D2 R2
D R' F' R U F R
F2 R' F' U' L2 U2 F'
D' R' F' B2 R U F
D' R' F' B2 R' U F
D' R' F' B2 R2 U F
D' R' F' B2 U D F
D' R' F' B2 U D' F
D' R' F' B2 U D2 F
D' R' F' B2 U F D
D' R' F' B2 U F D'
D' R' F' B2 U F D2
D' R' F' B2 D U F
D' R' F' B2 D' U F
D' R' F' B2 D2 U F
D R' F' R2 B U F
B2 R' F' D' B2 U F
D R' F' U F D R2
B2 R' F' D2 U R2 F
B2 R' F' D2 U F R2
B R' F' U D2 R2 F
B R' F' U D2 F R2
B R' F' U F D2 R2
F2 R' F' D' B2 U F'
B R' F' U' L2 B' U2
F2 R' F' D2 U F' R2
D R' F' U2 F' U' F2
B R' F' D' B2 U F
B R' F' D2 U R2 F
B R' F' D2 U F R2
D' R' B2 D F' U F
D' R' B2 D' F' U F
D' R' B2 D2 F' U F
D' R' B2 F' R U F
D' R' B2 F' R' U F
D' R' B2 F' R2 U F
D' R' B2 F' U D F
D' R' B2 F' U D' F
D' R' B2 F' U D2 F
D' R' B2 F' U F D
D' R' B2 F' U F D'
D' R' B2 F' U F D2
D' R' B2 F' D U F
D' R' B2 F' D' U F
D' R' B2 F' D2 U F
D2 R2 U R' B U' B'
R U2 B U L2 U2 F
R U2 B U B' L2 U2
F' R2 D' B2 U F L'
D' R2 B2 R F' U F
R D U F2 B U' B'
R D U B F2 U' B'
F U L F' L' D2 R2
R' D F' R U F R
F2 U L' F' L' F' R
R' D F' R2 B U F
R' D F' U F D R2
R' D F' U2 F' U' F2
F U L' F2 R F L'
F' U L2 B' U2 B L
F' U R F' L' F2 R
F' U R' F' L' F2 R
F' U R2 F' L' F2 R
F U R2 D2 R2 F' L'
F' U D2 R2 F' L' F2
F' U D2 F' L' R2 F2
F' U D2 F' L' F2 R2
F' U D2 F' R2 L' F2
F U D' F' L' D' R2
F U D' F' D' L' R2
F U D' F' D' R2 L'
F' U F R' D2 L2 R2
F' U F R' D2 R2 L2
F U D2 L F' L' R2
F U D2 L F' R2 L'
F U D2 L' F' L' R2
F U D2 L' F' R2 L'
F' U F U2 L2 R U2
F' U F U2 R L2 U2
F U D2 L2 F' L' R2
F U D2 L2 F' R2 L'
F U D2 F' L' R2 D
F U D2 F' L' R2 D'
F U D2 F' L' R2 D2
F U D2 F' R2 L' D
F U D2 F' R2 L' D'
F U D2 F' R2 L' D2
F U D2 F' R2 D L'
F U D2 F' R2 D' L'
F U D2 F' R2 D2 L'
F U D2 F2 R2 F L'
F' U F' L' R F2 R
F' U F' L' R' F2 R
F' U F' L' R2 F2 R
F' U F' L' F2 R D
F' U F' L' F2 R D'
F' U F' L' F2 R D2
F' U F' L' F2 D R
F' U F' L' F2 D' R
F' U F' L' F2 D2 R
F' U F' R L' F2 R
F' U F' R' L' F2 R
F U F L' F2 L' R
F U F L' F2 R L'
F' U F' R2 L' F2 R
F2 U F' L' F2 R F
F2 U F' D2 L' F' R2
F U F' L' U2 L' U2
F U F' L' F2 R F2
F U F' R D2 L' R2
F U F' R D2 R2 L'
F U F' R' D2 L' R2
F U F' R' D2 R2 L'
F U F' R2 D2 L' R2
F U F' R2 D2 R2 L'
F U F' U2 L2 U2 L
F U F' D L' D R2
F U F' D' L' D' R2
F U F' D2 L' R2 D
F U F' D2 L' R2 D'
F U F' D2 L' R2 D2
F U F' D2 R2 L' D
F U F' D2 R2 L' D'
F U F' D2 R2 L' D2
F U F' D2 R2 D L'
F U F' D2 R2 D' L'
F U F' D2 R2 D2 L'
R D' R2 F' B2 U F
R D' R2 B2 F' U F
R' D' F' R B2 U F
R' D' F' R' B2 U F
F' U' L2 R B' R' U2
R' D' F' R2 B2 U F
R' D' F' U D' R2 F
R' D' F' U D' F R2
R' D' F' U F D' R2
F' U' L2 R' B' R' U2
F' U' L2 R2 B' R' U2
R' D' F' D' U R2 F
R' D' F' D' U F R2
F' U' L2 D B' R' U2
F' U' L2 D' B' R' U2
F' U' L2 D2 B' R' U2
R' D' F' B2 R U F
R' D' F' B2 R' U F
R' D' F' B2 R2 U F
R' D' F' B2 U D F
R' D' F' B2 U D' F
R' D' F' B2 U D2 F
R' D' F' B2 U F D
R' D' F' B2 U F D'
R' D' F' B2 U F D2
R' D' F' B2 D U F
F2 U' L2 U2 F' L' F'
R' D' F' B2 D' U F
R' D' F' B2 D2 U F
R2 D' F B2 U L' F'
F' U' L2 B' R' U2 D
F' U' L2 B' R' U2 D'
F' U' L2 B' R' U2 D2
