D2 L' D' F L' B
D2 L' D' F B L'
D2 L' D' B F L'
D2 L' B D' F L'
D F D L' F B
D F D L' B F
D F D B L' F
B D F D L' F
B D F D L' F
B D2 L' D' F L'
D2 B L' D' F L'
L2 R U F' R' B L
L2 R U' F' L' R' B
L2 R U' F' R' L' B
L2 R U' F' R' B L'
B L U D B' L U'
B L D U B' L U'
L' R F U R' F2 B
L' R F U R' B F2
L' R F U F2 R' B
U L D B' L U' B2
D2 L D' L2 F L' B
D2 L D' L2 F B L'
D2 L D' L2 B F L'
L' R F' R' D' L2 B
L' R F' R' D' B L2
L' R F' R' B D' L2
L R F' R' B D L2
R L F' R' B D L2
B L D2 L' D F L'
D L F D L' F B
D L F D L' B F
D L F D B L' F
U L B' R U' F' B2
U L B' R U' B2 F'
B L' R F' R' D' L2
B L' R F' D' L2 R'
B L' R F' D' R' L2
B L' U' R F U F2
R L' F U R' F2 B
R L' F U R' B F2
R L' F U F2 R' B
B L' U' F R U F'
R L' F' R' D' L2 B
R L' F' R' D' B L2
R L' F' R' B D' L2
D2 L' D F B' L B2
D2 L' D B' F L B2
D2 L' D' F L B L2
D2 L' D' F L' D B
D2 L' D' F L' D' B
D2 L' D' F L' D2 B
D2 L' D' F L' B D
D2 L' D' F L' B D'
D2 L' D' F L' B D2
D2 L' D' F D L' B
D2 L' D' F D B L'
D2 L' D' F D' L' B
D2 L' D' F D' B L'
D2 L' D' F D2 L' B
D2 L' D' F D2 B L'
D2 L' D' F B L' D
D2 L' D' F B L' D'
D2 L' D' F B L' D2
D2 L' D' F B D L'
D2 L' D' F B D' L'
D2 L' D' F B D2 L'
D2 L' D' F B' L' B2
D2 L' D' B F L' D
D2 L' D' B F L' D'
D2 L' D' B F L' D2
D2 L' D' B F D L'
D2 L' D' B F D' L'
D2 L' D' B F D2 L'
D2 L' D' B' F L' B2
D2 L' D2 B D F L'
D2 L' F D B' L B2
D L' F D L' F B
D L' F D L' B F
D2 L' F B2 D B' L
D L' F D B L' F
R L2 U F' R' B L
R L2 U' F' L' R' B
R L2 U' F' R' L' B
R L2 U' F' R' B L'
D2 L' B D' F L' D
D2 L' B D' F L' D'
D2 L' B D' F L' D2
D2 L' B D' F D L'
D2 L' B D' F D' L'
D2 L' B D' F D2 L'
D2 L' B2 D F B' L
D2 L' B2 D B' F L
D2 L' B2 D' F B' L'
D2 L' B2 D' B' F L'
D2 L' B2 F D B' L
D2 L2 D B' L F B2
D2 L2 D B' L B2 F
D2 L2 D' L F L' B
D2 L2 D' L F B L'
D2 L2 D' L B F L'
D2 L2 D' B L F L'
D L2 F D L' F B
D L2 F D L' B F
D L2 F D B L' F
D2 L2 B L D' F L'
D2 L2 B D' L F L'
D2 L2 B2 D B' L F
L U D B' L U' B2
B R L' F' R' D' L2
B R L' F' D' L2 R'
B R L' F' D' R' L2
L U B' R U' F' B2
L U B' R U' B2 F'
B R D F L' R' F2
B R D F L' F2 R'
