B' R' U' F' U2 L
R2 B' R' U L B
R B' R' U L B2
B' L' R' U' F' U2 L2
B' L' R' F2 U L2 B'
B' R U L D' F2 B
B' R U L D' B F2
B' R U L B D' F2
B' R U D' L F2 B
B' R U D' L B F2
B' R U D' F2 L B
B' R D' U L F2 B
B' R D' U L B F2
B' R D' U F2 L B
D' R F' B' R' U B2
F' R B' R' U L B2
F2 R B' R' U L B2
D' R B' F' R' U B2
F R B' R' U L B2
B' R' L' U' F' U2 L2
B' R' L' F2 U L2 B'
B' R' U L R2 B R2
B' R' U L U2 F' U2
B' R' U R2 L B R2
B' R' U' R2 U2 L B
B' R' U' D F' U2 L
B' R' U' D' F' U2 L
B' R' U' D2 F' U2 L
B' R' U' F' R U2 L
B' R' U' F' R' U2 L
B' R' U' F' R2 U2 L
B' R' U' F' U2 L D
B' R' U' F' U2 L D'
B' R' U' F' U2 L D2
B' R' U' F' U2 D L
B' R' U' F' U2 D' L
B' R' U' F' U2 D2 L
B' R' U' F' D U2 L
B' R' U' F' D' U2 L
B' R' U' F' D2 U2 L
B' R' U2 R2 U' L B
B' R' D U' F' U2 L
B' R' D' U' F' U2 L
B' R' D2 U' F' U2 L
B' R' F U L D2 B2
B' R' F U D2 L B2
B' R' F U' F2 U2 L
B' R' F D' L2 U L'
B' R' F D2 U L B2
B R' F' U B2 R' U
B' R' F2 L2 U B' L'
B' R' F2 U L2 B' L'
B' R' F2 U' F U2 L
R U2 B' U L F B2
R U2 B' U L B2 F
B' R2 D2 R U L B'
D' R2 B' R' F' U B
F' R2 B' R' U L B
F2 R2 B' R' U L B
F R2 B' R' U L B
B2 U B R' F' L' U
B2 U' B L R' F U
B2 U' B L F R' U
B2 U' B R' L F U
B' D R' U' F' U2 L
R2 F B' R' U L B
R F B' R' U L B2
B' D' R' U' F' U2 L
R2 F' B' R' U L B
R F' B' R' U L B2
B' D2 R' U' F' U2 L
R2 F2 B' R' U L B
U' B L B2 U F L
R F2 B' R' U L B2
R B U' B2 R' U L
B' F R' U' F' U2 L
R2 B' L' R' U L2 B
R2 B' L' R' U B L2
R2 B' L2 R' U L' B
R2 B' L2 R' U B L'
R B' L' R' U L2 B2
R B' L' R' U B2 L2
R' B' R' U D2 L B'
D2 B' R' U' F' R U2
R' B' R' D2 U L B'
R B' L2 R' U L' B2
R B' L2 R' U B2 L'
R2 B' R' L' U L2 B
R2 B' R' L' U B L2
R2 B' R' L2 U L' B
R2 B' R' L2 U B L'
R2 B' R' U L D B
R2 B' R' U L D' B
R2 B' R' U L D2 B
R2 B' R' U L B D
R2 B' R' U L B D'
R2 B' R' U L B D2
R2 B' R' U L' B L2
R2 B' R' U L2 B L'
R2 B' R' U D L B
R2 B' R' U D' L B
R2 B' R' U D2 L B
R2 B' R' D U L B
R2 B' R' D' U L B
R2 B' R' D2 U L B
R2 B' R' F U L B
R2 B' R' F' U L B
R2 B' R' F2 U L B
R B' R' L' U L2 B2
R B' R' L' U B2 L2
R B' R' L2 U L' B2
R B' R' L2 U B2 L'
R B' R' U L B2 D
R B' R' U L B2 D'
R B' R' U L B2 D2
R B' R' U L' B2 L2
R B' R' U L2 B2 L'
R B' R' D L2 U L'
R B' R' F U L B2
R B' R' F' U L B2
R B' R' F2 U L B2
U' B' U2 R' U' L F'
U' B' U2 R' U' F' L
B' F' R' U' F' U2 L
F' B' R' U' F' U2 L
F2 B' R' U' F' U2 L
F B' R' U' F' U2 L
R B' D L2 R' U L'
R B' D R' L2 U L'
R2 B' D2 R' U L B'
R2 B' F R' U L B
R2 B' F' R' U L B
R B' F R' U L B2
R2 B' F2 R' U L B
R B' F' R' U L B2
R B' F2 R' U L B2
R B' F2 R' U L B2
B' F2 R' U' F' U2 L
