D L R' F' B
D L R' B F'
D' L R' F' B'
D' L R' B' F'
D' R' L F' B'
D R' L F' B
D' R' L B' F'
D R' L B F'
D' R' F' L B'
D R' F' L B
L D R' F' B
L D R' B F'
R' D' L F' B'
R' D' L B' F'
R' D' F' L B'
F L R' D' F' B2
D L R' D F' B
F L R' D' B2 F'
D L R' D B F'
D' L R' D F' B'
D' L R' D B' F'
D' L R' D' F' B'
D L R' D' F' B
D L R' D' B F'
D' L R' D' B' F'
F' L R' D F' B2
F' L R' D B2 F'
D' L R' D2 F' B'
D' L R' D2 B' F'
D L R' D2 F' B
D L R' D2 B F'
F L R' F' D' B2
D' L R' F' D B'
D' L R' F' D' B'
D' L R' F' D2 B'
D L R' F' D B
D L R' F' D' B
D L R' F' D2 B
D' L R' F' B' D
D' L R' F' B' D'
D' L R' F' B' D2
D L R' F' B D
D L R' F' B D'
D L R' F' B D2
F' L R' F' D B2
D L R' B D F'
D L R' B D' F'
D L R' B D2 F'
D L R' B F' D
D L R' B F' D'
D L R' B F' D2
D' L R' B' D F'
D' L R' B' D' F'
D' L R' B' D2 F'
D' L R' B' F' D
D' L R' B' F' D'
D' L R' B' F' D2
D' L R2 B' R F'
D' L D R' F' B'
U2 L D R' F B
D' L D R' B' F'
U2 L D R' B F
U2 L D F R' B
R' L F' U R U'
D' L D' R' F' B'
D' L D' R' B' F'
D2 L D' R' F' B
D2 L D' R' B F'
F L D' R' F' B2
F L D' R' B2 F'
D' L D2 R' F' B'
D' L D2 R' B' F'
D' L F R' F' B'
D' L F R' B' F'
D L F R' F' B
D L F R' B F'
D' L F' R' F' B'
D' L F' R' B' F'
D L F' R' F' B
D L F' R' B F'
D' L F2 R' F' B'
D' L F2 R' B' F'
D L F2 R' F' B
D L F2 R' B F'
D L' R' F' L2 B
D L' R' F' B L2
D L' R' B L2 F'
D L' R' B F' L2
L R' F' U R U'
D L2 R' B L' F'
F' R U' L R2 F'
F' R U' R2 L F'
F' R U' R2 F' L
F' R' L D F' B2
F' R' L D B2 F'
F' R' L F' D B2
D' R' L D F' B'
D' R' L D B' F'
D' R' L D' F' B'
D' R' L D' B' F'
D' R' L D2 F' B'
D' R' L D2 B' F'
D' R' L F' D B'
D' R' L F' D' B'
D' R' L F' D2 B'
D' R' L F' B' D
D' R' L F' B' D'
D' R' L F' B' D2
D' R' L B' D F'
D' R' L B' D' F'
D' R' L B' D2 F'
D' R' L B' F' D
D' R' L B' F' D'
D' R' L B' F' D2
D R' L D F' B
D R' L D B F'
D R' L D' F' B
D R' L D' B F'
D R' L D2 F' B
D R' L D2 B F'
D R' L F' D B
D R' L F' D' B
D R' L F' D2 B
D R' L F' B D
D R' L F' B D'
D R' L F' B D2
D R' L B D F'
D R' L B D' F'
D R' L B D2 F'
D R' L B F' D
D R' L B F' D'
D R' L B F' D2
F R' L D' F' B2
F R' L D' B2 F'
F R' L F' D' B2
D R' L' F' L2 B
D R' L' F' B L2
D R' L' B L2 F'
D R' L' B F' L2
D R' L2 B L' F'
F' R' D L F' B2
F' R' D L B2 F'
D2 R' D L F' B'
D2 R' D L B' F'
F' R' D F' L B2
D2 R' D F' L B'
D R' D L F' B
D R' D L B F'
D R' D F' L B
D R' D F' L B
U2 R' D' L F B'
U2 R' D' L B' F
D R' D' L F' B
D R' D' L B F'
D R' D' F' L B
D R' D2 L F' B
D R' D2 L B F'
D' R' F L F2 B'
D' R' F L B' F2
D R' D2 F' L B
F' R' F' L D B2
D R' F L F2 B
D R' F L F2 B
D R' F L B F2
F2 R' F' L D' B2
D' R' F' L D B'
D' R' F' L D' B'
D' R' F' L D2 B'
D' R' F' L B' D
D' R' F' L B' D'
D' R' F' L B' D2
F' R' F' D L B2
D2 R' F' D L B'
D R' F' L D B
D R' F' L D' B
D R' F' L D2 B
D R' F' L B D
D R' F' L B D'
D R' F' L B D2
D R' F' L' B L2
D R' F' L2 B L'
D R' F' D L B
D R' F' D' L B
D R' F' D2 L B
F R' F' D' L B'
D' R2 L B' R F'
L2 D L' R' F' B
L2 D L' R' B F'
L2 D R' L' F' B
L2 D R' L' B F'
L D R' D F' B
L D R' D B F'
L D R' D' F' B
L D R' D' B F'
L D R' D2 F' B
L D R' D2 B F'
L D R' F' D B
L D R' F' D' B
L D R' F' D2 B
L D R' F' B D
L D R' F' B D'
L D R' F' B D2
L D R' B D F'
L D R' B D' F'
L D R' B D2 F'
L D R' B F' D
L D R' B F' D'
L D R' B F' D2
L2 D R' B L' F'
U2 D L R' F B
U2 D L R' B F
U2 D L F R' B
R' D F' D2 L B'
L D F R' F' B
L D F R' B F'
L D F' R' F' B
L D F' R' B F'
L D F2 R' F' B
L D F2 R' B F'
U2 D R' L F B
U2 D R' L B F
R' D' L D F' B'
R' D' L D B' F'
R' D' L D' F' B'
R' D' L D' B' F'
R' D' L D2 F' B'
R' D' L D2 B' F'
R' D' L F' D B'
R' D' L F' D' B'
R' D' L F' D2 B'
R' D' L F' B' D
R' D' L F' B' D'
R' D' L F' B' D2
R' D' L B' D F'
R' D' L B' D' F'
R' D' L B' D2 F'
R' D' L B' F' D
R' D' L B' F' D'
R' D' L B' F' D2
U2 D' L R' F B'
U2 D' L R' B' F
U2 D' L F R' B'
R' D' F L F2 B'
R' D' F L B' F2
R' D' F' L D B'
R' D' F' L D' B'
R' D' F' L D2 B'
R' D' F' L B' D
