U2 L U D2 F L'
U2 L D2 U F L'
B2 R' B U' L F'
B2 R' B U' F' L
U2 D2 L U F L'
D2 U2 L U F L'
D' B2 R' B U' F'
U2 L R U D2 F L'
U2 L R D2 U F L'
L R U B R' U2 B'
U2 L R' U D2 F L'
R L U B R' U2 B'
U2 L R' D2 U F L'
B2 L R' B U' L F'
B2 L R' B U' F' L
R' L U' F' L2 B' L
U2 L R2 U D2 F L'
L R U' B R' U2 R
U2 L R2 D2 U F L'
R L U' B R' U2 R
U2 L U D2 F L' D
U2 L U D2 F L' D'
U2 L U D2 F L' D2
U2 L U D2 F D L'
U2 L U D2 F D' L'
U2 L U D2 F D2 L'
U2 L U F B' L B
U2 L U B' F L B
U2 L U' B R' U2 F
U2 L U' B' U2 F L
U2 L U2 B' U' F L
U2 L D' R F' U F2
U2 L D2 R U F L'
U2 L D2 R' U F L'
U2 L D2 R2 U F L'
U2 L D2 U F L' D
U2 L D2 U F L' D'
U2 L D2 U F L' D2
U2 L D2 U F D L'
U2 L D2 U F D' L'
U2 L D2 U F D2 L'
U2 L D2 F' U F2 L'
U' L B' R' U L R
U' L B' R' U R L
L R' U' F' L2 B' L
B2 L' R' B U' L F'
B2 L' R' B U' F' L
B' L' B' R' U' L2 F'
B' L' B' R' U' F' L2
B' L2 R' U' L' F' B'
B' L2 R' U' L' B' F'
B2 L2 R' B U' L F'
B2 L2 R' B U' F' L
B' L2 B' R' U' L' F'
U2 R L U D2 F L'
U2 R L D2 U F L'
R U B D' R' U2 B
U2 R D2 L U F L'
U2 R' L U D2 F L'
U2 R' L D2 U F L'
B2 R' L B U' L F'
B2 R' L B U' F' L
B2 R' L' B U' L F'
B2 R' L' B U' F' L
B' R' L2 U' L' F' B'
B' R' L2 U' L' B' F'
B2 R' L2 B U' L F'
B2 R' L2 B U' F' L
B' R' U' L F' D2 B2
B' R' U' L' F' B' L2
B' R' U' L' B' L2 F'
B' R' U' L' B' F' L2
B2 R' U' L F' D' L2
B' R' U' F' L' B' L2
B2 R' U2 F U F2 L'
B2 R' U2 F2 U F L'
B2 R' D B U' L F'
B2 R' D B U' F' L
B2 R' D' B U' L F'
B2 R' D' B U' F' L
U2 R' D2 L U F L'
R U2 L U' B R' U2
B2 R' D2 B U' L F'
B2 R' D2 B U' F' L
L2 U2 L' U' B' U2 L
B2 R' B L' U' L2 F'
B2 R' B L' U' F' L2
B2 R' B L2 U' L' F'
B2 R' B U' L D F'
B2 R' B U' L D' F'
B2 R' B U' L D2 F'
B2 R' B U' L F' D
B2 R' B U' L F' D'
B2 R' B U' L F' D2
B2 R' B U' L' F' L2
B2 R' B U' D L F'
B2 R' B U' D F' L
B2 R' B U' D' L F'
B2 R' B U' D' F' L
B2 R' B U' D2 L F'
B2 R' B U' D2 F' L
B2 R' B U' F L F2
B2 R' B U' F' L D
B2 R' B U' F' L D'
B2 R' B U' F' L D2
B2 R' B U' F' D L
B2 R' B U' F' D' L
B2 R' B U' F' D2 L
B2 R' B D U' L F'
B2 R' B D U' F' L
B2 R' B D' U' L F'
B2 R' B D' U' F' L
B2 R' B D2 U' L F'
