F L' R' D' F2
F R' L' D' F2
F R' D' L' F2
U L U' R' F L'
U L U' F L' R'
U L U' F R' L'
F' L D F2 L' R'
F' L D F2 R' L'
F L' R' U' R2 U
F L' R' D' F2 D
F L' R' D' F2 D'
F L' R' D' F2 D2
F L' R' F D' F2
F L' R' F' D' F2
F L' R' F2 D' F2
F L' U' R U R2
F L' D R' D' F2
F L' D' R' D' F2
F L' D2 R' D' F2
F L2 R' D' L F2
F L2 R' D' F2 L
R' U L U' F L'
F R' L' U' R2 U
F R' L' D' F2 D
F R' L' D' F2 D'
F R' L' D' F2 D2
F R' L' F D' F2
F R' L' F' D' F2
F R' L' F2 D' F2
F R' L2 D' L F2
F R' L2 D' F2 L
F R' U' R2 U L'
F R' D L' D2 F2
F2 R' D' F' L' F
F R' D' L F2 L2
F R' D' L' F2 D
F R' D' L' F2 D'
F R' D' L' F2 D2
F R' D' L2 F2 L
F R' F2 D' F2 L'
F2 R2 D R F' L'
F U' R U L' R2
F U' R U R2 L'
L' F L' R' D' F2
R' F L' U' R U
L' F R' L' D' F2
L2 F L' R' D' F2
L' F R' D' L' F2
L F L' R' D' F2
L2 F R' L' D' F2
L2 F R' D' L' F2
L F R' L' D' F2
L F R' D' L' F2
R' F U' R U L'
F D L' R' D' F2
F2 D R F' L' R2
F2 D R F' R2 L'
R' F' L D F2 L'
F D R' L' D' F2
F D R' D' L' F2
F D' L' R' D' F2
F2 D' R' F' L' F
F D' R' L' D' F2
F D' R' D' L' F2
F2 D' F' L' R' F
F2 D' F' L' F R'
F2 D' F' R' L' F
R' F2 D' F' L' F
F D2 L' R' D' F2
F D2 R' L' D' F2
F D2 R' D' L' F2
R' L U L U' F L'
F' L R' D F2 D L2
F L R' U' R2 U L2
F' L R' D2 L2 D' F2
F2 L R' D' F' L' F
F L R' D' F2 D L2
F L R' F L2 D' F2
F L R' F' L2 D' F2
F L R' F2 L2 D' F2
F2 L R2 D R F' L'
F L U' R U L2 R2
F L U' R U R2 L2
U L U' R F L' R2
U L U' R F R2 L'
U L U' R' F L' D
U L U' R' F L' D'
U L U' R' F L' D2
U L U' R' F D L'
U L U' R' F D' L'
U L U' R' F D2 L'
U L U' F L' R' D
U L U' F L' R' D'
U L U' F L' R' D2
U L U' F L' D R'
U L U' F L' D' R'
U L U' F L' D2 R'
U L U' F R' L' D
U L U' F R' L' D'
U L U' F R' L' D2
U L U' F R' D L'
U L U' F R' D' L'
U L U' F R' D2 L'
U L U' F D L' R'
U L U' F D R' L'
U L U' F D' L' R'
U L U' F D' R' L'
U L U' F D2 L' R'
U L U' F D2 R' L'
F' L D L F2 L' R'
F' L D L F2 R' L'
F' L D L' F2 L' R'
F' L D L' F2 R' L'
F' L D L2 F2 L' R'
F' L D L2 F2 R' L'
F' L D R' F2 D2 L2
F2 L D R F' L' R2
F2 L D R F' R2 L'
R' L F L' U' R U
F L D R' D' L2 F2
F L D R' D' F2 L2
F' L D F R' F L'
F' L D F2 L' R' D
F' L D F2 L' R' D'
F' L D F2 L' R' D2
F' L D F2 L' D R'
F' L D F2 L' D' R'
F' L D F2 L' D2 R'
F' L D F2 R' L' D
F' L D F2 R' L' D'
F' L D F2 R' L' D2
F' L D F2 R' D L'
F' L D F2 R' D' L'
F' L D F2 R' D2 L'
F' L D F2 D L' R'
F' L D F2 D R' L'
F' L D F2 D' L' R'
F' L D F2 D' R' L'
F' L D F2 D2 L' R'
F' L D F2 D2 R' L'
R' L F U' R U L'
F' L D' R' D2 L2 F2
F' L D' R' D2 F2 L2
F2 L D' R' F' L' F
R' L F' L D F2 L'
F2 L D' F' L' R' F
F2 L D' F' L' F R'
F2 L D' F' R' L' F
R' L F2 D' F' L' F
F2 L F' L' R' D' F2
F2 L F' R' L' D' F2
F2 L F' R' D' L' F2
U L F' U' F2 L' R'
U L F' U' F2 R' L'
F' L F2 R' D L' F2
F' L F2 D L' R' F2
F' L F2 D L' F2 R'
F' L F2 D R' L' F2
R' L' U L U' F L'
L' R' U L U' F L'
L R' U L U' F L'
L2 R' U L U' F L'
D' L B' U' B R' F'
F L' R F R2 D' F2
F L' R F' R2 D' F2
F L' R F2 R2 D' F2
F L' R' U D2 L2 U'
F L' R' U' R2 U D
F L' R' U' R2 U D'
F L' R' U' R2 U D2
F L' R' U' R2 D U
F L' R' U' R2 D' U
F L' R' U' R2 D2 U
F' L' R' D2 L2 D F2
F L' R' U2 D B2 U2
F2 L' R' D' F' L' F
F L' R' D U2 B2 U2
F L' R' D F D2 F2
F L' R' D F' D2 F2
F L' R' D F2 D2 F2
F L' R' D' L' F2 L
F L' R' D' L2 F2 L2
F L' R' D' R F2 R'
F L' R' D' R2 F2 R2
F L' R' D' F D F
F L' R' D' F D' F
F L' R' D' F D2 F
F L' R' D' F' D F'
F L' R' D' F' D' F'
F L' R' D' F' D2 F'
F L' R' D2 U L2 U'
F L' R' D2 F D F2
F L' R' D2 F' D F2
F L' R' D2 F2 D F2
F L' R' F U' R2 U
F L' R' F D' F2 D
F L' R' F D' F2 D'
F L' R' F D' F2 D2
F L' R' F' U' R2 U
F L' R' F' D' F2 D
F L' R' F' D' F2 D'
F L' R' F' D' F2 D2
F L' R' F2 U' R2 U
F L' R' F2 D' F2 D
F L' R' F2 D' F2 D'
F L' R' F2 D' F2 D2
F L' R' B D' F2 B'
F L' R' B D' B' F2
F L' R' B' D' F2 B
F L' R' B' D' B F2
F2 L' R2 D R F' L'
F L' R2 U' R' U R2
F L' R2 D R D' F2
F L' R2 D' R D' F2
F L' R2 D2 R D' F2
R' L' F L' U' R U
L' R' F L' U' R U
F L' U F' U' R' F'
F L' U F2 L' U' R'
L R' F L' U' R U
L2 R' F L' U' R U
R' L' F U' R U L'
L' R' F U' R U L'
F L' U' R U R2 D
F L' U' R U R2 D'
F L' U' R U R2 D2
F L' U' R D B2 U
F L' U' R B U R2
F L' U' R B' U R2
F L' U' R B2 U R2
U L' U' L2 R' F L'
U L' U' L2 F L' R'
U L' U' L2 F R' L'
L2 R' F U' R U L'
L R' F U' R U L'
U L' U' R' L2 F L'
F L' U' D R U R2
F L' U' D' R U R2
F L' U' D2 R U R2
R' L' F' L D F2 L'
L' R' F' L D F2 L'
L2 R' F' L D F2 L'
L R' F' L D F2 L'
F2 L' D R F' L' R2
F2 L' D R F' R2 L'
R' L' F2 D' F' L' F
L' R' F2 D' F' L' F
F L' D R' U' R2 U
F L' D R' D' F2 D
F L' D R' D' F2 D'
F L' D R' D' F2 D2
F L' D R' F D' F2
F L' D R' F' D' F2
F L' D R' F2 D' F2
F L' D U' R U R2
L2 R' F2 D' F' L' F
L R' F2 D' F' L' F
F2 L' D' R' F' L' F
F L' D' R' U' R2 U
F L' D' R' D' F2 D
F L' D' R' D' F2 D'
F L' D' R' D' F2 D2
F L' D' R' F D' F2
F L' D' R' F' D' F2
F L' D' R' F2 D' F2
F2 L' D' F' L' R' F
F2 L' D' F' L' F R'
F2 L' D' F' R' L' F
F L' D' U' R U R2
F L' D2 R' U' R2 U
F L' D2 R' D' F2 D
F L' D2 R' D' F2 D'
F L' D2 R' D' F2 D2
F L' D2 R' F D' F2
F L' D2 R' F' D' F2
F L' D2 R' F2 D' F2
F L' D2 U' R U R2
F L' F R2 D R F'
R' L2 U L U' F L'
F L' F D R F' R2
F2 L' F' L' R' D' F2
F2 L' F' R' L' D' F2
F2 L' F' R' D' L' F2
F L' F2 R' U L' U'
F L' F2 U L' U' R'
R' L2 F L' U' R U
F2 L2 R' D' F' L' F
R' L2 F U' R U L'
F L2 R' U' R2 U L
F L2 R' D L D2 F2
F L2 R' D' L F2 D
F L2 R' D' L F2 D'
F L2 R' D' L F2 D2
F L2 R' D' L' F2 L2
F L2 R' D' F' L F'
F L2 R' D' F2 L D
F L2 R' D' F2 L D'
F L2 R' D' F2 L D2
F L2 R' D' F2 D L
F L2 R' D' F2 D' L
F L2 R' D' F2 D2 L
F L2 R' F L D' F2
F L2 R' F D' L F2
F L2 R' F D' F2 L
F L2 R' F' L D' F2
F L2 R' F' D' L F2
F L2 R' F' D' F2 L
F L2 R' F2 L D' F2
R' L2 F' L D F2 L'
F L2 R' F2 D' L F2
F L2 R' F2 D' F2 L
F2 L2 R2 D R F' L'
R' L2 F2 D' F' L' F
U L2 U' L' R' F L'
F L2 U' R U L R2
F L2 U' R U R2 L
U L2 U' L' F L' R'
U L2 U' L' F R' L'
U L2 U' R' L' F L'
U L2 U' R' F L' F
U L2 U' F L' R' F
U L2 U' F L' F R'
U L2 U' F R' L' F
F2 L2 D R F' L' R2
F2 L2 D R F' R2 L'
F L2 D L R' D' F2
F L2 D R' L D' F2
F L2 D R' D' L F2
F L2 D R' D' F2 L
F L2 D' L R' D' F2
F2 L2 D' R' F' L' F
R' U L U' F L' D
R' U L U' F L' D'
R' U L U' F L' D2
R' U L U' F D L'
R' U L U' F D' L'
R' U L U' F D2 L'
L' U L U' R' F L'
L' U L U' F L' R'
L' U L U' F R' L'
F L2 D' R' L D' F2
F L2 D' R' D' L F2
F L2 D' R' D' F2 L
F2 L2 D' F' L' R' F
F2 L2 D' F' L' F R'
F2 L2 D' F' R' L' F
L2 U L U' R' F L'
L2 U L U' F L' R'
L2 U L U' F R' L'
R2 U L U' R F L'
R' U L B U' F L'
L U L U' R' F L'
L U L U' F L' R'
L U L U' F R' L'
R' U L B' U' F L'
R' U L B2 U' F L'
R U L U' R2 F L'
R U L U' F L' R2
R U L U' F R2 L'
F L2 D2 L R' D' F2
R' U L' U' L2 F L'
F L2 D2 R' L D' F2
F L2 D2 R' D' L F2
F L2 D2 R' D' F2 L
