R2 D2 B' U L B'
F L' D' R F2 B R'
F L' D' R B R' F2
F L' D' R B F2 R'
F L' D' F2 R B R'
F' R U B' R U B2
F' R B' R U B2 L
F R B' R U L' B2
F R B' R U B2 L'
B' R2 U D2 L B' L
B' R2 U D2 B' L B'
B' R2 U' R F' R U2
B' R2 U' F' R F' U2
B' R2 D' L' F L' U
B' R2 D' F L' F U
F R2 D B' L U L2
B' R2 D2 L U B' L
B' R2 D2 U L B' L
B' R2 D2 U B' L B'
B' R2 F' U' R F' U2
R D B' R F' U B2
F U R2 B' U L' B'
F U B' R2 U L' B'
R2 D' F B' L' F U
R2 D' B' L' F L' U
R2 D' B' F L' F U
R2 D2 L U B' L R'
R2 D2 L U B' R' L
R2 D2 F B' U L B'
R2 D2 F' B' U L B'
R2 D2 F2 B' U L B'
R2 D2 B' L' U L2 B'
R2 D2 B' U L D B'
R2 D2 B' U L D' B'
R2 D2 B' U L D2 B'
R2 D2 B' U L B' D
R2 D2 B' U L B' D'
R2 D2 B' U L B' D2
R2 D2 B' F U L B'
R2 D2 B' F' U L B'
R2 D2 B' F2 U L B'
R D2 B' R U L B2
R2 F D B' L U L2
R F B D' L' R2 F
R F B D' L' F R2
R F B D' R2 L' F
R' F' R U R2 B' U
R' F' R U B' R2 U
R2 F' B' U' R F' U2
R B F D' L' R2 F
R B F D' L' F R2
R B F D' R2 L' F
R B' R F U L' B2
R B' R F U B2 L'
R2 B' U D2 L B' L
R2 B' U D2 B' L B'
R2 B' U' R F' R U2
R2 B' U' F' R F' U2
B' F' R2 U' R' U2 B
F' B' R2 U' R' U2 B
R2 B' D' L' F L' U
R B' D L2 R F' U
R B' D R L2 F' U
R2 B' D' F L' F U
R B' D R F' L2 U
R2 B' D2 L U B' L
R2 B' D2 U L B' L
R2 B' D2 U B' L B'
R2 B' F' U' R F' U2
