D2 R F' U R' F'
L' U' F L U F
B U L B' U' B
D' B' R' U L R
D' B' R' U R L
U L R' B' U' F' B
U L R' B' U' B F'
U' L U2 B' U' F B
U' L U2 B' U' B F
L' R F L U R' F'
B L F2 B' R U' R'
U2 L B' U L' B' U2
B L B' F2 R U' R'
D L' U' L U F L'
R L' F L U R' F'
B' L' U' R' F L U
F' L' U' F L U F
B' L' U' F L R' U
B' L' U' F R' L U
F2 L' U' F L U F
F L' U' F L U F
B' L' F L R' U R
B' L' F R' L U R
U' L' F U' F' B' U2
U' L' F U' B' F' U2
U' L' B' U F B U
U' L' B' U B F U
R U L' R' F' D' L2
R U R' L' F' D' L2
R U R' D F L' F2
R U R' F2 D F L'
R U D R' F L' F2
R U D F L' R' F'
R U D F R' L' F'
R U D F2 R' F' L'
D R U R' F L' F2
D R U F L' R' F'
D R U F R' L' F'
D R U F2 R' F' L'
D2 R D F' U R' F'
D2 R D' F' U R' F'
L' U' L U D F L'
L' U' L D U F L'
D2 R D2 F' U R' F'
D R F U L' R' F'
D R F U R' L' F'
D2 R F' U R' D F'
D2 R F' U R' D' F'
D2 R F' U R' D2 F'
D2 R F' U R' F' D
D2 R F' U R' F' D'
D2 R F' U R' F' D2
D2 R F' U D R' F'
D2 R F' U D' R' F'
D2 R F' U D2 R' F'
D2 R F' U F R' F'
D2 R F' U F' R' F'
D2 R F' U F2 R' F'
L2 U' L2 F' U L' F
D2 R F' D U R' F'
D2 R F' D' U R' F'
D2 R F' D2 U R' F'
L' U' R F L U F
L' U' R' F L U F
L' U' R2 F L U F
L' U' D F L U F
L' U' D' F L U F
L' U' D2 F L U F
L' U' F L R U F
L' U' F L R' U F
L' U' F L R2 U F
L' U' F L U D F
L' U' F L U D' F
L' U' F L U D2 F
L' U' F L U F D
L' U' F L U F D'
L' U' F L U F D2
L' U' F L D U F
L' U' F L D' U F
L' U' F L D2 U F
L' U' F R L U F
L' U' F R' L U F
L' U' F R2 L U F
L' U' F D L U F
L' U' F D' L U F
U R' L B' U' F' B
U R' L B' U' B F'
L' U' F D2 L U F
L' U' F' L F2 U F'
L' U' F2 L F' U F2
B R' U2 L B' U' R
B' R' D' B' U L R
