B U' R U' L'
L' R' D B2 R' F'
R' L' D B2 R' F'
U' R U' D2 L' F
U' R D2 U' L' F
B R' U' R2 U' L'
B R' U2 L' D B2
B R' U2 D L' B2
B R' U2 D B2 L'
B R' D U2 L' B2
B R' D U2 B2 L'
B R' D' F2 R U2
B R2 U' R' U' L'
R' D L' B2 R' F'
R' D' F2 R B U2
B U' R U' L' D
B U' R U' L' D'
B U' R U' L' D2
B U' R U' D L'
B U' R U' D' L'
B U' R U' D2 L'
B U' R D U' L'
B U' R D' U' L'
B U' R D2 U' L'
B U' R B U' L'
B U' R B' U' L'
B U' R B2 U' L'
B U' D R U' L'
B U' D' R U' L'
B U' D2 R U' L'
B U' B R U' L'
B U' B' R U' L'
B U' B2 R U' L'
B U2 L' U R U'
B D U' R U' L'
B D' U' R U' L'
B D2 U' R U' L'
D2 B U' R U' L'
D' B U' R U' L'
D B U' R U' L'
F2 B R U L' U
B F2 R U L' U
L R U' F2 L2 R F'
L R U' F2 R L2 F'
L R U' F2 R F' L2
R L U' F2 L2 R F'
R L U' F2 R L2 F'
R L U' F2 R F' L2
L R F2 U' L2 R F'
L R F2 U' R L2 F'
L R F2 U' R F' L2
R L F2 U' L2 R F'
R L F2 U' R L2 F'
R L F2 U' R F' L2
U' L B2 R U' L2 F
R' L' D R' F' B2 R'
L' R' D R' F' B2 R'
R' L' D R' B2 F' R'
L' R' D R' B2 F' R'
R' L' D F B2 R' F'
L' R' D F B2 R' F'
D2 L' R' D B2 R' F'
R' L' D F' B2 R' F'
D' L' R' D B2 R' F'
L' R' D F' B2 R' F'
R' L' D F2 B2 R' F'
L' R' D F2 B2 R' F'
D L' R' D B2 R' F'
R' L' D B2 R' D F'
R' L' D B2 R' D' F'
R' L' D B2 R' D2 F'
R' L' D B2 R' F' D
R' L' D B2 R' F' D'
R' L' D B2 R' F' D2
R' L' D B2 D R' F'
R' L' D B2 D' R' F'
L' R' D B2 R' D F'
L' R' D B2 R' D' F'
L' R' D B2 R' D2 F'
L' R' D B2 R' F' D
L' R' D B2 R' F' D'
L' R' D B2 R' F' D2
R' L' D B2 D2 R' F'
R' L' D B2 F R' F'
R' L' D B2 F' R' F'
R' L' D B2 F2 R' F'
L' R' D B2 D R' F'
L' R' D B2 D' R' F'
L' R' D B2 D2 R' F'
L' R' D B2 F R' F'
L' R' D B2 F' R' F'
L' R' D B2 F2 R' F'
F2 L' U' L B R U2
R' L' F D B2 R' F'
L' R' F D B2 R' F'
R2 L' F' R D B2 R'
R' L' F' D B2 R' F'
L' R' F' D B2 R' F'
U2 L' U2 B U' R U'
R' L' F2 D B2 R' F'
L' R' F2 D B2 R' F'
R' L' B2 D R' F' B2
R' L' B2 D R' B2 F'
L' R' B2 D R' F' B2
L' R' B2 D R' B2 F'
L' R2 F' R D B2 R'
R' U D2 L2 U L F
U' R U R U2 L' F'
F2 R U L' R U F'
U' R U R' B U2 L'
F2 R U R L' U F'
F2 R U D2 L' U F
U' R U' L' R F' R'
U' R U' R L' F' R'
U2 R U' L' R F' R2
U2 R U' R L' F' R2
U' R U' D2 L' D F
U' R U' D2 L' D' F
U' R U' D2 L' D2 F
U' R U' D2 L' F D
U' R U' D2 L' F D'
U' R U' D2 L' F D2
U2 R U' D2 L' R' F
U2 R U' D2 L' F R'
U2 R U' D2 R' L' F
U' R U2 R U L' F'
B R U' B U' B' L'
B R U' B' U' L' B
B R U' B' U' B L'
B R U' B2 U' L' B2
B R U' B2 U' B2 L'
B R U2 L' U' L U
B R U2 L2 D' L B2
U' R D B' L U' L2
U' R D2 L U' L2 F
U' R D2 U' L' D F
U' R D2 U' L' D' F
U' R D2 U' L' D2 F
U' R D2 U' L' F D
U' R D2 U' L' F D'
U' R D2 U' L' F D2
F2 R D2 U L' U F
U2 R D2 U' L' R' F
U2 R D2 U' L' F R'
U2 R D2 U' R' L' F
U' R D2 B U' L' F
U' R D2 B' U' L' F
U' R D2 B2 U' L' F
R' U' L2 R2 U' L F
B R F2 R U' R' U'
F2 R F2 U' R U' F'
R2 U' R' U' D2 L' F
R' U' R2 L2 U' L F
U' R B U' D2 L' F
R2 U' R' D2 U' L' F
R' U' R2 U' L F L2
U' R B D2 U' L' F
R' U' R2 B L U' L2
U' R B' U' D2 L' F
U' R B' D2 U' L' F
U' R B2 U' D2 L' F
U' R B2 D2 U' L' F
D2 R' L' D B2 R' F'
D' R' L' D B2 R' F'
D R' L' D B2 R' F'
B R' U D2 L2 U L
R' U' B L R2 U' L2
R' U' B R2 L U' L2
B R' U' R2 U' L' D
B R' U' R2 U' L' D'
B R' U' R2 U' L' D2
B R' U' R2 U' D L'
B R' U' R2 U' D' L'
B R' U' R2 U' D2 L'
B R' U' R2 D U' L'
B R' U' R2 D' U' L'
B R' U' R2 D2 U' L'
B R' U' R2 B U' L'
B R' U' R2 B' U' L'
B R' U' R2 B2 U' L'
B R' U' B R2 U' L'
B R' U' B' R2 U' L'
R2 U' B U' L' F' B'
R2 U' B U' L' B' F'
