R F' L' D F' B2
R F' L' D B2 F'
R F' L' F' D B2
R' F' U' L' F' R2
R F' D L' F' B2
R F' D L' B2 F'
R F' D B2 L' F'
L' R F' L' D F' B2
L' R F' L' D B2 F'
L' R F' L' F' D B2
L R F' L' D F' B2
L R F' L' D B2 F'
L2 R F' L' D F' B2
L2 R F' L' D B2 F'
L R F' L' F' D B2
L2 R F' L' F' D B2
R L F' L' D F' B2
R L F' L' D B2 F'
R L F' L' F' D B2
R' L F' U' L' F' R2
L' R F' D L' F' B2
L' R F' D L' B2 F'
L' R F' D B2 L' F'
L R F' D L' F' B2
L R F' D L' B2 F'
L2 R F' D L' F' B2
L2 R F' D L' B2 F'
L R F' D B2 L' F'
L2 R F' D B2 L' F'
R L F' D L' F' B2
R L F' D L' B2 F'
R L F' D B2 L' F'
U L' R' B' U' R2 F2
U L' R' B' U' F2 R2
R' L' F' U' L' F' R2
R L' F' L' D F' B2
R L' F' L' D B2 F'
R L' F' L' F' D B2
L' R' F' U' L' F' R2
L2 R' F' U' L' F' R2
L R' F' U' L' F' R2
R L' F' D L' F' B2
R L' F' D L' B2 F'
R L' F' D B2 L' F'
F' L' F R F2 D B2
D' L2 R' F' U' L' R2
D' L2 R' F' U' R2 L'
R' L2 F' U' L' F' R2
R L2 F' L' D F' B2
R L2 F' L' D B2 F'
R L2 F' L' F' D B2
R L2 F' D L' F' B2
R L2 F' D L' B2 F'
R L2 F' D B2 L' F'
R U L' R2 B' U' F2
R U L' B' R2 U' F2
R U R2 L' B' U' F2
R U R2 U' F' L' F'
U' R U B R2 U' F2
D' R D F' L' F' B2
D' R D F' L' B2 F'
D' R D F' B2 L' F'
D' R D B2 F' L' F'
D' R F D F2 L' B2
D' R F D F2 B2 L'
D' R F D B2 F2 L'
B2 R F' L' D' F' B2
B2 R F' L' D' B2 F'
B2 R F' L' F' D' B2
D' R F' D L' F2 B2
D' R F' D L' B2 F2
D' R F' D B2 L' F2
U' R F2 U B R2 U'
R2 U' R B U' R2 F2
R2 U' R B U' F2 R2
U' R F2 B' D L2 B2
U' R F2 B' D B2 L2
U2 R F2 D B L B
U2 R F2 B L D B2
U2 R F2 B D L B2
U2 R F2 B' D B2 L
U2 R B L F2 D B2
U' R B R2 U' R2 F2
U' R B R2 U' F2 R2
R' U' R2 F D' F L'
U2 R B F2 L D B2
U2 R B F2 D L B2
U' R B' F2 D L2 B2
U' R B' F2 D B2 L2
U2 R B' F2 D B2 L
R' U' F R2 D' F L'
D' R' L2 F' U' L' R2
D' R' L2 F' U' R2 L'
U R' L' B' U' R2 F2
U R' L' B' U' F2 R2
U R' U' R2 F' L' F'
F R' U' F' R F2 L'
U R' U' F' L' F' R2
U' R' U2 F' U F' R2
U' R' D' F2 L2 B' U'
D' R' F' L2 U' L R2
D' R' F' L2 U' R2 L
F R' F' U' R F2 L'
U R' F' U' F' L' R2
U R' F' U' F' R2 L'
U2 R' B U' L R2 F2
U2 R' B U' L F2 R2
U2 R' B U' R2 L F2
U2 R' B U' R2 F2 L
U2 R' B U' F2 L R2
U2 R' B U' F2 R2 L
U2 R' B' U' R2 F2 L'
R' U2 B U L R2 F2
R' U2 B U L F2 R2
R' U2 B U R2 L F2
R' U2 B U R2 F2 L
R' U2 B U F2 L R2
R' U2 B U F2 R2 L
R' U2 B' U R2 F2 L'
D R2 F' U L' R' B'
D R2 F' U R' L' B'
R D F B2 D' F2 L'
