R U B R' U
L' R U B R' U
L R U B R' U
L2 R U B R' U
R L U B R' U
R L' U B R' U
R L2 U B R' U
D' R U B U F'
B R U B R2 U
R U B R' U D
R U B R' U D'
R U B R' U D2
R U B R' D U
R U B R' D' U
R U B R' D2 U
R U B D R' U
R U B D' R' U
R U B D2 R' U
R B U R' U R
R B' U B2 R' U
D' L R U B U F'
B L R U B R2 U
L' R U B R' U D
L' R U B R' U D'
L' R U B R' U D2
L' R U B R' D U
L' R U B R' D' U
L' R U B R' D2 U
L' R U B D R' U
L' R U B D' R' U
L' R U B D2 R' U
D L R B' U B2 U
D L R B' U2 D' R2
D L R B' D L2 U2
D L R B' D' U2 R2
L2 R U B R' U D
L2 R U B R' U D'
L2 R U B R' U D2
L2 R U B R' D U
L2 R U B R' D' U
L2 R U B R' D2 U
L R U B R' U D
L R U B R' U D'
L R U B R' U D2
L R U B R' D U
L R U B R' D' U
L R U B R' D2 U
L2 R U B D R' U
L2 R U B D' R' U
L R U B D R' U
L2 R U B D2 R' U
L R U B D' R' U
L R U B D2 R' U
R L U B R' U D
R L U B R' U D'
R L U B R' U D2
R L U B R' D U
R L U B R' D' U
R L U B R' D2 U
R L U B D R' U
R L U B D' R' U
R L U B D2 R' U
L' R B U R' U R
L R B U R' U R
L2 R B U R' U R
R L B U R' U R
L' R B' U B2 R' U
L2 R B' U B2 R' U
L R B' U B2 R' U
R L B' U B2 R' U
D L B' R U B U
R L' U B R' U D
R L' U B R' U D'
R L' U B R' U D2
R L' U B R' D U
R L' U B R' D' U
R L' U B R' D2 U
R L' U B D R' U
R L' U B D' R' U
R L' U B D2 R' U
D' L' R U B U F'
D L' R U B U F
B L' R U B R2 U
R L' B U R' U R
R L' B' U B2 R' U
R L2 U B R' U D
R L2 U B R' U D'
R L2 U B R' U D2
R L2 U B R' D U
R L2 U B R' D' U
R L2 U B R' D2 U
R L2 U B R' D2 U
R L2 U B D R' U
R L2 U B D' R' U
R L2 U B D2 R' U
D' L2 R U B U F'
B L2 R U B R2 U
R L2 B U R' U R
R L2 B' U B2 R' U
U2 L2 D F2 L' F R
R U L B L' R' U
R U L B R' L' U
R U L2 B L2 R' U
R U L2 B R' L2 U
R U R B R' B U
D' R L U B U F'
B R L U B R2 U
R U D' B R U F'
D' R L' U B U F'
D R L B' U B2 U
D R L B' U2 D' R2
D R L B' D L2 U2
D R L B' D' U2 R2
D R L' U B U F
B R L' U B R2 U
D' R L2 U B U F'
B R L2 U B R2 U
D' R U D B U F'
D2 R U D2 B R' U
D' R U D' B U F'
D' R U D2 B U F'
D' R U B U D F'
D' R U B U D' F'
D' R U B U D2 F'
D' R U B U F' D
D' R U B U F' D'
D' R U B U F' D2
D' R U B D U F'
D' R U B D' U F'
D' R U B D2 U F'
B R U R2 U2 F' U'
D R U D' B R' U
B R U D' B U F2
B' R U B2 R' B' U
B2 R U B R' U F'
B' R U' L U2 B U
R U F' B R' F U
B R U B R2 U D
B R U B R2 U D'
B R U B R2 U D2
B R U B R2 D U
B R U B R2 D' U
B R U B R2 D2 U
B R U B U D' F2
B R U B D' U F2
B R U B' R2 B2 U
B R U B2 R2 B' U
R U F2 B R' F2 U
R2 U B R' B U L
R U B R U D' F2
R U B R D' U F2
D' R U2 F' U' B U
R U B R2 D R U
R U B R2 D' R U
R U B R2 D2 R U
R U B D R' U D
R U B D R' U D'
R U B D R' U D2
R U B D R' D U
R U B D R' D' U
R U B D R' D2 U
R U B D' R' U D
R U B D' R' U D'
R U B D' R' U D2
R U B D' R' D U
R U B D' R' D' U
R U B D' R' D2 U
R U B D2 R' U D
R U B D2 R' U D'
R U B D2 R' U D2
R U B D2 R' D U
R U B D2 R' D' U
R U B D2 R' D2 U
R U B F' R' F U
R U B F2 R' F2 U
D' R D U B U F'
R U B' R B2 R' U
R U B' R' B2 R' U
R U B' R2 B2 R' U
D' R D' U B U F'
B R D B2 U B' U
R U B2 R B' R' U
R U B2 R' B' R' U
R U B2 R2 B' R' U
D R D' U B R' U
B R D' U B U F2
R U B2 D B' R' U
R U B2 D' B' R' U
R U B2 D2 B' R' U
D2 R D2 U B R' U
D' R D2 U B U F'
R U' L U2 B R' U
R U' L' U2 B R' U
R U' L2 U2 B R' U
B R B U R2 U R2
D' R B' U B2 U F'
D' R B' U2 D' F' R2
D' R B' U2 F' D' R2
D' R B' D L2 U2 F'
B2 R B' U R' B2 U
D' R B' D' U2 F' R2
B R B' U R2 B2 U
B R B' U B2 R2 U
B R B' U2 D' R2 F2
B R B' U2 D' F2 R2
B R B' D L2 B2 U2
B R B' D B2 L2 U2
B R B' D' U2 R2 F2
B R B' D' U2 F2 R2
D' R B2 U B' U F'
B' R B2 U R' B' U
B R B2 U R2 B' U
B R B2 U B' R2 U
R U' F U2 B R' U
R U' F' U2 B R' U
R U' F2 U2 B R' U
R U2 R D' R F' R
R U2 R D' F' R F'
D' R' B R2 U B U
R U2 D' R D' F' R
R U2 F U' B R' U
R U2 F' U' B R' U
R U2 F2 U' B R' U
D2 R2 D R' B U2 R'
D' R2 D' R' U2 F' R
R2 D L R' B' L U2
R D L B' U B2 U
R D L B' U2 D' R2
R D L B' D L2 U2
R D L B' D' U2 R2
R D L' U B U F
R2 D R' L B' L U2
R2 D R' B' L B' U2
R2 D B' L B' U2 L
L' D' R U B U F'
L2 D' R U B U F'
L D' R U B U F'
R2 D' R' U2 R2 F' R
R2 D' R' D2 B U2 R'
R D' U B R U F'
R D' U2 R D' F' R
B D R U B R2 U
B D' R U B R2 U
B D2 R U B R2 U
U' F2 B' L U' L2 R'
U' F2 B' L U' R' L2
R B L U R' U R
D' B R U B U F'
L' B R U B R2 U
R B L' U R' U R
L2 B R U B R2 U
R B L2 U R' U R
R' B R2 U B R U
L B R U B R2 U
R2 B U R' F' B U
R2 B U R' B F' U
R B U R' U R D
R B U R' U R D'
R B U R' U R D2
R B U R' U D R
R B U R' U D' R
R B U R' U D2 R
R B U R' D U R
R B U R' D' U R
R B U R' D2 U R
R B U R' B U R
R B U R' B' U R
R B U R' B2 U R
R B U D R' U R
R B U D' R' U R
R B U D2 R' U R
R B D U R' U R
R B D' U R' U R
R B D2 U R' U R
U' B' L U R U2 R2
U' B' L U' R' D2 L2
U' B' L F2 U' L' R'
U' B' L F2 U' R' L'
D' B' R U B U F'
R B' L' D L2 U2 F2
R B' L' D' B2 U2 R2
R B' U R B2 R' U
R B' U R' B2 R' U
R B' U R2 B2 R' U
