B U' R B' U2
B U' B' R U2
B R' U D2 L2 F
B R' U' R2 B' U2
B R' U' B' R2 U2
B R' D2 U L2 F
B R2 U' R' B' U2
B' R2 B2 U L F'
B' R2 B2 U F' L
B U L' F2 L' F
B U L2 F2 L' F'
B U F L2 F L'
B U F2 L2 F L
F2 U B U B' L'
B U' R D B' U2
B U' R D' B' U2
B U' R D2 B' U2
B U' R B' U2 D
B U' R B' U2 D'
B U' R B' U2 D2
B U' R B' D U2
B U' R B' D' U2
B U' R B' D2 U2
B U' R' B' R2 U2
B U' D R B' U2
B U' D B' R U2
B U' D' R B' U2
B U' D' B' R U2
B U' D2 R B' U2
B U' D2 B' R U2
B U' B R B2 U2
B U' B' R U2 D
B U' B' R U2 D'
B U' B' R U2 D2
B U' B' R D U2
B U' B' R D' U2
B U' B' R D2 U2
B U' B' D R U2
B U' B' D' R U2
B U' B' D2 R U2
B D U' R B' U2
B D U' B' R U2
B D' U' R B' U2
B D' U' B' R U2
U F2 B U B' L'
B D2 U' R B' U2
B D2 U' B' R U2
B2 D2 B' U F2 L'
D2 B U' R B' U2
D' B U' R B' U2
D2 B U' B' R U2
D' B U' B' R U2
D B U' R B' U2
U B U' R U2 B'
D B U' B' R U2
F2 B U L2 F L
B F U L2 F L'
F B U L2 F L'
F2 B U' B' U2 L'
U B F2 U B' L'
B F2 U L2 F L
B F2 U' B' U2 L'
L' R U D2 L B' U
L R U' F2 R F' U'
R L U' F2 R F' U'
F2 L U L' B U L'
F2 L U B L' U L'
L2 R D' F L' U2 B2
L2 R D' F' U2 R B2
L2 R D' F' U2 B2 R
L' R D2 U L B' U
L R F2 U' R F' U'
R L F2 U' R F' U'
F2 L B L' U L' F
U L F2 B U B' L'
U L B U' R U2 B'
R L' U D2 L B' U
U L B F2 U B' L'
F' L' U L F B U
F' L' U L B F U
R L' D2 U L B' U
B L' F2 L U L2 F
U L' F2 B U B' L'
U L' B U' R U2 B'
U L' B F2 U B' L'
R L2 D' F L' U2 B2
R L2 D' F' U2 R B2
R L2 D' F' U2 B2 R
F2 L2 U L2 B U L'
B' L2 D' R2 F' B2 L
B' L2 D' R2 B2 L F'
B' L2 D' R2 B2 F' L
L' U L F2 B U L'
L' U L B U' R U2
L' U L B F2 U L'
L U L' F2 B U L'
L U L' B U' R U2
L U L' B F2 U L'
L2 U L2 F2 B U L'
L2 U L2 B U' R U2
L2 U L2 B F2 U L'
B L2 F2 L2 U L F'
B L2 F2 L2 U F' L
U L2 F2 B U B' L'
F L2 B L2 U F L'
R U R' B R U B'
U L2 B U' R U2 B'
U L2 B F2 U B' L'
R U D B U R' B'
R U D2 L B' U B
L' U F2 L B U L2
B R U F2 D' L2 F
L2 U F2 B L2 U L
L2 U B L2 U' R U2
L2 U B L2 F2 U L'
L U B L' U' R U2
L U B L' F2 U L'
B R U' B' U' B U'
B R U2 L2 U' F L2
L2 U B F2 L2 U L
R U B' U D B R'
R U B' D U B R'
R U' R F' U F U2
R U' R' U2 B U B'
B R B' U B U B'
B2 R B2 U B U B'
R2 U' F' U R' F U2
R2 U' F' U F R' U2
B R' U L2 D2 F L2
B R' U L2 F D2 L2
B R' U D2 L2 D F
B R' U D2 L2 D' F
B R' U D2 L2 D2 F
B R' U D2 L2 F D
B R' U D2 L2 F D'
B R' U D2 L2 F D2
B R' U D2 F L2 F
B R' U D2 F' L2 F
B R' U D2 F2 L2 F
B R' U F D2 L2 F
B R' U F' D2 L2 F
B R' U F2 D2 L2 F
B R' U' R B' R U2
B R' U' R2 D B' U2
B R' U' R2 D' B' U2
B R' U' R2 D2 B' U2
B R' U' R2 B' U2 D
B R' U' R2 B' U2 D'
B R' U' R2 B' U2 D2
B R' U' R2 B' D U2
B R' U' R2 B' D' U2
B R' U' R2 B' D2 U2
B R' U' D2 B' U2 L2
B R' U' B R2 B2 U2
B R' U' B' R2 U2 D
B R' U' B' R2 U2 D'
B R' U' B' R2 U2 D2
B R' U' B' R2 D U2
B R' U' B' R2 D' U2
B R' U' B' R2 D2 U2
B R' U' B' U2 D2 L2
B R' U' B' D2 U2 L2
B R' U' B2 R2 U2 F'
B2 R' D' R2 F2 B' U
B2 R' D' R2 B' F2 U
B2 R' D' F2 R2 B' U
B2 R' D' F2 B' R2 U
B2 R' D' B' R2 F2 U
B2 R' D' B' F2 R2 U
B R' D' F2 U' B' U2
B R' D2 R U L2 F
B R' D2 R' U L2 F
B R' D2 R2 U L2 F
B R' D2 U L2 D F
B R' D2 U L2 D' F
B R' D2 U L2 D2 F
B R' D2 U L2 F D
B R' D2 U L2 F D'
B R' D2 U L2 F D2
B R' D2 U F L2 F
B R' D2 U F' L2 F
B R' D2 U F2 L2 F
B R' D2 U' B' U2 L2
B2 R' D2 B' U L2 F2
B2 R' D2 B' U F2 L2
B R' D2 F U L2 F
B R' D2 F' U L2 F
B R' D2 F2 U L2 F
B R' F U D2 L2 F
B R' F U' R2 B' U2
B R' F U' B' R2 U2
B R' F D2 U L2 F
B R' F' U D2 L2 F
B R' F' U' R2 B' U2
B R' F' U' B' R2 U2
B R' F' D2 U L2 F
R U2 R U F' R' U'
B R' F2 U D2 L2 F
B R' F2 U' R2 B' U2
B R' F2 U' B' R2 U2
B R' F2 D2 U L2 F
B2 R' B' U D2 L2 F
B2 R' B' U' R2 B' U2
B2 R' B' U' B' R2 U2
B2 R' B' D2 U L2 F
R2 U2 F' U R' U2 F
R2 U2 F' B2 U' F L
B R2 U' R B' R2 U2
B R2 U' R' D B' U2
B R2 U' R' D' B' U2
B R2 U' R' D2 B' U2
B R2 U' R' B' U2 D
B R2 U' R' B' U2 D'
B R2 U' R' B' U2 D2
B R2 U' R' B' D U2
B R2 U' R' B' D' U2
B R2 U' R' B' D2 U2
B R2 U' R2 B' R U2
B R2 U' D R' B' U2
B R2 U' D' R' B' U2
B R2 U' D2 R' B' U2
F2 R2 U2 F' U' F L'
L2 U2 B' D' R2 B2 L
B R2 D U' R' B' U2
R2 U2 B2 F' U' F L
B R2 D' U' R' B' U2
B R2 D2 U' R' B' U2
B' R2 F B2 U L F2
B' R2 F B2 U F2 L
B R2 F U' R' B' U2
U' R2 F' U R' F U2
U' R2 F' U F R' U2
B R2 F' U' R' B' U2
B' R2 F2 B2 U F L
B R2 F2 U' R' B' U2
