F R U' L U' R
F' L U F2 U2 L2 R2
F' L U F2 U2 R2 L2
F2 L U F' R U2 R
F' L U' L2 R2 D2 B2
F' L U' R2 L2 D2 B2
U' L U' R2 B L B'
F L U' R2 D B2 L
U' L U' B L R2 B'
U' L U' B L B' R2
U' L U' B R2 L B'
F' L F U' L2 R2 B'
F' L F U' L2 B' R2
F' L F U' R2 L2 B'
F' L F' U' L2 R2 B
F' L F' U' R2 L2 B
F' L F' U' R2 B L2
U2 L B U' L R2 B'
U2 L B U' L B' R2
U2 L B U' R2 L B'
F L' R U' L2 U' R
F L' R U2 R D F2
F L' R U2 D R F2
F L' R D U2 R F2
F L' R D' B2 U2 R
R2 L' D F' L' F' B'
R2 L' D F' L' B' F'
F' L' R2 D F2 D B2
F' L' R2 D2 B2 D' F2
R2 L' F D F2 L' B'
R2 L' F' D L' F2 B'
R2 L' F' D L' B' F2
F' L' F' R2 D F2 B
F' L' F' R2 D B F2
F' L' F' R2 B D F2
L' R2 D F' L' F' B'
L' R2 D F' L' B' F'
F L2 R U' L' U' R
L' R2 F D F2 L' B'
L' R2 F' D L' F2 B'
L' R2 F' D L' B' F2
L2 R2 F' D' B' L' F
R2 L2 F' D' B' L' F
L2 R2 F' B' D' L' F
R2 L2 F' B' D' L' F
L2 R2 B' U L' B' U'
R2 L2 B' U L' B' U'
L2 R2 B' F' D' L' F
R2 L2 B' F' D' L' F
F R L' U' L2 U' R
F R L' U2 R D F2
F R L' U2 D R F2
F R L' D U2 R F2
F R L' D' B2 U2 R
F R L2 U' L' U' R
F R U B2 R' U R2
F R U' L U' R D
F R U' L U' R D'
F R U' L U' R D2
F R U' L U' D R
F R U' L U' D' R
F R U' L U' D2 R
F R U' L D U' R
F R U' L D' U' R
F R U' L D2 U' R
F R U' D L U' R
F R U' D' L U' R
F R U' D2 L U' R
F R U2 R U L U'
F R D U' L U' R
F R D' U' L U' R
L U' L R2 D B' L
F R D2 U' L U' R
L U' R2 L D B' L
F R B U2 D' R F'
F R B D' U2 R F'
F R B2 U R' U R2
F R B2 U2 R D' F2
F' R2 L' D F2 D B2
F' R2 L' D2 B2 D' F2
L U2 B U L R2 B'
L U2 B U L B' R2
L U2 B U R2 L B'
F' R2 D L' D F2 B2
F' R2 D L' D B2 F2
F' R2 D2 L' B2 D F2
F2 R2 F L' D F2 B
F2 R2 F L' D B F2
F2 R2 F L' B D F2
F2 R2 F B D L' F
F2 R2 B F D L' F
F U' L U R U2 R
F U' L D' F2 U' L'
F U' L F2 U' L' R2
F U' L F2 U' R2 L'
F U' D' L F2 U' L'
F U' D' F2 L U' L2
F U' F2 L U' L2 R2
F U' F2 L U' R2 L2
D2 F L2 R U' L' U'
D2 F R L2 U' L' U'
R' F R U' L U' R2
D' F R U' F L U'
R2 F R U' L U' R'
D F R U B2 R' U
F U2 F2 L' R2 D F2
F U2 F2 R2 L' D F2
L F U' R2 B2 L B'
F D R U B2 R' U
L' F' L2 U' L R2 B'
L' F' L2 U' L B' R2
L' F' L2 U' R2 L B'
R2 F' L' D F2 D B2
R2 F' L' D2 B2 D' F2
L' F' R2 D L' F2 B'
L' F' R2 D L' B' F2
L2 F' R2 D' B' L' F
L2 F' R2 B' D' L' F
L F' U' L R2 B' L2
L F' U' L B' L2 R2
L F' U' L B' R2 L2
L F' U' R2 L B' L2
R2 F' D L' D F2 B2
R2 F' D L' D B2 F2
R2 F' D2 L' B2 D F2
F D' R U' L F2 U'
F D' R U' F2 L U'
L2 F' B' R2 D' L' F
U' F2 L U' R2 B L
D' F2 L U F' R U2
F D' U' L F2 U' L'
F D' U' F2 L U' L2
F' D2 L U' B2 L2 R'
F' D2 L U' B2 R' L2
F' D2 L' B2 D F2 R
F D2 L2 R U' L' U'
F D2 R L2 U' L' U'
B2 F R U R2 U R'
B2 F R U2 D' R F2
B2 F R D B2 U2 R
B2 F R D' U2 R F2
B F R U2 D' R F'
B F R D' U2 R F'
F B R U2 D' R F'
F B R D' U2 R F'
L2 B' R2 U L' B' U'
L2 B' R2 F' D' L' F
L2 B' U L' B' U' R2
L2 B' F' R2 D' L' F
F B2 R U R2 U R'
F B2 R U2 D' R F2
F B2 R D B2 U2 R
F B2 R D' U2 R F2
