F L' R U L' U2
F L' R F2 U' R
F R L' U L' U2
F R L' F2 U' R
F R D L' F2 U'
F R D2 L' U' R2
D F R F U' F2
F D L' R F2 U'
F D R L' F2 U'
F' D F2 L' R U'
F' D F2 R L' U'
F D2 L' R U' R
F D2 R L' U' R
U L D' F L B' U2
U L F L U' L2 U'
U L F L U2 D F2
U L F L D U2 F2
U L F L D' B2 U2
D L F R F U' F2
F' L' R U' L' U2 L
F L' R U L' U2 D
F L' R U L' U2 D'
F L' R U L' U2 D2
F L' R U L' D U2
F L' R U L' D' U2
F L' R U L' D2 U2
F L' R U D L' U2
F L' R U D' L' U2
F L' R U D2 L' U2
F L' R U' F2 R F2
F L' R D U L' U2
F L' R D F2 U' R
F L' R D' U L' U2
F L' R D' F2 U' R
F L' R D2 U L' U2
F L' R D2 F2 U' R
F L' R F2 U' R D
F L' R F2 U' R D'
F L' R F2 U' R D2
F L' R F2 U' D R
F L' R F2 U' D' R
F L' R F2 U' D2 R
F L' R F2 D U' R
F L' R F2 D' U' R
F L' R F2 D2 U' R
F L' R' F2 R2 U' R'
F L' R2 F2 R' U' R2
F L' U L' U' R U'
F L' D R U L' U2
F L' D R F2 U' R
F L' D' R U L' U2
F L' D' R F2 U' R
F L' D2 R U L' U2
F L' D2 R F2 U' R
D L' F R F U' F2
F L' F2 U2 L' U R
F L2 U' L R U' L'
F L2 U' R L U' L'
F' L2 U2 L R U R'
F' L2 U2 R L U R'
L U L F U' L' U'
D L2 F R F U' F2
L' U D' L' U2 F B'
L' U D' L' U2 B' F
L U D' L F B' U2
L U D' L B' F U2
F' R L' U' L' U2 L
F R L' U L' U2 D
F R L' U L' U2 D'
F R L' U L' U2 D2
F R L' U L' D U2
F R L' U L' D' U2
F R L' U L' D2 U2
F R L' U D L' U2
F R L' U D' L' U2
F R L' U D2 L' U2
F R L' U' F2 R F2
F R L' D U L' U2
F R L' D F2 U' R
F R L' D' U L' U2
F R L' D' F2 U' R
F R L' D2 U L' U2
F R L' D2 F2 U' R
F R L' F2 U' R D
F R L' F2 U' R D'
F R L' F2 U' R D2
F R L' F2 U' D R
F R L' F2 U' D' R
F R L' F2 U' D2 R
F R L' F2 D U' R
F R L' F2 D' U' R
F R L' F2 D2 U' R
F R U L2 U' L U'
D2 R U' D' R F' B
D2 R U' D' R B F'
F R D L F2 L2 U'
F R D L' U' D R2
F R D L' D U' R2
F R D L' F2 U' D
F R D L' F2 U' D'
F R D L' F2 U' D2
F R D L' F2 D U'
F R D L' F2 D' U'
F R D L' F2 D2 U'
F R D L2 F2 L U'
D2 R D' U' R F' B
D2 R D' U' R B F'
F R D F2 U2 R U
F R D' L' U' D' R2
F R D' L' U2 B2 U
F R D' L' D' U' R2
F R D' L' D2 F2 U'
F R D2 L' U' R2 D
F R D2 L' U' R2 D'
F R D2 L' U' R2 D2
F R D2 L' D' F2 U'
F R D2 L' F U' R2
F R D2 L' F' U' R2
F R D2 L' F2 U' R2
D R F R F U' F
F R F2 D F2 L' U'
L' U' D F2 R F' B
L' U' D F2 R B F'
F R' L' F2 R2 U' R'
F R' D L' F2 U' B2
F R2 L' F2 R' U' R2
F R2 D L' R' F2 U'
F R2 D L' F2 R' U'
F R2 D R' L' F2 U'
F R2 D2 L' R' U' R'
F R2 D2 R' L' U' R'
L' D U' F2 R F' B
L' D U' F2 R B F'
R' D F R F U' F2
R2 D F R F U' F2
F' U L2 U L R U
F' U L2 U R L U
R D F R F U' F2
U' D R D F' B R2
F U L2 U' L R U'
U' D R D B F' R2
F U L2 U' R L U'
U' D R B D F' R2
U' D R' D R2 F' B
U' D R' D R2 B F'
L' D' U L' U2 F B'
L' D' U L' U2 B' F
L D' U L F B' U2
L D' U L B' F U2
D2 U' R D' B R F'
D2 U' R B R D' F2
D U' R D F' B R2
D U' R D B F' R2
D U' R B D F' R2
D U' R' D R2 F' B
D U' R' D R2 B F'
U' D2 R D' B R F'
U' D2 R B R D' F2
F' U2 L' R U' L' U2
F' U2 R L' U' L' U2
F' U2 R D' L' B2 U
F' U2 R D' B2 L' U
F' U2 R D2 L' U R2
D2 U2 B L R' U R'
D2 U2 B R' L U R'
U2 D2 B L R' U R'
