F R B2 U B' L2
B2 F R U L2 B
B2 F R U B L2
F B2 R U L2 B
F B2 R U B L2
B2 L R U L F B
B2 L R U L B F
B2 L F R U L B
F L' R B2 U B' L'
F L' B2 R U L' B
F L' B2 R U B L'
F L2 R' D' R2 F2 B
F L2 R' D' R2 B F2
B2 R L U L F B
B2 R L U L B F
F R L' B2 U B' L'
B2 R U L F L B
F R U L2 D' B R2
B2 R U B L F L
F R F B2 U B' L2
F R F' B2 U B' L2
F R F2 B2 U B' L2
F R B2 U B L2 B2
F R B2 U B' L2 D
F R B2 U B' L2 D'
F R B2 U B' L2 D2
F R B2 U B2 L2 B
F R B2 D F2 U B'
F R B2 F U B' L2
F R B2 F' U B' L2
F R B2 F2 U B' L2
F R' L2 D' R2 F2 B
F R' L2 D' R2 B F2
F R' B2 R2 U L2 B
F R' B2 R2 U B L2
L2 F R' D' R2 F2 B
L2 F R' D' R2 B F2
R F B2 R U B' L2
B2 D F R F U B
B2 F L R U L B
B2 F L' R U L' B
B2 F L' R U B L'
B2 F R L U L B
B2 F R L' U L' B
B2 F R L' U B L'
B2 F R U L' B L'
B2 F R U L2 D B
B2 F R U L2 D' B
B2 F R U L2 D2 B
B2 F R U L2 B D
B2 F R U L2 B D'
B2 F R U L2 B D2
B2 F R U B L2 D
B2 F R U B L2 D'
B2 F R U B L2 D2
B2 F R U B' L2 B2
B' F R B' U L2 B2
B' F R B' U B2 L2
B2 F R D F2 U B
B2 F R F U L2 B
B2 F R F U B L2
B2 F R F' U L2 B
B2 F R F' U B L2
B2 F R F2 U L2 B
B2 F R F2 U B L2
B2 F D R F2 U B
F B' R B' U L2 B2
F B' R B' U B2 L2
B2 F' U2 L' U' B' L'
B2 F' D F2 R U B
F B2 L R U L B
F B2 L' R U L' B
F B2 L' R U B L'
F B2 R L U L B
F B2 R L' U L' B
F B2 R L' U B L'
F B2 R U L' B L'
F B2 R U L2 D B
F B2 R U L2 D' B
F B2 R U L2 D2 B
F B2 R U L2 B D
F B2 R U L2 B D'
F B2 R U L2 B D2
F B2 R U B L2 D
F B2 R U B L2 D'
F B2 R U B L2 D2
F B2 R U B' L2 B2
F B2 R D F2 U B
F B2 R F U L2 B
F B2 R F U B L2
F B2 R F' U L2 B
F B2 R F' U B L2
F B2 R F2 U L2 B
F B2 R F2 U B L2
R B2 U B' L F L
F' B2 U2 L' U' B' L'
F' B2 D F2 R U B
F B2 D R F2 U B
R B2 F R U B' L2
