D' R2 B D2 B2 L
D' R2 B' L D2 B2
D' R2 B' D2 L B2
D' B' L R2 D2 B2
D' B' R2 L D2 B2
D' B' R2 D2 L B2
D' B' D2 L B2 R'
D B' D2 R2 B' L
D B' D2 B' L R2
D B' D2 B' R2 L
D' L R2 B D2 B2 L
B L R2 F' B' U' F
D' L R2 B' L D2 B2
D' L R2 B' D2 L B2
B L R2 B' F' U' F
B' L U R2 B' U' R'
B2 L U R2 B' U' R2
B L U R2 F' B' U'
B L U R2 B' F' U'
B' L U B' R2 U' R
B2 L U B' R2 U' R2
B2 L U2 B' R2 U' F'
R2 L D2 F2 B' U' F2
R2 L D2 B' F2 U' F2
B2 L D2 L2 F U F'
D L F B2 L' F' R'
R2 L B' L2 F U' F'
D' L B' L R2 D2 B2
D' L B' R2 L D2 B2
D' L B' R2 D2 L B2
B2 L B' R2 F' U' F
D' L B' D2 L B2 R'
D L B' D2 B' L R'
D L B' D2 B' R' L
R' L' U' F B2 L U
L' R' U' F B2 L U
R2 L' U' F B2 U B2
R' L' U' B2 F L U
L' R' U' B2 F L U
D L B2 R' F L' F'
R2 L' U' B2 F U B2
U' L B2 U2 B R2 U'
D L B2 F L' F' R'
D' L' R2 B D2 B2 L
D' L' R2 B' L D2 B2
D' L' R2 B' D2 L B2
R' L' F B2 L U F'
L' R' F B2 L U F'
B2 L' D F U F' B2
B2 L' D F U B2 F'
U' L' D2 F L2 B' U
B2 L' D2 F L2 U F'
L2 R' B2 L F U F'
B2 L' F U D F' B2
B2 L' F U D B2 F'
R' L' B2 F L U F'
B2 L' F U F' D B2
L' R' B2 F L U F'
B2 L' F D U F' B2
B2 L' F D U B2 F'
B2 L' F D2 L2 U F'
U' L' F B2 U D B2
U' L' F B2 U2 R2 U'
U' L' F B2 D U B2
U' L' F B2 D2 L2 U
L' R2 U' F B2 U B2
L' R2 U' B2 F U B2
D' L' B' L R2 D2 B2
D' L' B' R2 L D2 B2
D' L' B' R2 D2 L B2
D' L' B' D2 L B2 R'
U' L' B2 D F U B2
U' L' B2 D2 F L2 U
U' L' B2 F U D B2
U' L' B2 F U2 R2 U'
U' L' B2 F D U B2
U' L' B2 F D2 L2 U
L R2 D2 F2 B' U' F2
L R2 D2 B' F2 U' F2
B' L2 R2 F U' F' L'
D' L2 R2 B D2 B2 L
D' L2 R2 B' L D2 B2
D' L2 R2 B' D2 L B2
L R2 B' L2 F U' F'
R' L2 B2 L F U F'
D L2 F L' F' B2 R'
D L2 F L' B2 F' R'
D L2 F U2 L' F' B2
D L2 F U2 L' B2 F'
D L2 F U2 B2 L' F'
D L2 F' R U2 F B2
D L2 F' R U2 B2 F
L' U R2 U2 F B2 U
L' U R2 U2 B2 F U
