U' L U' B U
R2 F' R2 U' L
U' L R2 U F' U'
U' L U' D B U
U' L U' D' B U
U' L U' D2 B U
U' L U' B U D
U' L U' B U D'
U' L U' B U D2
U' L U' B D U
U' L U' B D' U
U' L U' B D2 U
U' L D U' B U
U' L D' U' B U
U' L D2 U' B U
U2 L B L' U L
U' L B' D' B R2
U L' U B U L2
U' L' U' B U L2
U L2 U B U L'
U' L2 U' B U L'
U2 L2 B L2 U L
U' R2 L U F' U'
U' R2 U F' U' L
U R2 U' F' U' L
F' R2 F' R2 U' L
F2 R2 F' R2 U' L
D2 R2 F' R2 U' L
D' R2 F' R2 U' L
D R2 F' R2 U' L
F R2 F' R2 U' L
U' D L U' B U
R2 D F' U' L B2
B2 U R' U B' U
U' D' L U' B U
D2 U' L U' B U
D' U' L U' B U
D U' L U' B U
F' U' L U' B U
F2 U' L U' B U
F U' L U' B U
U' D2 L U' B U
B' U2 F' B2 U L'
R2 F R2 F2 U' L
B' U2 B2 F' U L'
R2 F' R2 U' L D
R2 F' R2 U' L D'
R2 F' R2 U' L D2
R2 F' R2 U' D L
R2 F' R2 U' D' L
R2 F' R2 U' D2 L
R2 F' R2 D U' L
R2 F' R2 D' U' L
R2 F' R2 D2 U' L
R2 F' U' L D B2
R2 F' U' D L B2
R2 F' D U' L B2
B' D' B U' L R2
B' D' B U' R2 L
R2 F2 R2 F U' L
B' D2 F2 B U' L
B' D2 B F2 U' L
U2 B U B' L B
U2 B U2 B' U' L
U2 B D2 F U L'
U' B' D' B L R2
U' B' D' B R2 L
L2 B2 L2 F U' L
R2 L U L' F' R2 U'
U' L R D B R' B'
U' L R D' F' R F
U' L R F D' F' R
U' L R B' D B R'
U' L R' U F U' R
U' L R' U' B' U R'
U' L R2 U D F' U'
U' L R2 U D' F' U'
U' L R2 U D2 F' U'
U' L R2 U F' U' D
U' L R2 U F' U' D'
U' L R2 U F' U' D2
U' L R2 U F' D U'
U' L R2 U F' D' U'
U' L R2 U F' D2 U'
U' L R2 D U F' U'
U' L R2 D' U F' U'
U' L R2 D2 U F' U'
U' L R2 F D F' R2
U' L U R2 F' R2 U'
U' L U F U2 B U
U' L U F' U2 B U
U' L U F2 U2 B U
U' L U' L B L' U
U L U B U2 B' U'
U' L U' L2 B L2 U
U' L U' D B U D
U' L U' D B U D'
U' L U' D B U D2
U' L U' D B D U
U' L U' D B D' U
U' L U' D B D2 U
U' L U' D' B U D
U' L U' D' B U D'
U' L U' D' B U D2
U' L U' D' B D U
U' L U' D' B D' U
U' L U' D' B D2 U
U' L U' D2 B U D
U' L U' D2 B U D'
U' L U' D2 B U D2
U' L U' D2 B D U
U' L U' D2 B D' U
U' L U' D2 B D2 U
U' L U' B' U D' R2
U' L U' B' D' U R2
U' L U' B2 D B' U
U' L U' B2 D' B' U
U' L U' B2 D2 B' U
U' L U2 L U B U
U' L U2 L' U B U
U' L U2 L2 U B U
U' L D R2 U F' U'
U' L D U' B U D
U' L D U' B U D'
U' L D U' B U D2
U' L D U' B D U
U' L D U' B D' U
U' L D U' B D2 U
U2 L D B L' U L
U' L D B' D' B R2
U' L D' R2 U F' U'
U' L D' U' B U D
U' L D' U' B U D'
U' L D' U' B U D2
U' L D' U' B D U
U' L D' U' B D' U
U' L D' U' B D2 U
U2 L D' B L' U L
U' L D' B' D' B R2
U' L D2 R2 U F' U'
U' L D2 U' B U D
U' L D2 U' B U D'
U' L D2 U' B U D2
U' L D2 U' B D U
U' L D2 U' B D' U
U' L D2 U' B D2 U
U2 L D2 B L' U L
U' L D2 B' D' B R2
U' L F U' B U F'
U' L F' R2 F D R2
U' L F' U' B U F
U' L F2 U' B U F2
U2 L B L' U L D
U2 L B L' U L D'
U2 L B L' U L D2
U2 L B L' U D L
U2 L B L' U D' L
U2 L B L' U D2 L
U2 L B L' D U L
U2 L B L' D' U L
U2 L B L' D2 U L
U2 L B L' F U L
U2 L B L' F' U L
U2 L B L' F2 U L
U2 L B D L' U L
U2 L B D' L' U L
U2 L B D2 L' U L
U' L B' R2 D' R2 B
U' L B' U' B2 U B'
U' L B' D B D2 R2
U' L B' D' B R2 D
U' L B' D' B R2 D'
U' L B' D' B R2 D2
U' L B' D' B' R2 B2
U' L B' D' B2 R2 B'
U' L B' D2 B D R2
U' L B2 U' B' U B'
U' L' R2 U F' U' L2
U L' R2 U' F' U' L2
U L' U D F2 B U
U L' U D B F2 U
U L' U F B U L2
U L' U F' B U L2
U L' U F2 B U L2
U L' U B U L2 D
U L' U B U L2 D'
U L' U B U L2 D2
U L' U B D F2 U
U L' U B F U L2
U L' U B F' U L2
U L' U B F2 U L2
U' L' U' D F2 B U
U' L' U' D B F2 U
U' L' U' F B U L2
U' L' U' F' B U L2
U' L' U' F2 B U L2
U' L' U' B U L2 D
U' L' U' B U L2 D'
U' L' U' B U L2 D2
U' L' U' B D F2 U
U' L' U' B F U L2
U' L' U' B F' U L2
U' L' U' B F2 U L2
R2 L' F' L R2 U' L
R2 L' F' R2 L U' L
U L' U2 L2 U' B U
U2 L' D L F2 B U
U2 L' D L B F2 U
U' L' D U' F2 B U
U' L' D U' B F2 U
U2 L' D F2 L B U
U L' D U F2 B U
U L' D U B F2 U
U L' D2 R2 U' F' U'
L R2 U L' F' R2 U'
U' L' B' L2 D' B R2
L' R2 F' L R2 U' L
L' R2 F' R2 L U' L
U L2 U D B U L'
U L2 U D' B U L'
U L2 U D2 B U L'
U L2 U B U L' D
U L2 U B U L' D'
U L2 U B U L' D2
U L2 U B U D L'
U L2 U B U D' L'
U L2 U B U D2 L'
U L2 U B D U L'
U L2 U B D' U L'
U L2 U B D2 U L'
U' L2 U' D B U L'
U' L2 U' D' B U L'
U' L2 U' D2 B U L'
U' L2 U' B U L' D
U' L2 U' B U L' D'
U' L2 U' B U L' D2
U' L2 U' B U D L'
U' L2 U' B U D' L'
U' L2 U' B U D2 L'
U' L2 U' B D U L'
U' L2 U' B D' U L'
U' L2 U' B D2 U L'
U L2 U2 L' U' B U
U' L2 D L' U' B U
U' L2 D U' B U L'
U L2 D U B U L'
U' L2 D' L' U' B U
U' L2 D' U' B U L'
U2 L2 D' B U L' B
U2 L2 D' B U B L'
U' L2 D2 L' U' B U
U L2 D' U B U L'
U' L2 D2 U' B U L'
U L2 D2 U B U L'
L U L' U2 B U B'
B2 L2 F L2 U R' U2
B2 L2 F L2 B2 U' L
B2 L2 F B2 L2 U' L'
U2 L2 B L2 U L D
U2 L2 B L2 U L D'
U2 L2 B L2 U L D2
U2 L2 B L2 U D L
