R2 U F' R U' F'
U R2 F' L' R U'
U R2 F' R L' U'
R D R' B R' F'
U L R2 F' L' R U'
U L R2 F' R L' U'
U L' R2 F' L' R U'
U L' R2 F' R L' U'
R2 L' F' R U' L F'
R2 L' F' R U' F' L
L' R2 F' R U' L F'
L' R2 F' R U' F' L
L2 R2 F' R U' L2 F'
L2 R2 F' R U' F' L2
R2 L2 F' R U' L2 F'
R2 L2 F' R U' F' L2
U L2 R2 F' L' R U'
U L2 R2 F' R L' U'
R2 U L F' R U' F'
R2 U L' F' R U' F'
R2 U L2 F' R U' F'
R U R F' R U' F'
R2 U F' L R U' F'
R2 U F' L' R U' F'
R2 U F' L2 R U' F'
R2 U F' R L U' F'
R2 U F' R L' U' F'
R2 U F' R L2 U' F'
R2 U F' R U' D F'
R2 U F' R U' D' F'
R2 U F' R U' D2 F'
R2 U F' R U' F' D
R2 U F' R U' F' D'
R2 U F' R U' F' D2
R2 U F' R D U' F'
R2 U F' R D' U' F'
R2 U F' R D2 U' F'
D R D R2 F' B R'
D R D R2 B F' R'
D2 R D' R2 F' R B
D R D' R2 F' B R
D R D' R2 B F' R
U R F' L' R F' U'
U R F' R L' F' U'
B R' F L' U L F2
B R' F L' U F2 L
B R' F' U R U' R'
R U2 D B U2 R' B
U R2 L F' L' R U'
U R2 L F' R L' U'
U R2 L' F' L' R U'
U R2 L' F' R L' U'
U R2 L2 F' L' R U'
U R2 L2 F' R L' U'
U' R2 U2 F' L' R U'
U' R2 U2 F' R L' U'
U R2 F' L' R U' D
U R2 F' L' R U' D'
U R2 F' L' R U' D2
U R2 F' L' R D U'
U R2 F' L' R D' U'
U R2 F' L' R D2 U'
U R2 F' L' D R U'
U R2 F' L' D' R U'
U R2 F' L' D2 R U'
U R2 F' R L' U' D
U R2 F' R L' U' D'
U R2 F' R L' U' D2
U R2 F' R L' D U'
U R2 F' R L' D' U'
U R2 F' R L' D2 U'
U R2 F' R D L' U'
U R2 F' R D' L' U'
U R2 F' R D2 L' U'
U R2 F' D L' R U'
U R2 F' D R L' U'
U R2 F' D' L' R U'
U R2 F' D' R L' U'
U R2 F' D2 L' R U'
U R2 F' D2 R L' U'
R D R' F B R' F'
R D R' F' B R' F'
R D R' F2 B R' F'
R D R' B R' D F'
R D R' B R' D' F'
R D R' B R' D2 F'
R D R' B R' F' D
R D R' B R' F' D'
R D R' B R' F' D2
R D R' B D R' F'
R D R' B D' R' F'
R D R' B D2 R' F'
R D R' B F R' F'
R D R' B F' R' F'
R D R' B F2 R' F'
R D R2 D2 F' R B
R D R2 F' R B R'
R D U2 B U2 R' B
R D F R' B R' F'
R D F' R' B R' F'
R D F2 R' B R' F'
F' U R2 F' L' R' U'
F' U R2 F' R' L' U'
F2 U R2 F' L' U' B'
U' D B' R' B2 U B'
B U F' L' R U' R'
B U F' R L' U' R'
F U' L' B U2 L U'
F U' L' B' R' B2 U
U' D' B U2 L U' B'
D' U' B U2 L U' B'
B2 U' D B' R' U B
D2 U' B U2 L R' U'
D2 U' B U2 R' L U'
D2 U' B' L R' B2 U
D2 U' B' R' L B2 U
B2 U' D2 B' L R' U
B2 U' D2 B' R' L U
D U' B' R' B2 U B'
F' U' B U2 L R U'
F' U' B U2 R L U'
F U' B L' U D F2
F U' B L' U2 L2 U'
F U' B L' D U F2
F U' B L' D2 R2 U
B2 U' B' D R' U B
F U' B' L' R' B2 U
F U' B' R' L' B2 U
F U' B' R' B2 L' U
U' D2 B U2 L R' U'
U' D2 B U2 R' L U'
U' D2 B' L R' B2 U
U' D2 B' R' L B2 U
R2 F U F2 R U' F'
U F U2 L' B R U
U F U2 B L' R U
U F U2 B R L' U
B' D R D2 R2 F' B
B' D R D2 R2 B F'
B' D R' D2 F' B R2
B' D R' D2 B F' R2
B' D R' F' D2 B R2
B' D R' F' B D2 R2
B' D R' B D2 F' R2
B' D R' B F' D2 R2
B2 D R' F' B D' R2
B2 D R' B D' F' R2
B2 D R' B F' D' R2
B2 D U' B' R' U B
R2 F' L R U' L' F'
R2 F' L' R U' L F'
R2 F' L' R U' F' L
U F' L' R2 F' R' U'
R2 F' L2 R U' L2 F'
R2 F' L2 R U' F' L2
R' F' R U' B U B'
R' F' R' U F' R2 U'
R2 F' R L U' L' F'
R2 F' R L' U' L F'
R2 F' R L' U' F' L
R2 F' R L2 U' L2 F'
R2 F' R L2 U' F' L2
U F' R D2 L' F U'
R' F' U R F U' R
U F' R2 L' F' R' U'
B' D' R' D2 F' R' B
B' D' R' F' D2 R' B
B2 D2 U' B' L R' U
B2 D2 U' B' R' L U
U B L2 F L' R U
U B L2 F R L' U
R2 B U F' R U' F'
U' B U2 D' L U' B'
B F L' R' U L F'
B F L' R' U F' L
U' B D' U2 L U' B'
F B L' R' U L F'
F B L' R' U F' L
B F R' L' U L F'
B F R' L' U F' L
F B R' L' U L F'
F B R' L' U F' L
F' B U R U' R' F'
B2 F U' B' L' R' U
B2 F U' B' R' L' U
D B' R D' R2 F' B
D B' R D' R2 B F'
D B' R' D' F' B R2
D B' R' D' B F' R2
D B' R' F' D' B R2
R2 B' U F' R U' F'
B' F' R' D' F' R2 B
F' B' R' D' F' R2 B
B F' U R U' R' F'
D B2 R' F' B D' R2
D B2 R' B D' F' R2
D B2 R' B F' D' R2
R2 B2 U F' R U' F'
D B2 U' B' R' U B
F B2 U' B' L' R' U
F B2 U' B' R' L' U
