R2 L' B U F2 L'
L' R2 B U F2 L'
R2 B L' U F2 L'
R2 L B L2 U F2 L'
B2 L F2 U' L2 B' U
U' L' R2 B U F2 L'
D L' R2 F2 B U L'
U2 L' R2 B U F2 L'
D L' R2 B U' R U2
B2 L' R2 B U L2 F2
B2 L' R2 B U F2 L2
D L' R2 B F2 U L'
B L' R2 B U L F2
B L' R2 B U F2 L
U L' R2 B U F2 L'
R2 L' F B U F L'
B2 L' U2 F' U' L2 F'
B2 L' U2 F' U' F' L2
B L' U2 F' U' L' F'
B2 L' D R2 F2 B U
B2 L' D R2 B F2 U
B L' D R2 B U L
R2 L' B U L F2 L'
R2 L' B U L' F2 L'
R2 L' B U L2 F2 L'
R2 L' B U F2 L' D
R2 L' B U F2 L' D'
R2 L' B U F2 L' D2
R2 L' B U F2 D L'
R2 L' B U F2 D' L'
R2 L' B U F2 D2 L'
R2 L' B U' R U2 F2
R2 L' B F U F L'
B2 L' F' U' F' L2 B'
D L' B R2 B U L
L' R2 F B U F L'
L' R2 B U L F2 L'
L' R2 B U L' F2 L'
L' R2 B U L2 F2 L'
L' R2 B U F2 L' D
L' R2 B U F2 L' D'
L' R2 B U F2 L' D2
L' R2 B U F2 D L'
L' R2 B U F2 D' L'
L' R2 B U F2 D2 L'
L' R2 B U' R U2 F2
L R2 B L2 U F2 L'
L' R2 B F U F L'
R' U L' R' B U F2
R2 U L' B U F2 L'
D' L2 F' B2 R' U' L
R' U R' L' B U F2
R' U R' B L' U F2
D' L2 B2 F' R' U' L
R2 U B L' U F2 L'
F2 R D F B2 U' F'
F2 R D B2 F U' F'
F2 R D2 F U' L2 F'
F2 R D2 F U' F' L2
F2 R F U R2 B U2
F2 R F U' D2 L2 F'
F2 R F U' D2 F' L2
F2 R F U' F' D2 L2
R2 U' L' B U F2 L'
F2 R F D B2 U' F'
F2 R F D2 U' L2 F'
F2 R F D2 U' F' L2
R' U' F2 R F' U' F
D R' U L' R' B U
D R' U R' L' B U
D R' U R' B L' U
F2 R' U F R2 B U'
R2 U' B L' U F2 L'
R2 U2 L' B U F2 L'
U' R2 L' B U F2 L'
B2 R2 L' B U L2 F2
B2 R2 L' B U F2 L2
U2 R2 L' B U F2 L'
D R2 L' F2 B U L'
D R2 L' B U' R U2
B R2 L' B U L F2
B R2 L' B U F2 L
D R2 L' B F2 U L'
U R2 L' B U F2 L'
L' U2 F' B2 U' L F'
L' U2 F' B2 U' F' L
R' U2 F2 U R F' U'
R2 U2 B L' U F2 L'
L' U2 B2 F' U' L F'
L' U2 B2 F' U' F' L
U' R2 B L' U F2 L'
U2 R2 B L' U F2 L'
B R2 B L' U L2 F2
B R2 B L' U F2 L2
D R2 B L' U' R U2
D R2 B L' F2 U L'
U R2 B L' U F2 L'
L' D R2 F2 B U L'
L' D R2 B U' R U2
L' D R2 B F2 U L'
F2 U R D F B2 U'
F2 U R D B2 F U'
F2 U R D2 F U' L2
F2 U R F U R2 U2
F2 U R F U' D2 L2
F2 U R F D B2 U'
F2 U R F D2 U' L2
L' D B R2 B U L
R D' L' F2 R B U
L D' L2 F' U' B2 L
F2 U B2 R F U' L
L D' F' L2 U' B2 L
F' U' D' F' B2 L B'
F' U' D' B2 L F' B'
F' U' D' B2 L B' F'
F' U' D' B2 F' L B'
F' U' B2 D' L F' B'
F' U' B2 D' L B' F'
F' U' B2 D' F' L B'
F2 U2 R' U' R2 F U'
F2 U2 R' U' F R2 U'
B' D L' R2 F B U
B' D L' R2 B F U
B2 D L' R2 B U L2
B D L' R2 B U L
L' F D2 B2 U F L
B' D R2 L' F B U
B' D R2 L' B F U
B2 D R2 L' B U L2
B' D R2 B L' F U
R2 F B U F L' B'
B D R2 L' B U L
B D R2 B L' U L2
L' F' U' R' U2 R F'
L F' U' D' F' B2 L
L F' U' D' B2 L F'
L F' U' D' B2 F' L
L F' U' F' D' B2 L
L F' D' U' F' B2 L
L F' D' U' B2 L F'
L F' D' U' B2 F' L
F' D' U' F' B2 L B'
F' D' U' B2 L F' B'
F' D' U' B2 L B' F'
F' D' U' B2 F' L B'
F' D' B2 U' L F' B'
F' D' B2 U' L B' F'
F' D' B2 U' F' L B'
R2 B L' U L F2 L'
R2 B L' U L' F2 L'
R2 B L' U L2 F2 L'
R2 B L' U F2 L' D
R2 B L' U F2 L' D'
R2 B L' U F2 L' D2
R2 B L' U F2 D L'
R2 B L' U F2 D' L'
R2 B L' U F2 D2 L'
R2 B L' U' R U2 F2
D B L' R2 B U L
R2 B L' F U F L'
L' B R2 B U L F2
L' B R2 B U F2 L
D B R2 L' B U L
D B R2 B L' U L2
L' B U2 F' U' L' F'
L' B D R2 B U L
R2 B F U F L' B'
F2 B U R F B U'
F2 B U R B F U'
R2 B' L' B2 U F2 L'
B2 F' U' D' L F' B'
B2 F' U' D' L B' F'
B2 F' U' D' F' L B'
B2 F' D' U' L F' B'
B2 F' D' U' L B' F'
B2 F' D' U' F' L B'
D B2 L' R2 B U L2
B2 F2 R F U' L F'
B2 F2 R F U' F' L
D B2 R2 L' B U L2
F2 B2 R F U' L F'
F2 B2 R F U' F' L
L' B2 U2 F' U' L F'
L' B2 U2 F' U' F' L
B2 F2 U R F U' L
F2 B2 U R F U' L
B F2 U R F B U'
F' B2 U' D' L F' B'
B F2 U R B F U'
F' B2 U' D' L B' F'
F' B2 U' D' F' L B'
F' B2 D' U' L F' B'
F' B2 D' U' L B' F'
F' B2 D' U' F' L B'
