B2 U' R' F' L'
U L U2 F' L' F2
U L B U2 F L
U L B' R' U2 F
F' L' D F2 B' U'
F' L' D B' F2 U'
F' L' D2 B' U' R2
F' L' B' U L2 U2
F' L' B' U' D2 R2
F' L' B' D F2 U'
F' L' B' D2 U' R2
B' L' B' U' R' F'
U L' B' L2 R' U2
U L' B' R' L2 U2
U' R' F' L' D2 R2
B2 U' L R' F' L'
B2 U' L' R' F' L'
B2 U' L2 R' F' L'
B2 U' R' L F' L'
B2 U' R' L' F' L'
B2 U' R' L2 F' L'
B2 U' R' D F' L'
B2 U' R' D' F' L'
B2 U' R' D2 F' L'
B2 U' R' F' L' D
B2 U' R' F' L' D'
B2 U' R' F' L' D2
B2 U' R' F' D L'
B2 U' R' F' D' L'
B2 U' R' F' D2 L'
B2 U' D R' F' L'
B2 U' D' R' F' L'
B2 U' D2 R' F' L'
B2 U' F' L' R' F'
B2 U' F' R' L' F'
B2 D U' R' F' L'
B2 D' U' R' F' L'
B2 D2 U' R' F' L'
F' B' L' B' U' R'
B' F' L' B' U' R'
U' B2 R' F' L' B2
U' B2 R' F' B2 L'
U' B2 R' B2 F' L'
D2 B2 U' R' F' L'
D' B2 U' R' F' L'
D B2 U' R' F' L'
U L R U2 F' L' F2
U L R B U2 F L
U L R B' R' U2 F
U L R' U2 F' L' F2
U L R' B U2 F L
U L R' B' R' U2 F
U L R2 U2 F' L' F2
U L R2 B U2 F L
U L R2 B' R' U2 F
U L U R' F' U F2
U L U F2 U F' L'
F' L U' L2 B' U' B
B2 L U' R' F' D' L2
U L U2 L F' L' F
F L U2 R F U R'
B2 L U2 F U R' F'
U L U2 D F' L' F2
U L U2 D' F' L' F2
U L U2 D2 F' L' F2
U L U2 F U2 R U2
U L U2 F' L F2 L2
U L U2 F' L' F2 D
U L U2 F' L' F2 D'
U L U2 F' L' F2 D2
U L U2 F' L2 F2 L
U L D U2 F' L' F2
U L D B U2 F L
U L D B' R' U2 F
U L D' U2 F' L' F2
U L D' B U2 F L
U L D' B' R' U2 F
U L D2 U2 F' L' F2
U L D2 B U2 F L
U L D2 B' R' U2 F
U' L F R B U2 B'
U L B R U2 F L
U L B R' U2 F L
U L B R2 U2 F L
U L B U2 D F L
U L B U2 D' F L
U L B U2 D2 F L
U L B U2 F L D
U L B U2 F L D'
U L B U2 F L D2
U L B U2 F D L
U L B U2 F D' L
U L B U2 F D2 L
U L B U2 F' L F2
U L B U2 F2 L F'
U L B D U2 F L
U L B D' U2 F L
U L B D2 U2 F L
U L B' R' U2 D F
U L B' R' U2 D' F
U L B' R' U2 D2 F
U L B' R' U2 F D
U L B' R' U2 F D'
U L B' R' U2 F D2
U L B' R' D U2 F
U L B' R' D' U2 F
U L B' R' D2 U2 F
U L B' R' B U2 F
U L B' R' B' U2 F
U L B' R' B2 U2 F
U' L B' U2 B L F
U L B' D R' U2 F
U L B' D' R' U2 F
U L B' D2 R' U2 F
U L B2 U2 D2 F L'
U L B2 D2 U2 F L'
U' L' R D2 R2 F' L'
U L' R B' L2 R' U2
U L' R B' R' L2 U2
U' L' R' D2 F' L' R2
U' L' R' D2 F' R2 L'
U' L' R' F' D2 L' R2
U' L' R' F' D2 R2 L'
U L' R' B' L2 R' U2
U L' R' B' R' L2 U2
F' L' U L2 U F U
U L' R2 B' L2 R' U2
U L' R2 B' R' L2 U2
F' L' D F2 D B' U'
F' L' D F2 D' B' U'
F' L' D F2 D2 B' U'
F' L' D F2 B' U' D
F' L' D F2 B' U' D'
F' L' D F2 B' U' D2
F' L' D F2 B' D U'
F' L' D F2 B' D' U'
F' L' D F2 B' D2 U'
F' L' D B' U' D R2
F' L' D B' D U' R2
F' L' D B' F2 U' D
F' L' D B' F2 U' D'
F' L' D B' F2 U' D2
F' L' D B' F2 D U'
F' L' D B' F2 D' U'
F' L' D B' F2 D2 U'
B' L' D B' U' R' F'
F L' D F2 B' L' U'
F L' D B' F2 L' U'
F' L' D' B' U2 B' U
B' L' D' B' U' R' F'
U' L' D2 R' F' L' R'
U' L' D2 R' F' R' L'
F' L' D2 F B' U' R2
F' L' D2 F' B' U' R2
F' L' D2 F2 B' U' R2
F' L' D2 B' U' R2 D
F' L' D2 B' U' R2 D'
F' L' D2 B' U' R2 D2
F' L' D2 B' D' F2 U'
F' L' D2 B' F U' R2
F' L' D2 B' F' U' R2
F' L' D2 B' F2 U' R2
B' L' D2 B' U' R' F'
F2 L' D2 B' L U' R2
U L' D2 B' R' U2 R'
F' L' F D F2 B' U'
F' L' F D B' F2 U'
F' L' F D2 B' U' R2
F' L' F B' U L2 U2
F' L' F B' U' D2 R2
F' L' F B' D F2 U'
F' L' F B' D2 U' R2
F' L' F' D F2 B' U'
F' L' F' D B' F2 U'
F' L' F' D2 B' U' R2
F' L' F' B' U L2 U2
F' L' F' B' U' D2 R2
B' L' F' B' L' U' R'
F' L' F' B' D F2 U'
F' L' F' B' D2 U' R2
F' L' F2 D F2 B' U'
F' L' F2 D B' F2 U'
F' L' F2 D2 B' U' R2
F' L' F2 B' U L2 U2
F' L' F2 B' U' D2 R2
F' L' F2 B' D F2 U'
F' L' F2 B' D2 U' R2
F' L' B D F2 U' L2
U L' B L2 B2 U2 L'
B' L' B' L U' R' F'
B' L' B' L' U' R' F'
B' L' B' L2 U' R' F'
F' L' B' U L2 U2 D
F' L' B' U L2 U2 D'
F' L' B' U L2 U2 D2
F' L' B' U L2 D U2
F' L' B' U L2 D' U2
F' L' B' U L2 D2 U2
F' L' B' U' R D2 R2
F' L' B' U' R' D2 R2
F' L' B' U' R2 D2 R2
F' L' B' U' D2 R2 D
F' L' B' U' D2 R2 D'
F' L' B' U' D2 R2 D2
B' L' B' U' R' D F'
B' L' B' U' R' D' F'
B' L' B' U' R' D2 F'
B' L' B' U' R' F' D
B' L' B' U' R' F' D'
B' L' B' U' R' F' D2
B' L' B' U' D R' F'
B' L' B' U' D' R' F'
B' L' B' U' D2 R' F'
B' L' B' U' F R' F'
B' L' B' U' F' R' F'
B' L' B' U' F2 R' F'
F' L' B' U2 D' B2 U
U L' B' L2 R' U2 D
U L' B' L2 R' U2 D'
U L' B' L2 R' U2 D2
U L' B' L2 R' D U2
U L' B' L2 R' D' U2
U L' B' L2 R' D2 U2
B' L' B' D U' R' F'
F' L' B' D F2 U' D
F' L' B' D F2 U' D'
F' L' B' D F2 U' D2
F' L' B' D F2 D U'
F' L' B' D F2 D' U'
F' L' B' D F2 D2 U'
U L' B' L2 D R' U2
U L' B' L2 D' R' U2
U L' B' L2 D2 R' U2
F' L' B' D' U2 B2 U
B L' B' U L U2 F
B' L' B' D' U' R' F'
F' L' B' D2 U' R2 D
F' L' B' D2 U' R2 D'
F' L' B' D2 U' R2 D2
F' L' B' D2 F U' R2
F' L' B' D2 F' U' R2
F' L' B' D2 F2 U' R2
U L' B' R' L2 U2 D
U L' B' R' L2 U2 D'
U L' B' R' L2 U2 D2
U L' B' R' L2 D U2
U L' B' R' L2 D' U2
U L' B' R' L2 D2 U2
B' L' B' D2 U' R' F'
U L' B' R' U2 D2 R2
U L' B' R' D2 U2 R2
F' L' B' F U L2 U2
F' L' B' F U' D2 R2
F' L' B' F D F2 U'
F' L' B' F D2 U' R2
B' L' B' F' L' U' R'
F' L' B' F' U L2 U2
F' L' B' F' U' D2 R2
F' L' B' F' D F2 U'
F' L' B' F' D2 U' R2
F' L' B' F2 U L2 U2
F' L' B' F2 U' D2 R2
F' L' B' F2 D F2 U'
F' L' B' F2 D2 U' R2
F L' B' D F2 L' U'
U L' B' D2 R' U2 R'
F' L' B2 D F2 B U'
F' L' B2 D B F2 U'
U L' B2 L2 B R' U2
F' L' B2 D2 B U' R2
U' L2 R' F2 R F L'
U' L2 U2 L' B' R' U2
L2 U L' B' U F U
U' L2 F' L' R' F' R
U' L2 F' R' L' F' R
F' L2 F2 L B' U' R
U L2 B L' U2 F L2
U L2 B' L' R' U2 F
U L2 B' R' L' U2 F
L2 U D' L' B' U2 L
U R L U2 F' L' F2
U' R L' D2 R2 F' L'
U R L B U2 F L
U R L B' R' U2 F
U R L' B' L2 R' U2
U R L' B' R' L2 U2
U' R U2 L B U2 L
U' R F' L' D2 R2 F'
R2 U' D B2 R' F' L'
F R B2 L F U R'
U R' L U2 F' L' F2
U' R' L' D2 F' L' R2
U' R' L' D2 F' R2 L'
U' R' L' F' D2 L' R2
U' R' L' F' D2 R2 L'
U R' L B U2 F L
U R' L B' R' U2 F
U' R' L2 F2 R F L'
U R' L' B' L2 R' U2
U R' L' B' R' L2 U2
U' R' U2 L U2 F' L'
U' R' D F' L' D2 R2
U' R' D' F' L' D2 R2
U' R' D2 F' L' D2 R2
U' R' F L2 F2 L' R
U' R' F L2 F2 R L'
U' R' F' L' R D2 R2
U' R' F' L' R' D2 R2
U' R' F' L' R2 D2 R2
U' R' F' L' U2 L2 U2
U' R' F' L' D2 R2 D
U' R' F' L' D2 R2 D'
U' R' F' L' D2 R2 D2
U' R' F' R L' D2 R2
U' R' F' R' L' D2 R2
U' R' F' R2 L' D2 R2
U' R' F' U2 L U2 L2
U' R' F' D L' D2 R2
U' R' F' D' L' D2 R2
U' R' F' D2 L' D2 R2
U2 R' F' U' L U2 F
U' R' F' B2 L' R' B2
U' R' F' B2 R' L' B2
U' R' F' B2 R' B2 L'
L U2 R F U R' F'
U' R' B2 F' L' R' B2
U' R' B2 F' R' L' B2
U' R' B2 F' R' B2 L'
U R2 L U2 F' L' F2
U R2 L B U2 F L
U R2 L B' R' U2 F
L U2 F R U R' F'
U R2 L' B' L2 R' U2
U R2 L' B' R' L2 U2
L U2 F B' R' U R
L U2 B' F R' U R
D' U L U2 F' L' F2
D2 U L U2 F' L' F2
D' U L B U2 F L
D2 U L B U2 F L
D' U L B' R' U2 F
D2 U L B' R' U2 F
R2 D U' B2 R' F' L'
D U L U2 F' L' F2
U D L U2 F' L' F2
D U L B U2 F L
D U L B' R' U2 F
D' U L' B' L2 R' U2
D' U L' B' R' L2 U2
D2 U L' B' L2 R' U2
D2 U L' B' R' L2 U2
U D L B U2 F L
U D L B' R' U2 F
B U L' B' L R' U2
D U L' B' L2 R' U2
B U L' B' R' L U2
D U L' B' R' L2 U2
L' D F' B' L' F' U'
U D L' B' L2 R' U2
U D L' B' R' L2 U2
L' D F2 D2 B' L U'
U' D R' F' L' D2 R2
L' D B' F' L' F' U'
F2 U D' L B' R' U2
U' D B2 R' F' L' B2
U' D B2 R' F' B2 L'
U' D B2 R' B2 F' L'
B U B U2 L R' F'
B U B U2 R' L F'
B U B U2 R' F' L
B U B' L R' U2 F
U D' L U2 F' L' F2
L2 D' U L' B' U2 L
B U B' R' L U2 F
U D' L B U2 F L
U D' L B' R' U2 F
B2 U' L R' D F' L'
B2 U' L R' D' F' L'
B2 U' L R' D2 F' L'
B2 U' L R' F' L' D
B2 U' L R' F' L' D'
B2 U' L R' F' L' D2
B2 U' L R' F' D L'
B2 U' L R' F' D' L'
B2 U' L R' F' D2 L'
B2 U' L D R' F' L'
U D' L' B' L2 R' U2
U D' L' B' R' L2 U2
B2 U' L D' R' F' L'
B2 U' L D2 R' F' L'
B2 U' L F' L' R' F'
B2 U' L F' R' L' F'
B2 U' L' R' D F' L'
B2 U' L' R' D' F' L'
B2 U' L' R' D2 F' L'
B2 U' L' R' F' L' D
B2 U' L' R' F' L' D'
B2 U' L' R' F' L' D2
B2 U' L' R' F' D L'
B2 U' L' R' F' D' L'
B2 U' L' R' F' D2 L'
B2 U' L' D R' F' L'
B2 U' L' D' R' F' L'
B2 U' L' D2 R' F' L'
B2 U' L' F' L' R' F'
B2 U' L' F' R' L' F'
U' D' R' F' L' D2 R2
D' U' R' F' L' D2 R2
D2 U' R' F' L' D2 R2
B2 U' L2 R' D F' L'
B2 U' L2 R' D' F' L'
B2 U' L2 R' D2 F' L'
B2 U' L2 R' F' L' D
B2 U' L2 R' F' L' D'
B2 U' L2 R' F' L' D2
B2 U' L2 R' F' D L'
