U F2 B' L' U'
F2 B' L' U' B
U B' F2 L' U'
B' F2 L' U' B
B' L F2 L' U' B
U L F2 L' B' U'
B' L' F2 L' U' B
B' L2 F2 L' U' B
R U F2 B' U' F2
U' R U2 F2 B' U'
U' R U2 B' F2 U'
R U B' F2 U' F2
F2 R B' L' U' B
F2 R' B' L' U' B
F2 R2 B' L' U' B
F U F B' L' U'
F U B' F L' U'
F2 D B' L' U' B
L F2 L' B' U' B
F2 D' B' L' U' B
U F2 D B' L' U'
U F2 D' B' L' U'
U F2 D2 B' L' U'
U F2 B L' B2 U'
U F2 B' L' U' D
U F2 B' L' U' D'
U F2 B' L' U' D2
U F2 B' L' D U'
U F2 B' L' D' U'
U F2 B' L' D2 U'
U F2 B' D L' U'
U F2 B' D' L' U'
U F2 B' D2 L' U'
U F2 B2 L' B U'
F2 D2 B' L' U' B
U B F2 L' B2 U'
U B' L F2 L' U'
U B' L' F2 L' U'
U B' L2 F2 L' U'
F2 B' L' U' D B
F2 B' L' U' D' B
F2 B' L' U' D2 B
F2 B' L' U' B D
F2 B' L' U' B D'
F2 B' L' U' B D2
F2 B' L' D U' B
F2 B' L' D' U' B
F2 B' L' D2 U' B
F2 B' D L' U' B
F2 B' D' L' U' B
U B' F2 L' U' D
U B' F2 L' U' D'
U B' F2 L' U' D2
U B' F2 L' D U'
U B' F2 L' D' U'
U B' F2 L' D2 U'
F2 B' D2 L' U' B
U B' F2 D L' U'
U B' F2 D' L' U'
U B' F2 D2 L' U'
B' F2 L' U' D B
B' F2 L' U' D' B
B' F2 L' U' D2 B
B' F2 L' U' B D
B' F2 L' U' B D'
B' F2 L' U' B D2
B' F2 L' D U' B
B' F2 L' D' U' B
B' F2 L' D2 U' B
B2 F2 L' B U' B
F2 B2 L' B U' B
B' F2 D L' U' B
B' F2 D' L' U' B
B' F2 D2 L' U' B
U B2 F2 L' B U'
L2 R D2 F B2 U B2
L2 R D2 B2 F U B2
L2 R F L2 B' U B
F' L F' L' B' U' B
U' L F2 L' R B' U'
B' L F2 L' U' D B
B' L F2 L' U' D' B
B' L F2 L' U' D2 B
B' L F2 L' U' B D
B' L F2 L' U' B D'
B' L F2 L' U' B D2
B' L F2 L' D U' B
B' L F2 L' D' U' B
B' L F2 L' D2 U' B
U' L F2 L' B' R U'
B2 L F2 L' B U' B
U' L F2 R L' B' U'
B L F2 L' B2 U' B
U L F2 L' D B' U'
U L F2 L' D' B' U'
U L F2 L' D2 B' U'
U L F2 L' B' U' D
U L F2 L' B' U' D'
U L F2 L' B' U' D2
U L F2 L' B' D U'
U L F2 L' B' D' U'
U L F2 L' B' D2 U'
B' L F2 D L' U' B
B' L F2 D' L' U' B
B' L F2 D2 L' U' B
B2 L F2 B L' U' B
U L F2 D L' B' U'
U L F2 D' L' B' U'
U L F2 D2 L' B' U'
U L F2 B L' B' U'
B L F2 B2 L' U' B'
U L F2 B' L' B' U'
U L F2 B2 L' B' U'
B2 L B F2 L' U' B
U L B F2 L' B' U'
U L B' F2 L' B' U'
B L B2 F2 L' U' B'
U L B2 F2 L' B' U'
F2 L' D' B' U' L B
F2 L' D2 R' B U' B'
B' L' F2 L' U' D B
B' L' F2 L' U' D' B
B' L' F2 L' U' D2 B
B' L' F2 L' U' B D
B' L' F2 L' U' B D'
B' L' F2 L' U' B D2
B' L' F2 L' D U' B
B' L' F2 L' D' U' B
B' L' F2 L' D2 U' B
B2 L' F2 L' B U' B
U L' F2 L B' L2 U'
U L' F2 L' U2 F U
B' L' F2 D L' U' B
B' L' F2 D' L' U' B
B' L' F2 D2 L' U' B
B2 L' F2 B L' U' B
F2 L' B U' D' B' L
F2 L' B D' U' B' L
B2 L' B F2 L' U' B
D2 L2 R F B2 U B2
U' L2 R F L2 B' U
D2 L2 R B2 F U B2
R L2 D2 F B2 U B2
R L2 D2 B2 F U B2
R L2 F L2 B' U B
D L2 R2 U' R' F U
D L2 R2 U' F R' U
D2 L2 U' R F B2 U
D2 L2 U' R B2 F U
D2 L2 U' B2 R F U
L' U L F2 B' L' U'
L' U L B' F2 L' U'
L2 U L' F2 L' B' U'
L' U L2 F2 L' B' U'
L2 U L2 F2 B' L' U'
L2 U L2 B' F2 L' U'
B' L2 F2 L' U' D B
B' L2 F2 L' U' D' B
B' L2 F2 L' U' D2 B
B' L2 F2 L' U' B D
B' L2 F2 L' U' B D'
B' L2 F2 L' U' B D2
B' L2 F2 L' D U' B
B' L2 F2 L' D' U' B
B' L2 F2 L' D2 U' B
B2 L2 F2 L' B U' B
B' L2 F2 D L' U' B
B' L2 F2 D' L' U' B
B' L2 F2 D2 L' U' B
U L2 F2 L' U2 F' U
B2 L2 F2 B L' U' B
B2 L2 B F2 L' U' B
D2 L2 B2 R F U B2
R' U D2 B' L2 F U'
D2 R L2 F B2 U B2
U' R L2 F L2 B' U
D2 R L2 B2 F U B2
L' U F2 L B' L2 U'
L' U F2 L' U2 F U
B R U D R2 B' L2
B R U D B' L2 R2
B R U D B' R2 L2
L2 U F2 L' U2 F' U
R' U F2 D' B' U' F2
R' U F2 D2 B' L2 U'
F R U F B' L' U'
L U F2 L' B U' L
R' U F2 B' U' D' F2
R' U F2 B' U2 R2 U
R' U F2 B' D' U' F2
R' U F2 B' D2 L2 U'
F R U B' F L' U'
R2 U F2 B2 L B U'
L U F2 B L' U' L2
R U F2 D' B' L2 U'
R U F2 B' L U' F2
R U F2 B' L' U' F2
R U F2 B' L2 U' F2
R U F2 B' U' F2 D
R U F2 B' U' F2 D'
R U F2 B' U' F2 D2
R U F2 B' D' L2 U'
U' R U2 D B' U' R2
U' R U2 F2 D B' U'
U' R U2 F2 D' B' U'
U' R U2 F2 D2 B' U'
U' R U2 F2 B' U' D
U' R U2 F2 B' U' D'
U' R U2 F2 B' U' D2
U' R U2 F2 B' D U'
U' R U2 F2 B' D' U'
U' R U2 F2 B' D2 U'
U' R U2 B' U' D R2
U' R U2 B' D U' R2
U' R U2 B' F2 U' D
U' R U2 B' F2 U' D'
U' R U2 B' F2 U' D2
U' R U2 B' F2 D U'
U' R U2 B' F2 D' U'
U' R U2 B' F2 D2 U'
U2 R U2 F2 B' U' B
U R U2 R' F2 B' U'
U R U2 R' B' F2 U'
L U B F2 L' U' L2
U2 R U2 B' F2 U' B
B R U2 F2 B2 U' B
R U B' L F2 U' F2
R' U B' F2 U' D' F2
R' U B' F2 U2 R2 U
R' U B' F2 D' U' F2
R' U B' F2 D2 L2 U'
R U B' L' F2 U' F2
R U B' L2 F2 U' F2
B R U2 B2 F2 U' B
U R U2 F2 R' B' U'
U' R D U2 B' U' R2
B R D U R2 B' L2
B R D U B' L2 R2
B R D U B' R2 L2
R2 U B2 L F2 B U'
R2 U B2 L B F2 U'
F2 R D B' L' U' B
R U B' F2 L U' F2
R U B' F2 L' U' F2
R U B' F2 L2 U' F2
R U B' F2 U' F2 D
R U B' F2 U' F2 D'
R U B' F2 U' F2 D2
R U B' F2 D' L2 U'
R2 U B2 F2 L B U'
F2 R D' B' L' U' B
U' R D2 B2 U2 B U'
F2 R D2 B' L' U' B
B R D2 F2 B2 U B
B R D2 B2 F2 U B
U' R F U2 F B' U'
U' R F U2 B' F U'
F R F B' L' U' B
U' R F' U2 F' B' U'
U' R F' U2 B' F' U'
L2 U' R D F U R2
L2 U' R D2 F B2 U
L2 U' R D2 B2 F U
L2 U' R F U2 F U'
R2 U' R' U2 F2 B' U'
R2 U' R' U2 B' F2 U'
U' R B U D L2 R2
U' R B U D R2 L2
U' R B U2 F2 B2 U'
U' R B U2 B2 F2 U'
U' R B D U L2 R2
U' R B D U R2 L2
R' U' R2 U2 F2 B' U'
R' U' R2 U2 B' F2 U'
U' R B D2 F2 B2 U
U' R B D2 B2 F2 U
F2 R B' L' U' D B
F2 R B' L' U' D' B
F2 R B' L' U' D2 B
F2 R B' L' U' B D
F2 R B' L' U' B D'
F2 R B' L' U' B D2
F2 R B' L' D U' B
F2 R B' L' D' U' B
F2 R B' L' D2 U' B
F2 R B' D L' U' B
F2 R B' D' L' U' B
F2 R B' D2 L' U' B
F2 R B2 L' B U' B
D2 R B2 U2 B U' B
F R B' F L' U' B
U' R B2 U2 F2 B U'
